<title>《一品道門》▷ 第兩百三十八章 大路貨色的控獸術</title></p><p>&emsp;&emsp;狼哭鬼嚎？</p>
</p><p>&emsp;&emsp;張百仁一懵，沒聽懂法明的意思！</p>
</p><p>&emsp;&emsp;“獸羣！超大規模的獸羣！”法明指了指自己的耳朵：“剛剛無意中打開天耳，沒想到居然聽到了這個消息！”</p>
</p><p>&emsp;&emsp;張百仁聞言面色陰沉，他口氣雖大，但也知道百人隊伍絕不好對付，更何況還有獸潮！</p>
</p><p>&emsp;&emsp;“這裡是荒漠，哪裡來的獸潮！野獸在荒漠中行走是會被渴死的”張百仁疑惑道。</p>
</p><p>&emsp;&emsp;“綠洲啊，沙漠裡面大的綠洲不少，而且沙子之下便是另外一方天地，玄妙多端，咱們還是趕緊逃跑吧！”法明和尚苦笑。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，撫摸着下巴，過了一會才道：“估計是跑不掉了！”</p>
</p><p>&emsp;&emsp;只見桌子上的茶水居然在輕輕抖動，客棧牆壁上有灰塵唰唰落下。</p>
</p><p>&emsp;&emsp;“來了多少隻野獸！你這和尚到底靠不靠譜，幹什麼吃的！”張百仁猛地站起身將法明推出屋子，掛上了金鎖。</p>
</p><p>&emsp;&emsp;好在女掌櫃躺在牀上之時，張百仁已經放下了帷幕，不然說不得法明和尚要看到張百仁的勾當了。</p>
</p><p>&emsp;&emsp;二人走出客棧，此時整個客棧吵吵鬧鬧，沸騰起來！</p>
</p><p>&emsp;&emsp;不單單張百仁發現了外面的動靜，客棧中的商賈早就發現了外面動靜。</p>
</p><p>&emsp;&emsp;“不知是何方強人到來，圍住龍門客棧所爲何事？”有客棧中的商賈出去喊話。</p>
</p><p>&emsp;&emsp;臨窗而立，藉着泛白的天邊，張百仁頓時面色一變，一眼望去密密麻麻的全是野獸，妖獸也有不少！</p>
</p><p>&emsp;&emsp;狼蟲虎豹，五毒之物密密麻麻，一眼望去整個大地都渲染成了黑色，無數毒蠍子在自相殘殺相互吞噬。</p>
</p><p>&emsp;&emsp;東南西北四面八方各自有突厥人指揮着下面的動物，停在了客棧外，不安的來回走動。</p>
</p><p>&emsp;&emsp;“我等所來，一爲求財，二爲殺人！”一陣突厥語響起：“早就聽聞龍門客棧乃是西域商賈匯聚之處，我塔濛濛部族早有耳聞，只要劫掠了爾等貨物，足夠我塔濛濛部族吃十年不止。”</p>
</p><p>&emsp;&emsp;突厥語，張百仁聽得不是太懂，好在他身邊有懂的人！</p>
</p><p>&emsp;&emsp;聽了法明和尚的翻譯，張百仁眉頭皺起：“咱們是不是被無辜牽連到了？這夥人只爲了求財，卻偏偏將咱們關在其中。”</p>
</p><p>&emsp;&emsp;“沒那麼簡單，塔濛濛是突厥之地一個家族，不大不小的家族，據說是當年拜火教的血統，定然是不知道在哪裡聽聞了樓蘭古國地圖之事，所以來個一網打盡！只要手腳夠乾淨，奪取了寶物進入突厥領地，誰能拿他們怎麼樣？就算當今大隋天子也無奈，啓民可汗雖然臣服於大隋，但絕不會交出自己治下子民”法明面色沉重。</p>
