<title>《一品道門》▷ 第一千三百九十六章 金烏煉大江</title></p><p>&emsp;&emsp;感受到誅仙劍氣的爆發，張百仁一張臉頓時陰沉了下來：</p>
</p><p>&emsp;&emsp;“爾等敢打我漢家龍脈主意，簡直是罪該萬死！”</p>
</p><p>&emsp;&emsp;“哈哈哈，我倒要看你今日如何選擇，是眼睜睜的看着中土龍脈被吞噬，還是放棄你這朋友，叫你這朋友大軍折戟沉沙殞命於此！”奢比屍眼中滿是戲虐的味道。</p>
</p><p>&emsp;&emsp;後方孫策已經變了顏色：“百仁，你莫要管我，中土龍脈關乎我漢家血脈傳承，豈可有任何動搖？水域征討失敗，等候下一次便是了，但龍脈卻出不得任何意外啊！”</p>
</p><p>&emsp;&emsp;“哈哈哈，下一次？這一次便叫你命喪此地打散神體破滅真靈，那個會給你下一次的機會！”淮水水神眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;“該死！”張百仁深吸一口氣：“真當我沒有辦法了不成！”</p>
</p><p>&emsp;&emsp;話語落下，只見張百仁一拍頭頂百匯，只見其滷門中三道人影走出，迅速向河南而去：“速戰速決！”</p>
</p><p>&emsp;&emsp;三道化身能阻攔對方一段時間，但卻絕對無法長久。</p>
</p><p>&emsp;&emsp;“這是什麼手段？”瞧着那遠去的三道人影，不知爲何，一股不祥的預感忽然自其心中升起。</p>
</p><p>&emsp;&emsp;“死亡軍團！”奢比屍雙手猛然伸出，撕裂了無盡虛空次元，卻見一道黝黑裂縫蜿蜒扭曲着緩緩垂落，無盡的死亡之氣此時忽然爆發開來。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;似乎是感受到了陽世之中氣血、生人的味道，死亡軍團此時一陣嘶吼，數不盡的殺機在虛空中蔓延，一陣陣興奮、躁怒的氣機傳出。</p>
</p><p>&emsp;&emsp;死亡軍團，不是普通的喪失，而是已經誕生了靈智的殭屍、亡靈。</p>
</p><p>&emsp;&emsp;死亡國度在剎那間降臨，鋪天蓋地的殭屍、亡魂鋪天蓋地籠罩整個戰場。</p>
</p><p>&emsp;&emsp;敵我不分，盡數化作死亡軍團掠食的對象。</p>
</p><p>&emsp;&emsp;奢比屍誰？</p>
</p><p>&emsp;&emsp;沒有好處的事情他能做？</p>
</p><p>&emsp;&emsp;長江龍王爲了對抗淮水水神，調集了自家部下的精銳。而淮水水神爲了攻打長江，也派遣出了自家最爲精銳的將士。</p>
</p><p>&emsp;&emsp;但現在，卻盡數成全了奢比屍，成爲了奢比屍的血食。</p>
</p><p>&emsp;&emsp;“你幹什麼！怎麼連本王的手下也攻擊！”長江龍王回身怒視着奢比屍。</p>
</p><p>&emsp;&emsp;“一羣螻蟻罷了，能爲本尊貢獻出自己的生命，乃是其榮幸！”奢比屍搖頭晃腦：“你以爲沒好處的事情，本尊會做嗎？”</p>
</p><p>&emsp;&emsp;“該死的傢伙！”長江龍王破口大罵，但卻是無可奈何。</p>
</p><p>&emsp;&emsp;照這樣下去，就算真的滅了淮水水神，自己也成了一個光桿司令。</p>
</p><p>&emsp;&emsp;而且那羣死亡軍團中不乏有旱魃級別的強者，長江龍王當然不敢出手去阻止。</p>
</p><p>&emsp;&emsp;щшш¸ttκá n¸￠ Ο</p>
</p><p>&emsp;&emsp;“呵呵，區區小鬼，也敢放肆！”</p>
</p><p>&emsp;&emsp;瞧着向自己撲來的無盡殭屍、惡鬼，張百仁眼中冷笑連連，下一刻周身花瓣流轉，虛空扭曲：“便叫爾等見識一下，什麼才叫做真正的沐浴東海，焚山煮海！”</p>
</p><p>&emsp;&emsp;虛空扭曲</p>
</p><p>&emsp;&emsp;天地間溫度忽然升高，兩岸郁郁青青的花草樹木瞬間乾枯，化作了熊熊烈火。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;長江上鋪天蓋地的霧氣沖天而起。</p>
</p><p>&emsp;&emsp;“唳~~~”</p>
</p><p>&emsp;&emsp;一團金光煌煌猶若大日，自虛空中降臨垂落，向着場中落下。</p>
</p><p>&emsp;&emsp;虛空蕩漾起層層漣漪，無數殭屍鬼怪瞬間化作黑煙消散。</p>
</p><p>&emsp;&emsp;“金烏！那是金烏！”奢比屍眼中閃過一抹惶恐、驚懼。</p>
</p><p>&emsp;&emsp;只要是經歷過那個時代，便會知道究竟有多麼絕望！一人覆壓乾坤，時日煉化天下，乾坤都差點被那個人毀掉。</p>
</p><p>&emsp;&emsp;那是一個令人絕望的年代，先天神靈看不到自己的未來，活着生不如死。</p>
</p><p>&emsp;&emsp;確實是生不如死！</p>
</p><p>&emsp;&emsp;所有人都屈服於那人的淫威之下，不敢發出任何聲響。一人獨立，天下匍匐。</p>
</p><p>&emsp;&emsp;如今翌已死亡，但是金烏卻又重新現世了！</p>
</p><p>&emsp;&emsp;太陽神火之下，長江沸騰，在不斷化作水汽蒸發。</p>
</p><p>&emsp;&emsp;只見那金烏二話不說，直接扎入了長江中。</p>
</p><p>&emsp;&emsp;“只有一隻金烏，而且還是尚未成年的金烏，今日正要趁機斬了這禍患！”奢比屍手中拿出一把骨矛，向金烏射來。</p>
</p><p>&emsp;&emsp;“唳~~~”</p>
</p><p>&emsp;&emsp;又是一聲啼叫</p>
</p><p>&emsp;&emsp;第二隻金烏垂落，迅若閃電般扎入江河之中。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;長江斷流，江河蒸乾！</p>
</p><p>&emsp;&emsp;上流的江水尚未靠近此地，已經被浩蕩大日之光蒸乾。</p>
</p><p>&emsp;&emsp;“兩隻金烏！”奢比屍變了顏色。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;話未落下，第三隻金烏已經降臨陽世，霎時間長江兩岸燃燒起熊熊大火。</p>
</p><p>&emsp;&emsp;無數殭屍哭嚎聲中化作火球，無數厲鬼灰飛煙滅。</p>
</p><p>&emsp;&emsp;之前興奮的殭屍此時似乎遇到了天敵一般，一個個驚慌失措，哭爹喊孃的向着來時的次元空間跑去。</p>
</p><p>&emsp;&emsp;“既然都出來了，還回去作甚！”張百仁聲音冰冷，不知爲何，在金烏的加持下，張百仁忽然覺得自己實力在不斷暴增。</p>
</p><p>&emsp;&emsp;指尖一點法則之力流轉，那次元空間裂縫被張百仁彌補，手指劃過裂縫被抹平，似乎筆跡被橡皮擦掉了下去一般。</p>
</p><p>&emsp;&emsp;“不要！”奢比屍淒厲的吼了一聲，這可都是自己最近幾年的辛苦積累，不知挖掘了多少上古洞天、大能墓穴才形成的底蘊，卻不曾想居然被張百仁一把火給燒得乾乾淨淨。</p>
</p><p>&emsp;&emsp;奢比屍想要撕裂虛空，將死亡軍團收回去，可惜張百仁根本就不給他機會。</p>
</p><p>&emsp;&emsp;空間經過法則修復，猶若銅牆鐵壁，以奢比屍眼下半吊子實力，根本就無法撕開。</p>
</p><p>&emsp;&emsp;“麻煩大了！”奢比屍心中一沉，瞧着被不斷煉化的死亡軍團，眼中露出了一抹決然，二話不說拋棄死亡軍團直接跑路。</p>
