<title>《一品道門》▷ 第一千零二十九章 腦殘粉宇文成都</title></p><p>&emsp;&emsp;不理會宇文成都的話，張百仁一雙眼睛看向遠方戰場。</p>
</p><p>&emsp;&emsp;怎麼看？</p>
</p><p>&emsp;&emsp;他能怎麼看！他又不知道這地底下到底有什麼東西。</p>
</p><p>&emsp;&emsp;感受着虛空中不斷繚繞的氣機，張百仁面孔霎時間嚴肅起來。周邊虛空不斷扭曲，有各路陽神高真在遠處遠遠觀望，瞭望着此地的痕跡。</p>
</p><p>&emsp;&emsp;張百仁心中遲疑！</p>
</p><p>&emsp;&emsp;究竟是利用神通鎮封了大地深處的強者，還是任憑對方出世，然後趁機收取女媧娘娘的乾坤圖。</p>
</p><p>&emsp;&emsp;“死道友不貧道！”張百仁眼中冷光流轉：“朝廷百萬大軍，更有天子坐鎮，此妖魔出世就是自取滅亡！”</p>
</p><p>&emsp;&emsp;張百仁自袖子裡拿出六字真言貼，眼中露出了冰冷之光：“何該你今日應劫。”</p>
</p><p>&emsp;&emsp;天地間一道道怪異的氣機逸散，只見那逸散而出的氣機不斷在空氣中扭曲，下一刻化作了道道虛幻人影，向着朝廷的大軍殺來。</p>
</p><p>&emsp;&emsp;殺光所見一切生物，可見地底深處埋葬的乃是驚世大魔。</p>
</p><p>&emsp;&emsp;“該死的！”天邊一道黑袍人影走過，瞧着天地間不斷流竄的光影，頓時氣急敗壞的怒吼一聲，一段段古老晦澀的咒語慢慢自口中吟誦而出。</p>
</p><p>&emsp;&emsp;古樸！</p>
</p><p>&emsp;&emsp;蒼涼！</p>
</p><p>&emsp;&emsp;浩蕩！</p>
</p><p>&emsp;&emsp;天地間道道輓歌恢弘浩蕩，聞者無不潸然淚下。</p>
</p><p>&emsp;&emsp;歌聲似乎在安撫着大地深處的存在，隨着那浩蕩的歌聲捲起，大地深處的嘶吼在慢慢沉寂下去，天地間的光影在逐漸消散。</p>
</p><p>&emsp;&emsp;“該死的，至寶就在眼前，豈容你這廝壞了好事！”宇文成都目光冰冷，下一刻手中長槊劃破虛空，所過之處空氣扭曲，捲起道道音爆。</p>
</p><p>&emsp;&emsp;“混賬！”一股致命危機傳來，黑袍人影見此不得不停下歌聲，身形閃爍避開長矛，一雙眼睛憤怒的盯着宇文成都：“該死！你該死！”</p>
</p><p>&emsp;&emsp;一連三句，頓時就見宇文成都面色一黑，臉上黑氣繚繞，猛然張嘴一口黑血噴了出來。</p>
</p><p>&emsp;&emsp;黑血不及落地，便已經化作了無數黑色小蟲，向着宇文成都纏繞而來。</p>
</p><p>&emsp;&emsp;“這是真言蠱！”徐福不知何時來到場中，眼中滿是悚然：“此地鎮封的乃地府無上強者奢比屍，千萬不能叫其重出世間，免得蒼生遭受災劫。”</p>
</p><p>&emsp;&emsp;“什麼是真言蠱？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“真言蠱最是詭異、霸道，只要對方開口，你體內便會自動衍生蠱蟲，修爲稍弱來不及反應，便已經被蠱蟲蠶食了心脈，立即倒地暴斃”徐福道。</p>
</p><p>&emsp;&emsp;張百仁愣了愣：“還有這般邪門的東西？”</p>
</p><p>&emsp;&emsp;說一句話，你體內便會自動衍生出與之對應的蠱蟲，這已經近乎於不可思議的造物主手段。</p>
</p><p>&emsp;&emsp;“你該死！你居然想要放出奢比屍，你是陽世的罪人，你該蠱毒穿心而死！”只聽巫不樊再次開口。</p>
</p><p>&emsp;&emsp;“混賬！”宇文成都體內熱血滾動，炙熱猶若岩漿，蠱蟲稍一衍生，便瞬間化作灰燼，被其噴出了口中。</p>
</p><p>&emsp;&emsp;“此地鎮封的乃無上強者奢比屍，當年女媧娘娘成道練就一無上至寶乾坤圖，地府無上強者奢比屍禍亂人間界，於是出手以乾坤圖鎮封了奢比屍”觀自在白衣飄飄身形搖曳的自遠處走來：“不曾想時隔千萬年，奢比屍居然還沒有徹底被磨滅。”</p>
</p><p>&emsp;&emsp;此言一出，場中衆人俱都變了顏色，就連宇文成都亦是面色狂變：“無上強者奢比屍？師傅可能對付？”</p>
</p><p>&emsp;&emsp;宇文成都看向了魚俱羅，魚俱羅苦笑：“爲師蛻變到了關鍵時刻，根本就動用不得武力，待我蛻變完畢，即便不敵奢比屍，與之周旋還是沒問題的。奢比屍以整個地府之力供養，非我凡俗強者能夠對敵。”</p>
</p><p>&emsp;&emsp;聽了這話，場中霎時間沉悶下來。</p>
</p><p>&emsp;&emsp;“宇文成都，你闖了大禍！”王藝影子幽幽，自一處陰影中走出來。</p>
</p><p>&emsp;&emsp;“諸位，莫要害怕！奢比屍即便上古之時神威無窮，但被乾坤圖鎮壓千萬載，一身本事失去七八，難道我等連個殘魂都對付不了？”僕骨莫何橫渡虛空，自突厥的方向走來。</p>
</p><p>&emsp;&emsp;“是極是極！一個被鎮封了千萬載的老傢伙，難道咱們還怕這種年老體衰之輩不成？”契丹的至道強者走來。</p>
</p><p>&emsp;&emsp;張百仁面色微微變幻，瞧着場中齊聚而來的各路武者，輕輕一陣嘆息：“今日一場大戰在所難免。”</p>
</p><p>&emsp;&emsp;“都督，稍後若有乾坤圖出世，萬望都督出手爭奪，決不能叫乾坤圖落在這些人手中”徐福不知何時來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“有何說道？”張百仁頭頂煙霧垂下，整個人看起來猶若雲霧中人，神秘莫測。</p>
</p><p>&emsp;&emsp;“乾坤圖內有女媧娘娘的衣冠冢，當年女媧娘娘成仙，棄了手中的乾坤圖，將凡俗之物盡數埋葬其中，都督若能得乾坤圖，或許有機會觸及女媧娘娘的無上大道！而且乾坤圖內蘊世界之力，可以籍此打開陰陽兩界通道，可爲始皇陛下助力！此圖關乎着人族氣數，本應千年之後纔會出世，卻不知爲何居然突然出現世間，實在是奇怪得很！命數已經被打破，不知還會有何等變數”徐福輕輕一嘆，眼中滿是滄桑。</p>
</p><p>&emsp;&emsp;張百仁默然，點了點頭：“只是我見各大道觀之人，顯然不希望這大魔王重出世間！”</p>
</p><p>&emsp;&emsp;“乾坤圖的封印既然已經被撬動，積蓄了千萬載的力量宣泄而出，豈是凡俗之人能封印的？除非上古仙人復活，否則沒有人能撥動乾坤圖的力量”徐福輕輕一嘆，眼中滿是唏噓：“說不得稍後還有地府強者降臨，都督還需謹慎一些的好。”</p>
</p><p>&emsp;&emsp;張百仁面色沉着，魚俱羅縱身遠去道：“撤兵！大軍後退二十里！”</p>
</p><p>&emsp;&emsp;一聲令下，三軍齊動。</p>
</p><p>&emsp;&emsp;楊廣端坐在龍攆內，撫摸着手中散射出無盡神光的地圖，輕輕一嘆：“可惜，父皇居然關閉了法界之門，不然有天界助力，何人能染指這等至寶？”</p>
</p><p>&emsp;&emsp;“既然已經確定寶物在此，你且歸去吧！”楊廣手掌一拋，那地圖化作金光飛出，瞬間沒入了大地深處。</p>
</p><p>&emsp;&emsp;說着話的功夫，此地已經匯聚了不知多少各路強者。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;大地搖動，地上砂石盪漾起道道漣漪。</p>
</p><p>&emsp;&emsp;“兵臨鬥者，皆列陣前行！”</p>
</p><p>&emsp;&emsp;觀自在手中結出九字真言，然後細嫩的手指化作一道印訣，向着大地深處烙印而去，欲要將即將出世的山河社稷圖鎮封住。</p>
</p><p>&emsp;&emsp;“住手！”宇文成都劈手奪過身邊士兵的長槍，一朵朵槍花流轉，手中長槍橫掃，向着觀自在釘去。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;長槍過處，在空氣上留下一道許久不曾散去的痕跡。</p>
</p><p>&emsp;&emsp;“宇文成都，你瘋了不成！”觀自在一步邁出，似乎穿梭空間般，避開了宇文成都手中的長槍。</p>
</p><p>&emsp;&emsp;“我沒瘋！陛下東征爲的便是山河社稷圖，你們誰也別想破壞我大隋千古計劃！”宇文成都面色兇狠，眼中滿是戾氣。</p>
</p><p>&emsp;&emsp;“這小子貌似有點不對勁啊！”魚俱羅掃視着宇文成都：“這小子腦後有反骨，怎麼會成爲天子的死忠？”</p>
</p><p>&emsp;&emsp;“大隋！大隋！爲了你萬世計劃，百萬人命浮屍此地，你等鷹犬當真喪心病狂，老夫前來會你！”王藝猛然縱身而起，手中小刀鋒利，似乎要將宇文成都的胸口洞穿。</p>
</p><p>&emsp;&emsp;“該死！”宇文成都手中馬槊一轉迎了上去，只見王藝身形一閃，居然融入了馬槊的影子裡，再出現時自宇文成都的影子裡鑽出來，一把黑光內斂的小刀彷彿來自於幽冥，向着宇文成都的肋下插去。</p>
</p><p>&emsp;&emsp;“給我滾開！”</p>
</p><p>&emsp;&emsp;宇文成都一腳飛出，王藝倒飛了出去，胸口明顯塌陷了大半。</p>
</p><p>&emsp;&emsp;同爲至道境界，王藝居然不是宇文成都的對手，當真可怕至極。</p>
</p><p>&emsp;&emsp;“砰！”沙塵捲起，王藝一個翻身站起，面色陰沉的盯着宇文成都，然後轉頭看向魚俱羅：“大將軍，你教出來的好徒弟。如今魔神即將出世，這等大是大非面前，還請將軍說句公道話。”</p>
</p><p>&emsp;&emsp;羣雄俱都是齊刷刷的看着魚俱羅，魚俱羅面色陰沉，過了一會才道：“成都，此地鎮封的乃地獄無上強者，一旦出世人間必然遭受浩劫，你可知道你在做什麼？”</p>
</p><p>&emsp;&emsp;宇文成都自袖子裡一揮，手中出現了一方金黃色令牌：“我手中有天子金牌，天子命我全力爭奪此地寶物。”</p>
</p><p>&emsp;&emsp;說完話後看向魚俱羅：“魚俱羅、張百仁聽令，本將軍命你二人攔下各路阻礙寶物出世的強者，稍有遲疑便是欺君罔上。”</p>
</p><p>&emsp;&emsp;張百仁不動如山，魚俱羅卻是面色一變：“成都！一旦地府無上強者出世，後果不堪設想，你可要想清楚。”</p>
</p><p>&emsp;&emsp;“師傅，我已經想的夠清楚了，一尊苟延殘喘的魔神殘念，還能翻天不成？有天子在此，我人族如今興盛鼎力，萬界唯一，區區一尊魔神罷了，即便是真正魔神重臨人間，也不過彈指之間便可鎮壓。”</p>
</p><p>&emsp;&emsp;聽了這話，魚俱羅豁然變色：“天子好大的魄力。”</p>
</p><p>&emsp;&emsp;“天子功比秦皇漢武，不弱三皇五帝，自然魄力非凡”宇文成都毫不吝嗇的讚賞着當今天子，似乎化作了天子的腦殘簇擁。在其眼中天子的一切都是好的，一切都是偉大的。</p>
