<title>《一品道門》▷ 第一千兩百零七章 樊子蓋之死</title></p><p>&emsp;&emsp;這天下越來越亂了！</p>
</p><p>&emsp;&emsp;大亂的原因有很多種，有朝廷的苛刻政令，還有楊廣自己作死。門閥世家暗中搗亂推波助瀾，於是這大好山河便化作了烽煙四起的亂世，錦繡焚染！</p>
</p><p>&emsp;&emsp;看着手中的密報，張百仁許久無語。</p>
</p><p>&emsp;&emsp;樊子蓋大肆殺戮，不分好壞忠良，惹得百姓紛紛相聚爲盜，本來就亂的局勢越加亂了起來。</p>
</p><p>&emsp;&emsp;就像是你在家裡，忽然國家來了說你是反賊，要將你弄死，你會不會反抗？</p>
</p><p>&emsp;&emsp;逼良爲娼！</p>
</p><p>&emsp;&emsp;“樊子蓋忠心有餘，但做事太果斷！”張百仁搖搖頭：“下手這般狠辣，不顧再生之德，日後定有果報，早晚要遭了劫數。”</p>
</p><p>&emsp;&emsp;樊子蓋辦壞了事情，惹得無數民衆化作盜匪，楊廣一見大事不妙，趕緊派遣李淵去平亂。</p>
</p><p>&emsp;&emsp;“自從雁門關之後，李家在陛下面前越加得勢了！”張麗華面帶感慨的嘆了一聲。</p>
</p><p>&emsp;&emsp;張百仁先知先覺一切歷史的演變，但那又如何？</p>
</p><p>&emsp;&emsp;他能一劍宰了李淵？</p>
</p><p>&emsp;&emsp;若宰了李淵，楊廣第一個就要和他急眼。</p>
</p><p>&emsp;&emsp;他能宰了杜伏威、李子通之流？</p>
</p><p>&emsp;&emsp;宰了這些盜匪頭頭，無數的盜匪自然會誕生出下一個掌舵人。</p>
</p><p>&emsp;&emsp;將所有盜匪都殺光？</p>
</p><p>&emsp;&emsp;別開玩笑，這許多盜匪都是活不下去的流民，張百仁又不是機器人，更未喪盡天良，如何下得去狠手？</p>
</p><p>&emsp;&emsp;“樊子蓋！”張百仁閉上眼睛，手掌攥着密報，指節發白。</p>
</p><p>&emsp;&emsp;那可都是無辜的百姓啊！</p>
</p><p>&emsp;&emsp;如此做與突厥何異？</p>
</p><p>&emsp;&emsp;閉上眼睛，張百仁甚至於能聽到風中傳來的無辜老幼哀嚎之聲，那稚嫩的眼睛中滿是無辜。</p>
</p><p>&emsp;&emsp;“我大隋百姓爲死於突厥手中，未死於亂賊手中，反而死於朝廷手中，簡直是罪該萬死！”張百仁猛然站起身，身形化作流光遠去。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;樊子蓋府邸</p>
</p><p>&emsp;&emsp;張百仁慢慢的走在洛陽城的大街上，瞧着攀子蓋那威嚴壯闊的府邸，身形一閃已經進入了大堂內。</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;樊子蓋正端坐在小院中飲酒，在其對面端坐的乃是謀士。</p>
</p><p>&emsp;&emsp;“老爺，您這次大肆殺戮，可是給了唐國公機會，叫唐國公手下再添地盤、勢力，小人想不明白，您這麼做有何好處？除了壞了您的輕名之外，豈不都便宜了李閥？”師爺不解。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！此間無六耳，與你說說倒也無妨！”樊子蓋酒意上涌，醉醺醺道：“你是不知，老夫早已投靠了李閥，日後這天下是李閥的，老夫當然要早點立功鋪路。”</p>
</p><p>&emsp;&emsp;“老爺您投靠了李閥！”師爺一愣。</p>
</p><p>&emsp;&emsp;“我若不殘暴，李閥如何得清名，如何拉攏人心？”樊子蓋眼中滿是得意之色：“日後李閥若得了天下，少不得我的功勞，即便是大隋滅亡，你我依舊可得大富貴，榮華依舊啊！”</p>
</p><p>&emsp;&emsp;“我怕是日後即便李閥得了天下，你也沒有機會享受那榮華富貴了！”門外忽然響起了一聲嘆息。</p>
</p><p>&emsp;&emsp;“誰！”樊子蓋與師爺猛然一驚，想不到此間談話居然被外人聽了去，頓時驚得一頭冷汗，酒醒了大半。</p>
</p><p>&emsp;&emsp;吱呀~</p>
</p><p>&emsp;&emsp;大門推開，一道人影緩緩走進來：“世人都道你樊子蓋忠君愛國，雁門關救駕有你三分功勞，可惜不曾想你居然投靠李閥，壞了陛下名聲。”</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;瞧着走進來的人影，樊子蓋猛然站起身：</p>
</p><p>&emsp;&emsp;“都督不是在漠北嗎？你怎麼在這裡！”</p>
</p><p>&emsp;&emsp;“你說本都督該如何處置你”張百仁輕輕一嘆，向着桌子上打量，有酒有肉，大小足足十幾個菜：“我若不在這裡，如何知道你險惡之心。”</p>
</p><p>&emsp;&emsp;此時樊子蓋醉酒驚醒，連忙躬身一禮：“都督容稟，之前都是下官醉酒之言，當不得真的。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁冷然一笑：“你白癡還是本都督白癡，會信了你的鬼話。”</p>
