<title>《一品道門》▷ 第兩千一百八十八章 仙道符詔出</title></p><p>&emsp;&emsp;動嘴皮子可以，動手卻是不可能！</p>
</p><p>&emsp;&emsp;眼見着王羲之站在那裡巴巴地說，就是不肯動手請出符詔，諸位魔神氣急，但卻也不能放手任由閻羅王大展拳腳就這般肆無忌憚的壯大下去，只能死扛。</p>
</p><p>&emsp;&emsp;“人族果然都是卑賤之輩，就爲了叫閻羅王多打咱們幾拳，踹咱們幾腳，叫咱們出醜，竟然不顧大局！”句芒恨得牙癢癢。</p>
</p><p>&emsp;&emsp;“老祖，咱們還是請出仙道符詔吧，我看差不多了”陸敬修有些坐不住。</p>
</p><p>&emsp;&emsp;“哼，這些年咱們可沒少被魔神一族欺負，現如今好不容易見到魔神落入如此窘迫的境地，自然要多報復幾次，縱使能看其被多踹一腳，我也是開心的！”王羲之恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;聽着二人對話，張百仁額頭冒黑線，手中祝融旗捲起三味真火，不斷攔截着閻羅王的動作，趁機回身道：“王右軍，咱們可是在這裡遭受折磨，你莫要站在那裡不腰疼，你趕緊出手請出符篆，莫要壞了大計！”</p>
</p><p>&emsp;&emsp;王右軍揉了揉鼻子，迎着道門諸位真人的怒火，不得不苦笑着道：“得！得！得！諸位莫要發火，我這便動手就是。”</p>
</p><p>&emsp;&emsp;卻見王右軍執符登壇，然後對着四面八方畢恭畢敬的一拜，虛空中憑空捲起陣陣狂風，吹得那祭壇上旗幡不斷招搖抖動。</p>
</p><p>&emsp;&emsp;驚雷陣陣，彩光瑞瑞。</p>
</p><p>&emsp;&emsp;彩光升騰，化作三炷香火，落在了王右軍手中。</p>
</p><p>&emsp;&emsp;王羲之持着香火，對四面八方恭敬一拜，然後卻見虛空中捲起道道煙霧，王右軍將那香火插在祭壇上，恭敬的拜了三拜，只見香火直入冥冥。</p>
</p><p>&emsp;&emsp;口中唸誦真言，祭祀老聃：</p>
</p><p>&emsp;&emsp;“後輩五斗米教王羲之，今日拜請老聃符詔！時至我人族遭遇大劫，天機迸射驚瑞起，有陰曹本源出世，閻羅……。”</p>
</p><p>&emsp;&emsp;王羲之話語逐漸消散在風中，然後所有異象消失，彩光散盡，煙霧無蹤，就彷彿不曾祭拜過一樣。</p>
</p><p>&emsp;&emsp;此時張百仁愣了愣神：“莫非王右軍失手了？”</p>
</p><p>&emsp;&emsp;念頭尚未轉動完畢，下一刻卻見北方一道彩光沖霄而起，浩浩蕩蕩仙機遮天蔽日，籠罩整個陰曹地府。</p>
</p><p>&emsp;&emsp;一道巴掌大小的符詔橫空而起，自北方來，無視了時空，無視了距離，符詔過處時空凝固，衆人彷彿被釘在空氣中，猶如琥珀的小動物一般，再也動彈不得。</p>
</p><p>&emsp;&emsp;一道人影似乎自那符詔中緩步走出，所過之處虛空震顫，時光長河爲之凝頓。</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;閻羅王一聲怒吼，連忙回身一掌。</p>
</p><p>&emsp;&emsp;“休想！”奢比屍與玄冥死命的糾纏住閻羅王，根本就不給對方回身的機會，此時施展出巔峰的力量。</p>
</p><p>&emsp;&emsp;一邊道門各位高真，亦是紛紛出手，拿出看家本事，向着閻羅王打去。</p>
</p><p>&emsp;&emsp;玲瓏塔</p>
</p><p>&emsp;&emsp;金剛琢</p>
</p><p>&emsp;&emsp;青萍劍</p>
</p><p>&emsp;&emsp;玉如意</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;諸般寶物數不勝數，一時間空中寶光遮天蔽日，此時誰也不曾注意到，一道人影竟然沖霄而起，徑直向那本源之處奔去。</p>
</p><p>&emsp;&emsp;閻羅王想要回護來不及了，那仙道符詔速度太快，轉眼間恆跨虛空，奔騰百萬裡，撞入了那本源之中。</p>
</p><p>&emsp;&emsp;“不要！不要！不要啊！”閻羅王在絕望的哀鳴。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;沒有人能阻止那符詔，一旦仙道符詔出手，此事便已經成爲定局，縱使是請動符詔的王羲之，亦沒有辦法去攔截。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;一聲脆響猶若驚天霹靂，在衆人耳中炸響，下一刻卻見虛空中捲起道道驚雷，陰曹地府下起了血雨。</p>
</p><p>&emsp;&emsp;一股意志自閻羅王體內消逝，接着閻羅王被衆人神通淹沒，化作了齏粉消散在虛空中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;碎片迸射，閃爍着五彩之光，晶瑩剔透的碎片迸射而出，向四面八方而去。</p>
</p><p>&emsp;&emsp;沒有人去管閻羅王，所有人都向那陰曹本源衝了過去。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;三清化身大袖一揮，無數本源碎片紛紛落入其手中，此時張百仁立於碎片之前，不朽意志以及不朽之力調動，誅仙劍瞬間出鞘，道之不盡的殺機沖霄而起，回身向衝來的各路高真、魔神斬去。</p>
</p><p>&emsp;&emsp;“張百仁，尓敢！”</p>
</p><p>&emsp;&emsp;“混賬，你想獨吞！”</p>
</p><p>&emsp;&emsp;“簡直是不當人子！”</p>
</p><p>&emsp;&emsp;Www★ ttκa n★ ￠O
            “……”</p>
</p><p>&emsp;&emsp;衆人怒罵紛紛，縱使怒火沖霄，但卻也不得不頓住腳步，去化解誅仙劍的攻擊。</p>
</p><p>&emsp;&emsp;張百仁也不戀戰，他知道自己這一劍最多能攔住對方半個呼吸，半個呼吸能做什麼？</p>
</p><p>&emsp;&emsp;能做許多事情！</p>
</p><p>&emsp;&emsp;就像是現在，半個呼吸足夠三清化身收斂了不知多少碎片，然後縱身沒入其腦後，張百仁二話不說拔腿便跑。</p>
</p><p>&emsp;&emsp;滿天本源，張百仁覺得自己應該收取了接近五成！</p>
</p><p>&emsp;&emsp;不敢戀戰貪多，張百仁二話不說直接拔腿就跑，一劍劈開兩界屏障屏障，向陽世跑去。</p>
</p><p>&emsp;&emsp;“混賬！”瞧着張百仁的背影，衆位魔神、道門真人縱使是心中怨氣沖霄，卻也顧不得追擊，紛紛向着天空中四射的本源之氣飛去。</p>
</p><p>&emsp;&emsp;張百仁神通本事，衆人親眼所見，與其去追擊張百仁奪取本源，倒不如出手去魔神口中搶食物。</p>
</p><p>&emsp;&emsp;誅仙劍在手的張百仁，威脅絕對超乎了所有人想象，沒有人去追擊張百仁！</p>
</p><p>&emsp;&emsp;先將眼前的陰曹本源收走再說！至於說張百仁手中的本源，以後有的是機會。</p>
</p><p>&emsp;&emsp;虛空中神通交鋒，奢比屍等魔神與諸位道門真人打在一處，閻羅王身體不斷恢復，然後面色茫然的站在那裡，看着天空中交鋒，眼睛裡露出一抹茫然。</p>
</p><p>&emsp;&emsp;王羲之手中永字八法竟然與諸位魔神爭鬥不落下風，手中毛筆勾畫，那滿天本源碎片便向着其飛去。</p>
</p><p>&emsp;&emsp;“陰曹本源乃是我陰司之物，諸位道友想要奪取我陰曹本源，還需問過老祖我！”奢比屍展露真身，白骨劃破虛空，竟然將王羲之的毛筆彈飛，崩碎了劍意：“爾等日後居住在我陰曹內，借我陰曹之力修煉，我勸爾等還是放下心中貪念的好。”</p>
</p><p>&emsp;&emsp;“不錯，確實是放下心中貪念的好，否則今日人族將會被徹底蕩平，日後陰曹再無人族生息之地！”天邊一把長刀劃破虛空，蚩尤不知自哪裡冒出來，所過之處虛空破碎成爲齏粉，驚得諸位真人紛紛後退。</p>
</p><p>&emsp;&emsp;轉眼間滿天本源被收取一空，道門真人得了兩成，剩下的三成歸了魔神。</p>
</p><p>&emsp;&emsp;“他要幹什麼？”瞧着蚩尤斬來的刀光，衆人俱都是面露疑惑。</p>
</p><p>&emsp;&emsp;隨即</p>
</p><p>&emsp;&emsp;下一刻衆人紛紛變色，只聽尹軌驚呼：“那本源之地竟然還有兩成本源尚未落下，他是衝着那尚未落下的本源去的！”</p>
</p><p>&emsp;&emsp;一邊說着，金剛琢飛出，撞飛了蚩尤的虎魄刀，只見尹軌騰空而起，向那本源之地飛去。</p>
</p><p>&emsp;&emsp;“這兩成本源決不能落在人族手中，否則日後陰曹豈非變成了人族陰曹，我等苦苦謀劃億萬年盡數成全了人族？”奢比屍面色陰沉，背後靈柩猛然張開，橫跨天地騰空而起，向着擊打而來的道門諸位真人吞噬而去。</p>
</p><p>&emsp;&emsp;“唰~”</p>
