<title>《一品道門》▷ 第一千四百一十九章 被天帝釘死的蓐收</title></p><p>&emsp;&emsp;且說奢比屍身融仙骨，仰天長笑，驚得山中羣鳥雀驚飛。</p>
</p><p>&emsp;&emsp;但是下一刻，卻見奢比屍忽然笑聲戛然而止，彷彿被人掐住脖子的鴨子，聲音消失的有些詭異。</p>
</p><p>&emsp;&emsp;當年奢比屍復生，奪舍南蠻教大長老巫啓，卻不知那巫啓早就被張百仁種了魔種，奢比屍奪舍了李密，自然也順道融入了李密體內的魔種。</p>
</p><p>&emsp;&emsp;可惜奢比屍修爲太高，即便融入魔種，張百仁想要操控奢比屍也有些不現實。</p>
</p><p>&emsp;&emsp;以奢比屍玄妙莫測的境界，已經可以壓制住魔種的一部分力量，是以張百仁乾脆沒有打草驚蛇，而是任憑魔種在奢比屍的體內潛伏。</p>
</p><p>&emsp;&emsp;當年張百仁在李密體內種下魔種之時，李密尚未修入見神境界，隨着李密修爲的不斷增高，魔種也在逐漸變得強大。</p>
</p><p>&emsp;&emsp;直至今日李密居然可以與張百仁爭鋒，收了那無數的底蘊，整個人簡直就是一顆超級魔種。</p>
</p><p>&emsp;&emsp;但現在這顆超級魔種被奢比屍融入了自家的神魂之中！</p>
</p><p>&emsp;&emsp;當奢比屍將李密徹底煉得魂飛魄散之時，張百仁所化的魔種，已經徹底的掌控了李密身軀、力量，以及那具仙骨。</p>
</p><p>&emsp;&emsp;魔種強大，操控的力量也自然而然會隨之變的強大！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹沉思之色，雙眼看向遠方虛空，眼中露出了一抹思慮。</p>
</p><p>&emsp;&emsp;冥冥中魔種已經將信息傳回，張百仁眼中露出了詫異之色：“奢比屍？這可是你自己主動送上門的，怪不得我算計你！”</p>
</p><p>&emsp;&emsp;“怎麼了？”蚩尤聽到奢比屍笑聲戛然而止，眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;棺木消失，奢比屍慢慢出現在場中，一雙眼睛死死的看向遠方，面色陰沉道：“不對勁！似乎有些不對勁！”</p>
</p><p>&emsp;&emsp;自己費盡千辛萬苦，不惜暗中推手，使得無數強者爲自己助力，將李密的身軀底蘊推升到無以復加的地步，然後再來祭祀仙骨，用來開鋒！</p>
</p><p>&emsp;&emsp;可是現在，情況似乎有些不妙啊！</p>
</p><p>&emsp;&emsp;情況確實是有些不妙！</p>
</p><p>&emsp;&emsp;“不死之身練成了？”蚩尤一雙眼睛看着奢比屍：“你的白骨不死之身太過於難練，失敗倒也沒什麼。”</p>
</p><p>&emsp;&emsp;“誰說我失敗了！”奢比屍一雙眼睛瞪着蚩尤：“我已經練成了白骨不死之身，只是情況似乎有些不太妙，好像哪裡出了岔子，我總覺得白骨不死之身中似乎有什麼東西超乎了我的想象！”</p>
</p><p>&emsp;&emsp;奢比屍不知道，就在他身融白骨之時，兩顆同源而生的魔種已經在悄無聲息間融爲一體，徹底的融入了白骨、奢比屍的神魂之中。</p>
</p><p>&emsp;&emsp;蚩尤聞言側身看着奢比屍，眼中露出一抹凝重，修行到了自己與奢比屍這般境界，心中靈覺奇準無比，既然奢比屍覺得事情不對勁，那事情就一定不對勁，肯定是哪裡出了岔子。</p>
</p><p>&emsp;&emsp;出了自己等人不知道的岔子！</p>
</p><p>&emsp;&emsp;“你仔細查看一番！”蚩尤低着頭道。</p>
</p><p>&emsp;&emsp;奢比屍搖搖頭：“查不出來，這回事情麻煩了，我要去閉關！”</p>
</p><p>&emsp;&emsp;本來想着修成白骨不死之身後便出關興風作浪禍害天下蒼生，卻不曾想居然直接出了這般大的岔子，一層陰影籠罩於心中遲遲無法散去。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁瞧着散去的各路強者，輕輕的嘆了一口氣，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“先生得勝，怎麼不見歡顏？”袁天罡的一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“區區一個李密罷了，一切都在我的掌控之中，有什麼值得高興的！”張百仁翻了個白眼，眼中露出些許不以爲然，略帶忌憚道：“這些老傢伙還真是有本事，李密這般強者都被其催生了出來；一個李密我或許不怕，但三個、五個呢？到時候只怕事情麻煩了！”</p>
</p><p>&emsp;&emsp;世家底蘊果然不可輕視！</p>
