<title>《一品道門》▷ 第一千兩百六十二章 李淵造反，打臉天子</title></p><p>&emsp;&emsp;張衡走了，留下張百仁呆呆的站在虛空中，眼中滿是苦笑。</p>
</p><p>&emsp;&emsp;玩？</p>
</p><p>&emsp;&emsp;這麼大的事情，在這些老傢伙眼中居然僅僅只是玩？</p>
</p><p>&emsp;&emsp;晉陽</p>
</p><p>&emsp;&emsp;晉陽宮監猗氏裴寂，晉陽令武功劉文靜，此時二人站在城頭，看着遠處的烽火，眼中露出了一抹感慨：“貧賤如此，復逢亂離，將何以自存！”</p>
</p><p>&emsp;&emsp;劉文靜笑曰：“時事可知，吾二人相得，何憂貧賤！”</p>
</p><p>&emsp;&emsp;裴矩聞言不語，劉文靜看着裴矩，壓低嗓子道：“李氏二公子，此非常人，豁達類漢高，神武同魏祖，年雖少，命世才也。”</p>
</p><p>&emsp;&emsp;裴矩聞言不語，陷入了沉思，過了一會才道：“不曾想到，你居然投靠了二公子。”</p>
</p><p>&emsp;&emsp;劉文靜苦笑：“還不都怪李密，當年被李密連坐，下了太原牢獄，若非二公子相救，只怕我已經死了！”</p>
</p><p>&emsp;&emsp;“李閥雖然兵強馬壯，但二公子終究只是二公子”裴矩沉聲道。</p>
</p><p>&emsp;&emsp;“你難道不相信我的眼光？”劉文靜道。</p>
</p><p>&emsp;&emsp;裴寂聞言苦笑：“罷了！罷了！我這條命，就交託給你了。”</p>
</p><p>&emsp;&emsp;劉文靜拍了拍裴寂肩膀，轉身走下城頭：“你知道，我從未叫你失望過。”</p>
</p><p>&emsp;&emsp;李世民寢宮內</p>
</p><p>&emsp;&emsp;劉文靜看着李世民：“天下大亂，非高祖、光武帝之才，不能定也。”</p>
</p><p>&emsp;&emsp;李世民道：“安知世間沒有這等英才，不過是人們不識得罷了。我來見先生，非爲了兒女子之情，欲與君議大事也。計將安出？”</p>
</p><p>&emsp;&emsp;劉文靜早有腹稿：“今主上南巡江、淮，李密圍逼東都，羣盜殆以萬數。當此之際，有真主驅駕而用之，取天下如反掌耳。太原百姓皆避盜入城，文靜爲令數年，知其豪傑，一旦收集，可得十萬人，尊公所將之兵復且數萬，一言出口，誰敢不從！以此乘虛入關，號令天下，不過半年，帝業成矣。”</p>
</p><p>&emsp;&emsp;李世民笑笑了：“君言正合我意。”</p>
</p><p>&emsp;&emsp;“不過……”李世民猶豫了。</p>
</p><p>&emsp;&emsp;“公子擔憂者，莫非是主公？”劉文靜道。</p>
</p><p>&emsp;&emsp;“怕我父不從也！天子待我父不薄，我父豈敢揹負忘恩負義的大名？”李世民道。</p>
</p><p>&emsp;&emsp;“哈哈哈，二公子勿慌，在下早有算計！”劉文靜哈哈大笑。</p>
</p><p>&emsp;&emsp;李淵與裴寂有舊，每次與宴語，經常日夜不休。雙方感情之深，乃是少見。</p>
</p><p>&emsp;&emsp;劉文靜雨請裴寂做說客，於是引薦裴寂與李世民。</p>
</p><p>&emsp;&emsp;爲了大業，李世民也是下了血本，出私錢數百萬，使龍山令高斌廉與裴寂賭博，每日裡不斷輸錢，頓時惹得裴寂大喜。一來二去裴寂就與李世民相熟，請裴寂爲說客。</p>
</p><p>&emsp;&emsp;吃人嘴軟，拿人手短，裴寂抹下面子，只能許諾。</p>
</p><p>&emsp;&emsp;造反要從突厥襲擊馬邑說起</p>
</p><p>&emsp;&emsp;李淵派遣君雅將兵與馬邑太守王仁恭併力拒之，但偏偏卻沒能守得住馬邑，李淵每日惶恐，生怕天子降罪。</p>
</p><p>&emsp;&emsp;李世民從涿郡回來，聽聞此事頓時心中一動，屏閉左右，對淵道：“今主上無道，百姓困窮，晉陽城外皆爲戰場。大人若守小節，下有寇盜，上有嚴刑，危亡無日。不若順民心，興義兵，轉禍爲福，此天授之時也。”</p>
</p><p>&emsp;&emsp;李淵大驚曰：“汝安得爲此言，吾今執汝以告縣官！”</p>
</p><p>&emsp;&emsp;聽了李世民的話，嚇得李淵連忙取了筆墨，便要捆了李世民送官。</p>
</p><p>&emsp;&emsp;李世民見此，卻是不緊不慢道：“世民觀天時人事如此，故敢發言；爹若是執意告官，世民寧願一死。不過涿郡那邊，孩兒已經說通了，大都督許了我李家起事。”</p>
</p><p>&emsp;&emsp;“什麼？”李淵聞言身子一震，略做沉思道：“我怎麼忍心將你送官，這等話你日後需謹慎，切莫胡亂說出口，速速退下吧。”</p>
</p><p>&emsp;&emsp;矯情！</p>
</p><p>&emsp;&emsp;當權者沒有一個不矯情的。</p>
</p><p>&emsp;&emsp;即便是親生父子，也是矯情。</p>
</p><p>&emsp;&emsp;瞧着李淵，李世民轉身退下，返回宮殿與裴寂一陣謀劃。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;李世民又對李淵道：“今盜賊日多，遍於天下，大人受詔討賊，賊可盡乎？最後，終不免獲罪。且世人皆傳李氏當應圖讖，故李金才無罪，一朝族滅。大人即便能能滅盡賊人，則功高不賞，身益危矣！唯昨日之言，可以救禍，此萬全之策也，願大人勿疑”</p>
</p><p>&emsp;&emsp;李淵看着李世民，嘆了一口氣道：“我昨夜思汝言，亦大有理。今日破家亡軀亦由汝，化家爲國亦由汝矣！”</p>
</p><p>&emsp;&emsp;恰逢此時</p>
</p><p>&emsp;&emsp;江都有使者將來</p>
</p><p>&emsp;&emsp;李淵看着手令心亂如麻，只怕是朝廷要處決自己。</p>
</p><p>&emsp;&emsp;李世民低聲道：“今主昏國亂，盡忠無益。偏裨失律，而罪及明公。事已迫矣，宜早定計。且晉陽士馬精強，宮監蓄積鉅萬，以茲舉事，何患無成！代王幼衝，關中豪傑並起，未知所附，公若鼓行而西，撫而有之，如探囊中之物耳。奈何受單使之囚，坐取夷滅乎！”</p>
</p><p>&emsp;&emsp;說到這裡，李淵怦然心動，低聲道：“涿郡那邊當真鬆口了？”</p>
</p><p>&emsp;&emsp;李世民心中暗笑，不動聲色道：“涿郡不開口，門閥世家那個敢舉大旗？”</p>
</p><p>&emsp;&emsp;李淵聞言點點頭，但卻終究是不敢輕率斷絕。</p>
</p><p>&emsp;&emsp;造反，那可是關乎着李氏一族的前途命運啊。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;裴矩請李淵喝酒，酒宴酣暢之處，兩美女環繞而來，迷糊中與李淵做了不可描述之事。</p>
</p><p>&emsp;&emsp;待到李淵醉醺醺的辦完事，裴矩在低聲道：“二公子聚謀士，養刀兵，欲舉大事。”</p>
</p><p>&emsp;&emsp;李淵聞言頓時一驚，酒醒了大半，這可是抄家滅族的大罪，怎麼泄露了出去？</p>
</p><p>&emsp;&emsp;一抹殺機在心中流轉，李淵不動聲色道：“哈哈哈，裴兄說笑了。”</p>
</p><p>&emsp;&emsp;裴矩輕輕一嘆，指着李淵身邊的女子道：“此二女乃晉陽宮的嬪妃。”</p>
