<title>《一品道門》▷ 第兩千兩百四十二章 誅仙大陣罩北海</title></p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;女帝對於命運的終極奧義似乎有了一點點明悟，但卻又霧裡看花，真真假假虛幻朦朧看不真切。</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;瞧着龜丞相遠去的背影，祖龍逐漸默然，好一會才嘆息道：“事情已經無法挽回，他是鐵了心的要與太陰仙子合作，我又能如何？”</p>
</p><p>&emsp;&emsp;“大王，張百仁到了！”蟹將快步走進來。</p>
</p><p>&emsp;&emsp;“有請！”祖龍聞言一甩衣袍，端坐在主位。</p>
</p><p>&emsp;&emsp;張百仁一襲白衣，腳下素麻鞋，腳踏東海波濤，隨着東海龍宮的侍衛，一路徑直來到了水晶宮。</p>
</p><p>&emsp;&emsp;他之所以答應祖龍，不過是想借機除去夸父罷了。</p>
</p><p>&emsp;&emsp;不論是夸父也好，海族也吧，都是人族大敵。不要指望着祖龍與夸父兩敗俱傷，然後趁機去撿便宜。張百仁敢保證，自己若有這般想法、打算，最後肯定雞飛蛋打，多出一尊大敵。</p>
</p><p>&emsp;&emsp;不論夸父吞了祖龍，還是祖龍吞了夸父，到時候都非好消息，還是喂自己誅仙劍來的實在。</p>
</p><p>&emsp;&emsp;“你這次若能助我收服四海，我便告訴你一個天大的秘密，算是附贈給你的！”祖龍看到張百仁走進水晶宮，眼睛裡露出一抹笑容，懶洋洋的端坐在哪裡，雙目內神光閃爍。</p>
</p><p>&emsp;&emsp;“大秘密？有多大？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“要多大就有多大！太陰與諸神謀劃的終極大秘密，你想不想知道？”祖龍笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你會好心告訴我？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;“哈哈哈！因爲我現在與太陰鬧翻了！太陰算計到我頭上，本王自然不能坐以待斃！”祖龍笑着道。</p>
</p><p>&emsp;&emsp;“好！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;能血祭四劍，還能有諸神的秘密，這買賣不虧。</p>
</p><p>&emsp;&emsp;從始至終他心中清楚，太陰仙子纔是自己的最大敵人！</p>
</p><p>&emsp;&emsp;祖龍，兩者朦朧，就看利益夠不夠大了！</p>
</p><p>&emsp;&emsp;“現在正是除去夸父的好時機，夸父實力尚未恢復到巔峰，大都督擺下誅仙劍陣，管叫這廝死無葬身之地！”祖龍笑着道。</p>
</p><p>&emsp;&emsp;“若是夸父的肉身擺在你身邊，你吞不吞？”張百仁似笑非笑的看着祖龍。</p>
</p><p>&emsp;&emsp;“當然吞！”祖龍毫不猶豫道，太陰仙子想要算計他，也不是那麼好算計的。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：</p>
</p><p>&emsp;&emsp;“冕下可有誅除對方的計劃？”</p>
