<title>《一品道門》▷ 第三百九十四章 名冊下落</title></p><p>&emsp;&emsp;張家到底有什麼身份背景？</p>
</p><p>&emsp;&emsp;我母親背後又有什麼故事？對此我一概不知！</p>
</p><p>&emsp;&emsp;張百仁閉目沉思，眼中滿是無奈之色，這些老傢伙各各惜字如金，裝神弄鬼，我即便是在精明也摸不到半點線索。</p>
</p><p>&emsp;&emsp;“大人，道觀內有發現！有重要的發現！”一爲軍機秘府侍衛走了過來。</p>
</p><p>&emsp;&emsp;“什麼發現？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“溫大夫的正房夫人在道觀內被找到”侍衛道。</p>
</p><p>&emsp;&emsp;張百仁聞言精神一震：“這是活口，證明咱們之前所做都是對的，所有事情都是這三山道做的，將此事通傳天下上報天子，本官去見見溫夫人。”</p>
</p><p>&emsp;&emsp;張百仁一路急行，來到了某處偏僻、精緻的樓閣內，樓閣內道道哭啼聲傳來，接着就是一陣猛烈的撞擊聲。</p>
</p><p>&emsp;&emsp;張百仁面色一變，猛然登上樓梯，推開門愣在那裡，一個衣衫半裸的美膩婦人倒在血泊中，額頭已經深深塌陷下去，顯然活不成。</p>
</p><p>&emsp;&emsp;再看看遠處掛在牆上的繩索，張百仁已然明白了什麼。</p>
</p><p>&emsp;&emsp;看着那雙逐漸暗淡的眼睛，張百仁心臟莫名一抽，緩緩蹲下身子將婦人半裸的身子整理好。</p>
</p><p>&emsp;&emsp;“替……我……報……仇”溫夫人嘴脣微微抖動，聲音弱不可聞，但以張百仁道功卻聽得一清二楚：“你放心吧，所有參與此事的人，一個都跑不了。”</p>
</p><p>&emsp;&emsp;話語落下，溫夫人眼角淚痕滑落，脖子一歪眼睛閉上，張百仁面色難看的站在那裡，有侍衛道：“剛剛發現溫夫人的時候，全身半裸的被綁靠在牆壁的牀上，顯然這些日子慘遭蹂躪淫辱。”</p>
</p><p>&emsp;&emsp;驍虎聞言深吸一口氣，在張百仁耳邊低聲道：“溫夫人被解開束縛後便將我等趕了出來，誰知道居然想不開……。”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在那裡，陰沉的彷彿能滴出水來。</p>
</p><p>&emsp;&emsp;“三山道死不足惜！追殺所有三山道餘孽，一個都不可放過”張百仁面帶冷色。</p>
</p><p>&emsp;&emsp;“將此事通報朝廷，傳遍天下，叫天下各大道觀過目”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;衆人退去，張百仁獨自站在山頭迎着夜風許久無語，今日一幕叫其回憶起了當年的女子，一頭撞死在石碑上，這世道太渾濁，渾濁的叫人無法呼吸。</p>
</p><p>&emsp;&emsp;“大人！”一道略帶膽怯的聲音在張百仁背後響起。</p>
</p><p>&emsp;&emsp;“是你”張百仁轉過頭，正是之前帶路的三山道弟子之一。對於叛徒，張百仁從心裡瞧不起，在這災禍連年的時代，能把你養活已經是大不易，你居然還想着背叛，實在狼心狗肺至極。</p>
</p><p>&emsp;&emsp;“大人是不是瞧不起我？”男子看着張百仁，眼中帶有一抹倔強、不屈。</p>
</p><p>&emsp;&emsp;“哪裡有，這次突襲，你們三兄弟立下功勞，朝廷不會虧待你們的”張百仁搖搖頭，他又不是傻子，這種事情即便有，也不能說出來啊。</p>
</p><p>&emsp;&emsp;男子看着張百仁：“大人可知我三兄弟的身份？”</p>
</p><p>&emsp;&emsp;“不是這三山道的弟子嗎？”張百仁一愣。</p>
</p><p>&emsp;&emsp;男子搖搖頭，嘆了一口氣：“唉，都是過去的事情了，說那麼多做什麼，只是文帝與我父親有大恩，雖然我父親遭奸人陷害死於非命，但我兄弟三人依舊心向大隋，三山道既然敢謀篡大隋江山，我兄弟三人盡人事聽天命。之前聽到大人在找花名冊，小人倒知道花名冊的下落。”</p>
</p><p>&emsp;&emsp;“嗯？你知道？”張百仁眼中精光爆射，一縷縷劍意不由自主迸射而出，叫眼前男子低下頭顱，不敢對視。</p>
</p><p>&emsp;&emsp;“被大護法劉武帶走了，大護法劉武乃半步見神不壞的強者，若一心想走軍機秘府根本就攔不住”男子話語深沉。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起：“劉五？走向了哪裡？”</p>
</p><p>&emsp;&emsp;“這是大護法的畫像，小人也不知道向那個方向走了”男子遞上一副畫卷。</p>
</p><p>&emsp;&emsp;所謂的半步見神不壞只是一個稱謂，僅僅只是一個稱謂而已。</p>
</p><p>&emsp;&emsp;半步見神不壞是易骨大成武者精氣神皆已經調節至巔峰狀態後，只差一個頓悟就是見神不壞強者的稱謂而已。</p>
</p><p>&emsp;&emsp;半步見神不壞強者與易骨大圓滿之間實力方面並沒有太大差別，內裡卻是天翻地覆，天地雲泥之別。</p>
</p><p>&emsp;&emsp;“危險啊！這些道觀的底蘊果真不可小覷”張百仁拿住畫像看了一眼，然後猛然縱身躍起，跳入了羣山中：“告訴大將軍，就說我去追劉武了。”</p>
</p><p>&emsp;&emsp;“大人，劉武乃易骨大成強者，你去了未會免有危險”</p>
</p><p>&emsp;&emsp;“無妨，只要見神不壞不出，誰也要不了本官的命”張百仁消失在叢林中，身形融入月色下。</p>
</p><p>&emsp;&emsp;奇門推算之術運轉，張百仁的奇門測算雖稱不上精確，但卻能測個大概。</p>
</p><p>&emsp;&emsp;至於說這兄弟三人的身份，張百仁有些瞭然，魚俱羅能找上他們三個，顯然是因爲三人身份特殊，能被魚俱羅信任，必然是大隋死忠分子。</p>
</p><p>&emsp;&emsp;藉着月色打量手中畫像，誰要說古時候畫像不準、不像的，張百仁一個大耳光子抽死你。</p>
</p><p>&emsp;&emsp;人家官府裡有人專門吃這碗飯，豈會不像？至少不比二十一世紀的素描差。</p>
</p><p>&emsp;&emsp;而且官府通緝畫像並非大家想象那樣，第一幅畫是相當精確的，其餘的畫像大部分只要把嫌疑人主要特徵凸顯出來就行了，就像是牛，只要你把牛犄角、牛腿、骨架畫出來，細微之處根本不必在意。</p>
</p><p>&emsp;&emsp;張百仁縮地成寸速度相當快，低頭看着腳下的花草樹木，張百仁心中一動，莫名奇妙的自己似乎能與腳下草木交流。</p>
</p><p>&emsp;&emsp;上古大椿樹帶來的奇異之力終於開始逐漸顯露出來，只見張百仁眼中神光流轉，莫名其妙這些花花草草樹木傳遞給自己某些模糊莫名的意志。</p>
</p><p>&emsp;&emsp;“三刻鐘前此地有一道人影經過，與我要找的人有八九分相似”張百仁撫摸着腳下草木，看着泥濘裡清晰的腳印，猛然縱身一躍，腳踏青草向遠處追去。</p>
</p><p>&emsp;&emsp;“劉武此人膽敢犯奸做科，死不足惜，若不能將其授首，豈能對得起死去的溫家滿門老小！”張百仁眼睛裡怒火熊熊。</p>
</p><p>&emsp;&emsp;生在道門，卻不守清規戒律，理應正法。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;夜色下兩道人影在叢林中奔馳。</p>
</p><p>&emsp;&emsp;“劉周你速度快點，朝廷大軍就在附近，若是遲了咱們兄弟少不了步老祖後塵，大將軍魚俱羅親自到來，就算背後勢力都龜縮起來不敢出面，至高武道強者實在太過於恐怖，若被其發現咱們沒死，絕對不會放過咱們的”劉武一路奔馳，捲起層層音爆。</p>
</p><p>&emsp;&emsp;“大哥，花名冊就是一個燙手山芋，如今已經東窗事發，朝廷不見花名冊絕對不肯善罷甘休，咱們兄弟拿着花名冊朝廷早晚要找上門來”劉周在後面氣喘吁吁道。</p>
</p><p>&emsp;&emsp;劉武眉頭皺起：“你懂什麼，有了這花名冊，咱們兄弟纔有和門閥世家談判的籌碼，我如今卡在武道門檻，若沒有門閥世家提供資源，一輩子也休想見神不壞。”</p>
</p><p>&emsp;&emsp;後面的劉週一邊奔跑，一邊拿出布條纏繞住自家腰間，將腸子塞了回去：“大哥，我怕是不行了，抗不過這一關了。”</p>
</p><p>&emsp;&emsp;“別胡說，爲兄距離見神不壞只差一步，只要爲兄突破見神不壞，榮華富貴近在眼前，少說也要拜封個大將軍噹噹，莫要說喪氣話”前面的劉武怒斥了一聲。</p>
</p><p>&emsp;&emsp;劉周無奈，只能閉嘴，過了一會才道：“大哥，你走吧，我走不動了！我若是沒有被朝廷的人追上，我便悄悄返回長白山找你，我若不幸被朝廷找到，這所有事情我自己扛下來。你我兄弟總要有人做出犧牲，劉家血脈不能斷掉。”</p>
