<title>《一品道門》▷ 第七百八十六章 一掌一見神</title></p><p>&emsp;&emsp;“可惜了！”火德星君輕輕一嘆。</p>
</p><p>&emsp;&emsp;“純陽道觀的功法確實別具一格，這火焰騰騰居然可以抵抗真水的力量，就是不知這小子能堅持多久！”水德星君臉上滿是詫異。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;張斐坐在首位，下方空空蕩蕩，整個金頂觀空無一人。</p>
</p><p>&emsp;&emsp;“觀主，聽人說各大門閥世家在太湖設下死局，等候張百仁上鉤，如今張百仁落入太湖，被水德星君與火德星君困住，喪命就在今朝！”張斐的一位親傳弟子腳步匆匆走上來。</p>
</p><p>&emsp;&emsp;“什麼？”張斐頓時面色一變，猛然站起身：“此事當真？”</p>
</p><p>&emsp;&emsp;“嗯！這消息是弟子親自探查到的，如今已經傳遍整個修煉界”那弟子很肯定道。</p>
</p><p>&emsp;&emsp;張斐猛然站起身：“真是混賬！”</p>
</p><p>&emsp;&emsp;“門主，咱們與門閥世家交好，若貿然出手，怕會惡了門閥世家，之前努力盡數化作流水”一羣長老似乎早有準備，此時聯袂走入大殿，對着上方的張斐道。</p>
</p><p>&emsp;&emsp;“那是我兒子！”張斐冷然道。</p>
</p><p>&emsp;&emsp;“我等長生希望盡數在門閥世家，觀主當以大局爲重，豈能因私情而壞我金頂觀衆位長老的長生之路？”一位長老攔在張斐身前。</p>
</p><p>&emsp;&emsp;瞧着那長老，張斐面色冰冷：“我是觀主，還是你是觀主！”</p>
</p><p>&emsp;&emsp;長老聞言氣勢一弱：“自然你是觀主。”</p>
</p><p>&emsp;&emsp;“既然知道我是觀主，那你還不速速退下！”張斐面色冰冷道。</p>
</p><p>&emsp;&emsp;“你雖然是觀主，但金頂觀卻非你一個人的。如今長生之位就在眼前，觀主若一意孤行惱了門閥世家，那可就怪不得我等了！”又有一位鬍子花白的長老站出來，一雙眼睛中滿是堅定：“爲了長生封神，我金頂觀門人弟子、衆位長老付出了多大的代價？你雖是一觀之主，但卻也沒有權利將我等努力一朝盡數化作流水，若與門閥世家交惡，後果我等承擔不起。”</p>
</p><p>&emsp;&emsp;掃過衆位長老，張斐面色陰沉：“所有後果盡數我一人承擔，你等退下吧！”</p>
</p><p>&emsp;&emsp;“說得簡單，你如何承擔？難道還能交出金頂觀觀主之位不成？”又有一位長老面色陰沉的站出來。</p>
</p><p>&emsp;&emsp;“哼，張百義壞人名節，屢屢作惡，不知你這觀主如何當的，卻是折損我金頂觀威名，壞我金頂觀聲譽，如此孽徒不能挫骨揚灰，簡直愧對我金頂觀的列祖列宗。”</p>
</p><p>&emsp;&emsp;張斐聞言頓時面色難看，一雙眼睛掃過衆位長老，心中知曉這些老傢伙是趁機發難的。</p>
</p><p>&emsp;&emsp;平日裡張百義做下不少錯事，這些長老家的女兒被自家兒子禍害，卻沒有一個說法，這些老東西是想要將自己從掌門之位上趕下來。</p>
</p><p>&emsp;&emsp;瞧着衆位長老，張斐冷冷一哼：“我乃金頂觀觀主，衆位若是不服，儘管去老祖哪裡告我！”</p>
</p><p>&emsp;&emsp;“告你倒不必，你若今日敢踏出金頂觀一步，我等便廢了你觀主之位！”金頂觀的長老眼中滿是冷光。</p>
</p><p>&emsp;&emsp;“哦！”張斐面若寒霜，此時趙如夕自大殿外走進來：“各位長老暫且消消氣，我來勸他幾句，還請各位長老多多包涵。”</p>
