<title>《一品道門》▷ 第一千兩百四十九章 末將羅藝</title></p><p>&emsp;&emsp;“突破者誰？”涿郡侯話語中滿是苦澀：“想不到我涿郡還有這等天驕”。</p>
</p><p>&emsp;&emsp;“回稟大人，突破者乃虎賁郎將雲陽羅藝”侍衛恭敬的道。</p>
</p><p>&emsp;&emsp;“原來是他！”涿郡侯恍然，對於羅藝，他倒有些印象。武道修爲不錯，天資也不錯，而且最善於征戰，勇往直前，給了涿郡侯很大的印象。</p>
</p><p>&emsp;&emsp;“想不到時隔多年，他也突破了！”涿郡侯感慨一句，過了一會才道：“涿郡有人突破，大都督必然會親自接見。傳我命令，令羅藝前來見我，省得大都督到來還要去找人。”</p>
</p><p>&emsp;&emsp;“等等，在備上一桌宴席”涿郡侯想到了至道武者突破之後需要大量的進食之事。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見一皮包骨頭，看不清樣子的男子走入大堂：“末將羅藝，見過侯爺。”</p>
</p><p>&emsp;&emsp;羅藝雙手抱拳一禮。</p>
</p><p>&emsp;&emsp;“羅將軍坐吧，酒宴早就已經爲你備好！一入至道，必然一飛沖天，要不了多久先生便會親自降臨接見與你，羅將軍需好生把握機會”涿郡侯笑着道。</p>
</p><p>&emsp;&emsp;羅藝聞言一笑，也不多說，端坐在宴席上開始大吃一通。</p>
</p><p>&emsp;&emsp;一入至道，不與凡同，已經超凡脫俗。</p>
</p><p>&emsp;&emsp;唯有突破至這個境界，纔會知道這境界究竟有多麼玄妙。</p>
</p><p>&emsp;&emsp;涿郡侯羅藝未必看在眼中，但那不知深淺，號稱天下第一高手的張百仁坐鎮涿郡，羅藝卻不敢放肆，依舊安安靜靜的遵守着涿郡規矩。</p>
</p><p>&emsp;&emsp;沒讓二人等多久，飯吃到一半，只見一道人影忽然出現在大堂。</p>
</p><p>&emsp;&emsp;沒有人知道他是如何出現的，就彷彿他本來就應該出現在哪裡。</p>
</p><p>&emsp;&emsp;羅藝頓時悚然動容，在自己的眼中，這男子似乎與凡人一般無二，但卻偏偏避過了感知，悄無聲息間出現在大殿。</p>
</p><p>&emsp;&emsp;沒有人知道張百仁何時來到大殿的。</p>
