<title>《一品道門》▷ 第兩千兩百一十九章 法旨到</title></p><p>&emsp;&emsp;楊玄皦聞言無奈，有一種嗶了狗的感覺。</p>
</p><p>&emsp;&emsp;陳家所說的大老爺，便是當年權霸朝廷的楊素、起兵造反的楊玄感，至於說交出來的寶物？便是世人以訛傳訛的楊公寶庫。</p>
</p><p>&emsp;&emsp;他若有楊公寶庫在手，楊家豈還會沒落下去？</p>
</p><p>&emsp;&emsp;當年楊素確實是有無數積蓄，堆積了數不盡的財富，但楊玄感起兵的時候都用完了，他去哪裡找一個楊公寶庫給對方？</p>
</p><p>&emsp;&emsp;無奈！</p>
</p><p>&emsp;&emsp;去和陳家說，陳家不信啊！</p>
</p><p>&emsp;&emsp;“再說了，我等與楊素那一支已經出了五服，縱使有寶物也不會留給我啊？陳家根本就不講道理，這是故意尋一個藉口爲難咱們！”楊玄皦的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“而且當年楊公被殺，誅殺楊公的乃是當朝大都督，楊公遺物亦是屬於大都督的，誰敢在大都督虎口拔牙？”楊玄皦的眼中滿是無奈，他能怎麼辦？</p>
</p><p>&emsp;&emsp;他也很絕望啊！</p>
</p><p>&emsp;&emsp;起身來到後院，楊玄皦看着不遠處打坐修煉的楊玉環，默然不語。</p>
</p><p>&emsp;&emsp;“叔父可是有什麼事？”楊玉環睜開雙目，黑白分明的眼睛看着對方。</p>
</p><p>&emsp;&emsp;楊玄皦聞言沉默了一會，方纔道：“可有你師父的消息了？”</p>
</p><p>&emsp;&emsp;“我師父在閉死關，已經三年不曾出現在世間了！”楊玉環一雙妙目盯着楊玄皦：“叔父可是遇見了麻煩？”</p>
</p><p>&emsp;&emsp;“沒有，你好生修煉吧，在這世道唯有實力纔是真！你身具特殊體質，天生命格獨特，切莫浪費了老天賜給你的天賦！”勉勵了楊玉環一聲，楊玄皦轉身離去。</p>
</p><p>&emsp;&emsp;楊玉環盯着楊玄皦的背影，過了一會才道：“叔父定然是遇見了麻煩，可惜師父閉關了，我自己又實力低微……。”</p>
</p><p>&emsp;&emsp;不管如何，該來的一定還回來。</p>
</p><p>&emsp;&emsp;第三日</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;只聽得一聲巨響，傳遍了整個楊府，兩扇硃紅色大門被一腳踹飛，橫跨大堂，向着楊玄皦射來。</p>
</p><p>&emsp;&emsp;“混賬，何人在我楊府放肆！”楊玄皦縱身而起，突破音爆，雙手伸出接住那兩扇大門，卻被打了一個趔趄。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;大門爆開，整個大堂猶若遭受到疾風暴雨，被打成了篩子眼。</p>
</p><p>&emsp;&emsp;桌椅板凳、牆上字畫、牌匾、牆壁，剎那間千瘡百孔飽經摧殘。</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，卻見一行七人緩步自門外向大廳走來，沿途過處有被大門撞得筋斷骨折的奴僕，還有大堂中躲避不及被射成篩子眼的婢女。</p>
</p><p>&emsp;&emsp;人命好像從來都不值錢！</p>
</p><p>&emsp;&emsp;“你……你……你……”楊玄皦站在大堂，氣的身子顫抖，指着來人，說不出話。</p>
</p><p>&emsp;&emsp;“楊玄皦，你莫要給臉不要臉，現如今楊家已經沒落，那寶物你守不住！”走在正中央的大漢開口，大漢龍行虎步，周身氣機蒸騰，已經是見神境界，顯然之前那一腳便是他踹的。</p>
</p><p>&emsp;&emsp;“這裡是楊府，豈容你等撒野？難道不識得朝廷法度？老夫好歹也是朝廷命官，日後定要遞上摺子，參你一本！”楊玄皦穩住氣息，逐漸安靜了下來。揮揮手示意左右僕役、侍衛退下，楊玄皦沒有做無謂反抗，免得在害人性命：“陳曉，你莫要欺人太甚！”。</p>
</p><p>&emsp;&emsp;掃視着對面一行人，四位見神，三位陽神，對面顯然有備而來，都是陳家的好手。</p>
</p><p>&emsp;&emsp;最中間的那中年漢子，便是當今陳家家主，左右都是陳家族中高手、族老之流。</p>
</p><p>&emsp;&emsp;“呵呵！欺人太甚？”那中年漢子，也就是陳家家主陳曉此時冷然一笑：“遞上摺子？你人在洛陽，摺子進了長安，只怕你遞不上去。我陳家已經與樑王武三思定下盟約，你的奏摺才進長安，便會被樑王扣下。你還是認命吧，否則日後楊府永無寧日。”</p>
</p><p>&emsp;&emsp;“你……”楊玄皦氣急，卻不知該說些什麼好。</p>
</p><p>&emsp;&emsp;“楊玄皦，你到底交不交出楊公寶藏？”陳曉冷然一笑。</p>
</p><p>&emsp;&emsp;“我根本就不知道什麼楊公寶藏，你們縱使是殺了我也沒有！”楊玄皦面色鐵青道。</p>
</p><p>&emsp;&emsp;“呵呵，還真是不見棺材不掉淚！”陳曉冷然一笑：“你若繼續冥頑不靈，只怕貴府日後雞犬不寧，日日皆有喪賓，每日一條人命。先從伙伕、再到侍衛、丫鬟、你家的公子、小姐、夫人，最後纔是你。”</p>
</p><p>&emsp;&emsp;“我乃朝廷命官，你敢殺我！！！”楊玄皦面露不敢置信。</p>
</p><p>&emsp;&emsp;“呵呵，這些年洛陽城內不明不白死的人多了，也不差你一個！”陳曉冷然一笑。</p>
</p><p>&emsp;&emsp;“你等簡直沒有王法！今日你等若不道歉，我便上京告御狀，一頭撞死在玄武門外，本小姐就不信爾等可以一手遮天！”一道清脆的聲音響起，伴隨着香風，卻見楊玉環面色冷然的走進大堂：</p>
</p><p>&emsp;&emsp;“現在時代變了，已經不是門閥世家的天下，縱使五姓七宗也不得不就此解散，你區區陳家有何本事，也敢如此囂張放肆！”</p>
</p><p>&emsp;&emsp;“玉環，快回去！”瞧見走出的少女，楊玄皦頓時變了顏色，連忙開口呵斥。</p>
