<title>《一品道門》▷ 第二百三十四章 暗算女掌櫃</title></p><p>&emsp;&emsp;“是嗎？”張百仁聞言不置可否，轉身坐在了凳子上，端起茶水。</p>
</p><p>&emsp;&emsp;茶水是冷的，所以張百仁只喝了一小口，不過沒關係，掌櫃的端了一大壺熱茶。</p>
</p><p>&emsp;&emsp;泡好了茶水，掌櫃一雙眼睛看着張百仁：“小公子這幅打扮可真怪異！”</p>
</p><p>&emsp;&emsp;見到張百仁時刻都揹着和自己一般高的劍囊，女掌櫃怎麼看怎麼覺得怪異。</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;張百仁不置可否。</p>
</p><p>&emsp;&emsp;“公子似乎與軍機秘府的人很熟悉”女掌櫃一雙眼睛打量張百仁。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“確實是挺熟悉。”</p>
</p><p>&emsp;&emsp;“那不知公子想要西行，還是在西域遊玩”掌櫃明媚大眼睛眨着。</p>
</p><p>&emsp;&emsp;“都不是，我是來抓賊的！”張百仁似笑非笑的看着掌櫃：“我若是你，我就一定不會多事！不是自己的東西，就絕對不會擅自插手。有的時候貪婪往往會使人喪失理智，丟了性命。”</p>
</p><p>&emsp;&emsp;“哦，公子年紀不大，好大的口氣！”女掌櫃笑着道。</p>
</p><p>&emsp;&emsp;“我這是爲你好，與口氣無關！”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;女掌櫃一雙眼睛定定的看着張百仁：“這裡是我的地盤，誰都不能在這裡放肆！”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁似笑非笑：“這地是你的地盤不假，但自從我來了之後，這裡的地盤就開始我說的算！不管邊防地圖也好，還是樓蘭古國地圖也罷，我都要定了，誰敢插手……我便剁了他的狗頭。”</p>
</p><p>&emsp;&emsp;“那妾身拭目以待”女掌櫃站起身便要走，就在此時忽然一條金晃晃的繩索飛出，還不待女掌櫃反應過來，已經將其捆綁成了一個大糉子。</p>
</p><p>&emsp;&emsp;“吱！”</p>
</p><p>&emsp;&emsp;女掌櫃身子不斷扭曲掙扎，鼓動筋骨，欲要將繩索掙脫開，但整個人卻栽倒在地上。</p>
</p><p>&emsp;&emsp;張百仁是時候的關上了門戶，瞧着倒在地上的女掌櫃：“你說，現在這裡是不是成爲我的地盤了！”</p>
</p><p>&emsp;&emsp;“好手段，你快點放開我！”女掌櫃面色難看，氣呼呼的呵斥張百仁。</p>
