<title>《一品道門》▷ 第八十五章 漁俱羅親至</title></p><p>&emsp;&emsp;道、法、侶、財！張百仁終於知道爲何修行中人會將這四樣看的那麼重要了。</p>
</p><p>&emsp;&emsp;別的不說，張百仁想要炮製這龍筋，就需要七八十萬兩的銀子，大隋國庫一年纔多少銀子啊？</p>
</p><p>&emsp;&emsp;無怪乎各家道觀大肆圈地，到處宣揚法事不提，還要下山行走，甚至於有的人不得不投靠各地官府、衙門，乃至於私人門閥、土豪。</p>
</p><p>&emsp;&emsp;天下間最大的土豪當然是楊家，整個大隋都是楊家的，大隋帝國招攬的人也就最多，然後楊家實力就最強，獲得的資源也在逐步加大。</p>
</p><p>&emsp;&emsp;張百仁拿着包裹裡的細軟遞給了宋老生，暗中自真水鉢中取出一部分寶物，然後叫船上的士兵快馬加鞭，不斷到沿途的各大城池去搜刮。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;魚俱羅看着手中的書信，感覺到頭皮有些發麻。</p>
</p><p>&emsp;&emsp;“嘶~~~這小子還真狠啊，居然將一條龍王宰了，只怕其餘各地的真龍坐不住了，必然要趁機興風作浪”魚俱羅收斂了手中的書信，看着對面的涿郡侯：“郡候有何想法？”</p>
</p><p>&emsp;&emsp;“死龍王，總比掉腦袋強”涿郡侯不緊不慢的晃悠着腦袋：“縱使是龍族又能如何？如今我大隋盛世，難道他們當真敢作亂不成？”</p>
</p><p>&emsp;&emsp;“可是這回不一樣啊，這回死的是差一步就超脫進化的龍王。龍族必然有所表示，不然日後如何繼續統攝水族？”魚俱羅拽着鬍鬚。</p>
</p><p>&emsp;&emsp;“下一站俘虜押運到哪裡？”涿郡侯看着傳信士兵。</p>
</p><p>&emsp;&emsp;“陳塘！”士兵略作思考，然後快速回應道。</p>
</p><p>&emsp;&emsp;“陳塘是哪裡？沒聽說過！”涿郡侯搖頭晃腦：“此事不必擔憂，我自有應付的辦法，本侯這就手書一封，送往王通與樓觀派，請儒家與道家的高手前往陳塘應對。”</p>
</p><p>&emsp;&emsp;“不行，我要親自走一遭，此次非同小可，若是真的叫張百仁出現意外，本將軍心中難安”魚俱羅猛地站起身：“來人，備馬。”</p>
</p><p>&emsp;&emsp;“下一個城市是哪裡？”張百仁站在船頭，手中拿着一個大碗，不斷咬着龍王的肉。</p>
</p><p>&emsp;&emsp;“三合、曲靖、陳塘”宋老生嘀嘀咕咕道。</p>
</p><p>&emsp;&emsp;“龍肉可曾叫人快馬加鞭送過去了？”張百仁看着宋老生。</p>
</p><p>&emsp;&emsp;“早就已經在路了，此次朝廷必然會派遣陽神真人親臨，死了一位龍王事情可不小，若不來有分量的高手，怕是難以壓制住”宋老生低聲道。</p>
