<title>《一品道門》▷ 第兩千一百九十二章 殺入姜家</title></p><p>&emsp;&emsp;范陽盧氏</p>
</p><p>&emsp;&emsp;一襲白衣人影，不知何時出現在盧氏大門外，掃視着高牆大院，硃紅色大門，兩顆威武的石獅子，不由得輕輕一嘆。</p>
</p><p>&emsp;&emsp;“書生爲何嘆氣？”路邊小販看着白衣男子，眼中露出一抹詫異：“我見兄臺衣衫華貴，不似尋常之人，莫非有何難言之隱？還是說你得罪了盧家？”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁看向小販，卻見小販十八九歲根骨，但是面上卻飽經風霜，彷彿三十多歲的中年人。</p>
</p><p>&emsp;&emsp;“兄臺怕是不知，在這范陽地界，得罪了官府，你或許尚且還有一條生路，若得罪范陽盧氏，還是早早了斷的好，也免得牽連到家中親人！”小販搖着腦袋，低聲道。</p>
</p><p>&emsp;&emsp;“來兩個餅子！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;小販聞言一笑，說的更起勁了：“你是不知，范陽盧氏就是此地的太上皇，方圓數百里皆是盧家產業，看到那土地沒有，成外城內有八成土地皆是盧家的土地，所有農民皆只能靠着給范陽盧氏做工養活自己。”</p>
</p><p>&emsp;&emsp;“所有良田皆盡被范陽盧氏巧取豪奪收入囊中，不知多少人爲此家破人亡，這范陽的百姓皆要看盧氏臉色過日子”小販壓低了嗓子。</p>
</p><p>&emsp;&emsp;“啪~”</p>
</p><p>&emsp;&emsp;烈風響起，一道猛烈的罡風呼嘯，卻見一根紅色馬鞭向小販的腦袋抽打而來：“狗東西，竟然敢在盧家門外胡言亂語，今日便抽爆了你的狗頭！”</p>
</p><p>&emsp;&emsp;一年輕的青衣公子，手中持馬鞭，裹挾着猛烈罡風，浩浩蕩蕩向小販抽打而來，這一鞭若落實，說不得筋斷骨折，腦袋都要抽飛的下場。</p>
</p><p>&emsp;&emsp;“啪~”</p>
</p><p>&emsp;&emsp;張百仁手掌伸出，剛好攥住那紅色鞭子：“范陽盧氏，果然是霸道！”</p>
</p><p>&emsp;&emsp;“你敢反抗？敢攥住我的鞭子！”那公子面色一變，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“鬆手！”公子伸出手欲要將那馬鞭抽回：“今日我非要將你打死不可！盧家威嚴不容冒犯。”</p>
</p><p>&emsp;&emsp;“呵呵！呵呵！”張百仁輕笑不斷，眼中滿是怪異之色：“好！好！好！果然是好得很！好得很！好一個范陽盧氏，好一個范陽盧氏！”</p>
</p><p>&emsp;&emsp;正說着話的功夫，卻見范陽盧氏內忽然虹光沖霄，一道烈焰彷彿大日般向長安城方向飛去。</p>
</p><p>&emsp;&emsp;“姜小白的真陽出竅了！”張百仁冷冷一笑：“看來我今日計算果然沒有錯！”</p>
</p><p>&emsp;&emsp;“砰！”那年輕公子連帶馬鞭，剎那間化作灰灰散開，臨死前依舊保持着那種猙獰的面孔。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，邁步走向盧府。</p>
</p><p>&emsp;&emsp;且說武則天與李世民正在長安城外做最後一戰，眼見着李世民殺機越來越盛，周身竟然有不朽意志浮現，硬生生的將命運法則諸般攻擊擋下去，武則天面色動容：“還好我向大都督求取了寶物，不然今日怕不是真的要陰溝裡翻船。”</p>
</p><p>&emsp;&emsp;話語落下，武家女子一拍懷中木匣，卻見木匣中寶光升騰，冷厲殺機凝固了虛空，停頓了法則。</p>
</p><p>&emsp;&emsp;一聲嗡鳴，誅仙劍自匣子內自動飛出，被武家女子拿在手中。</p>
</p><p>&emsp;&emsp;“誅仙劍！”李世民勃然變色，咬牙切齒道：“想不到，張百仁竟然捨得將此物借給你，你這是作弊！誅仙劍根本就不是你的力量！”</p>
</p><p>&emsp;&emsp;“囉嗦！”武家女子命運法則催動誅仙劍，一個照面竟然將李世民體內的不朽意志斬斷，然後餘威不減繼續向李世民殺去。</p>
</p><p>&emsp;&emsp;誅仙劍已經凝聚不朽符文，更有魔神自主，李世民如何是其對手？</p>
</p><p>&emsp;&emsp;一個照面便敗下陣來！</p>
</p><p>&emsp;&emsp;遠方，李旦輕輕一嘆：“要結束了嗎？”</p>
</p><p>&emsp;&emsp;瞧着武家女子斬下的寶劍，李旦心中滿是複雜，一邊是自己母親，一邊是自己的爺爺，不論哪個贏了，他的命運都不會發生改變，這皇位註定不屬於自己，自己還是老老實實的做一個傀儡吧。</p>
</p><p>&emsp;&emsp;“除非這兩個人同歸於盡”李旦心中暗自嘆息一聲，那根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;其實當李旦看到武家女子拿出誅仙劍的一刻，便已經知曉了結局。</p>
</p><p>&emsp;&emsp;“或許，母親登基，自己的處境會更好過一些吧！”李旦輕輕一嘆。</p>
</p><p>&emsp;&emsp;“尓敢！”眼見着李世民即將被斬於劍下，范陽盧氏中姜小白終於坐不住了，李世民登臨皇位，乃是自己進化爲旱魃的最佳捷徑，他絕不容許有任何人暗中破壞。</p>
</p><p>&emsp;&emsp;這次不單單是李世民反攻，更是他姜小白的一次機會。</p>
</p><p>&emsp;&emsp;而且他已經在那真血內做了手腳，只待李世民登基，他便可施展自家偷樑換柱之妙計。</p>
</p><p>&emsp;&emsp;天子龍氣對於不朽境界的強者來說，還是有些弱！</p>
</p><p>&emsp;&emsp;不是一般的弱！</p>
</p><p>&emsp;&emsp;不朽境界已經超乎了法則，天地朽而我不朽，日月滅而我不滅，能在混沌中生存的無上存在。</p>
</p><p>&emsp;&emsp;世界法則雖然能夠對其約束，但卻已經沒有那麼強了。</p>
</p><p>&emsp;&emsp;只不過對於誅仙劍來說，已經衍生出不朽符文的神劍，一切都只是切瓜砍菜而已。</p>
</p><p>&emsp;&emsp;“我不服！我不服！”李世民仰天咆哮，周身龍氣不斷震動。</p>
</p><p>&emsp;&emsp;天邊一輪烈日升空，無視了時空距離，千鈞一髮之際，撞入李世民體內。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;只見李世民猛然伸出雙手，在失之毫厘謬以千里的極限情況下，將誅仙劍夾住。</p>
</p><p>&emsp;&emsp;“這怎麼可能！李世民若有如此本事，又怎麼會轉劫重生，又怎麼會有涿郡崛起？”這回輪到武家女子目瞪口呆了。</p>
</p><p>&emsp;&emsp;“給我滾！從朕的身體中滾出去！”李世民沒有反擊，而是鬆開手中寶劍，面色猙獰不斷咆哮。</p>
</p><p>&emsp;&emsp;“小子，老祖我若不出手，你絕非眼前女子對手，你放心好了，只要斬殺了這賤婢，老祖我便從你肉身中退出去！”李世民體內響起另外一個聲音。</p>
</p><p>&emsp;&emsp;說着話的功夫，姜小白強行壓制住李世民意志，一掌轟出猶若一輪烈日炎炎沸騰九霄：“賤婢，受死吧！”</p>
</p><p>&emsp;&emsp;“想要殺我？可沒那麼容易！”武家女子冷然一笑：“你壓制李世民意志，在受到天子龍氣壓制，不知一身本事還剩下多少？”</p>
</p><p>&emsp;&emsp;“殺你足夠了！”老祖冷然一笑。</p>
</p><p>&emsp;&emsp;盧家大門外</p>
</p><p>&emsp;&emsp;小販駭然的看着張百仁，焦急的道：“你怎麼將他給殺了？你怎麼將他給殺了？禍事！當真是天大的禍事！”</p>
</p><p>&emsp;&emsp;小販此時身子一陣癱軟，直接跌坐在地：“禍事啊！這可是九族遺滅的滔天禍事。”</p>
</p><p>&emsp;&emsp;“你走吧，這裡沒你的事情！”瞧着倒地不起的小販，張百仁輕輕一笑，雙眼看向北方：“姜小白啊姜小白，還不是被我逮到了機會，上次在你體內種下魔種，你竟然憑藉不朽意志壓下，這回我便將魔種融入你的本源內，倒要看你還有何本事與我爲敵！”</p>
</p><p>&emsp;&emsp;心中念起，張百仁腳步不停，向盧家大門走去。</p>
</p><p>&emsp;&emsp;“來者何人？可有拜帖？”守護大門的盧家侍衛站出來攔在張百仁身前，眼中滿是緊張敬畏之色。</p>
</p><p>&emsp;&emsp;之前張百仁一擊將自家七公子化作灰灰，顯然眼前之人不是善茬。已經有侍衛跑到後院前去稟告家主，自己等人只需拖延時間變好了。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;沒有等來張百仁的回答，四人毫無預兆化作灰灰消散在天地間，張百仁面無表情的在庭院內走着，根據魔種感應，一路徑直向盧家祖祠而去。</p>
</p><p>&emsp;&emsp;“殺人了！殺人了！”</p>
</p><p>&emsp;&emsp;有侍衛在驚叫，聲音裡滿是惶恐。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢在我盧家放肆！”盧家陽神真人察覺到動靜，一聲呵斥尚未喊出，只見虛空中一道血色驚雷劃過，剎那間將其化作齏粉，陽神就此散開，破功轉世輪迴而去。</p>
</p><p>&emsp;&emsp;“你是何人，爲何與我盧家爲難？”有盧家管事開口。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那管事化作灰灰，驚得衆侍衛、僕役不斷逃竄。</p>
