<title>《一品道門》▷ 第一千六百二十八章 師法世尊</title></p><p>&emsp;&emsp;論道失敗，怎麼會沒有後遺症。</p>
</p><p>&emsp;&emsp;道，是一個人修行過程中的總結，修行中的信仰、目標，論道失敗便是自己的信仰、目標被摧毀，從而會產生自我懷疑。</p>
</p><p>&emsp;&emsp;禪宗五祖這般境界道心堅固，幾世輪迴自然不怕道心不穩，但觀自在卻不行。</p>
</p><p>&emsp;&emsp;他才修行第一世，剛剛證道立下大乘佛門不久，道心未必能承受得住動盪。</p>
</p><p>&emsp;&emsp;當然，世尊是對於眼前的觀自在沒有把握，所以纔不得不說出這種近似於威脅、妥協的話。</p>
</p><p>&emsp;&emsp;對於世尊的威脅，觀自在只是輕輕一笑：“我倒想答應，可是有的人不開口，我也不敢擅自做主。”</p>
</p><p>&emsp;&emsp;“誰？”世尊眼中神光流轉。</p>
</p><p>&emsp;&emsp;“大都督”觀自在似笑非笑的道：“你若能勸大都督改口，我自然沒有不應你的道理。”</p>
</p><p>&emsp;&emsp;世尊聞言語塞，一雙眼睛看着觀自在：“你當真不再考慮一番？你雖然論道無雙，但我禪宗幾千年底蘊，絕非你大乘佛教能抗衡。”</p>
</p><p>&emsp;&emsp;觀自在眼中含笑：“佛祖，咱們論道吧！禪宗將是我的磨刀石，我若勝出，日後道心永恆，沒有人能在撼動我道心分毫。若失敗了，大不了歸入禪宗罷了，區區一個大乘佛門，不過是身外之物罷了。”</p>
</p><p>&emsp;&emsp;“好豪氣！”瞧着此時的觀自在，就算世尊也不得不讚一聲，此人風度確實是不凡。</p>
</p><p>&emsp;&emsp;“也罷，多說無益，你既然已經下定決心，那咱們便開始論道吧！”世尊周身異象流轉，化作了三千世界，籠罩無窮寰宇時空：“我得道、師法於老聃，便叫你見識一下仙人的真經。”</p>
</p><p>&emsp;&emsp;如果說觀自在的異象是一粒塵埃，那麼世尊的異象就是整個世界。</p>
</p><p>&emsp;&emsp;雙方差距太大，根本就無法抗衡，不是一個等級的。</p>
</p><p>&emsp;&emsp;“這三千世界乃是我無數次輪迴智慧的累加，你現在若是肯認輸，我便饒你一次！”世尊俯視着觀自在。</p>
</p><p>&emsp;&emsp;觀自在聞言不語，只是一雙眼睛看着世尊背後浩瀚的經意，若能將其盜取，對於自己來說增益將不可思議。</p>
</p><p>&emsp;&emsp;“開始吧！”觀自在背後顯露出來無盡蓮花，因果輪迴循環流轉。</p>
</p><p>&emsp;&emsp;“都督，觀自在怕是不妙啊！”袁天罡賊頭子賊腦的來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“你若想說觀自在必敗無疑，就直接說好了，不必這般客氣”張百仁慢慢的捻起一顆棋子。</p>
</p><p>&emsp;&emsp;“都督，你這回失算了，觀自在的道果如何與世尊相比？簡直就是天差地別！”袁天罡搖頭晃腦：“可惜了，剛纔觀自在若答應世尊的話，大乘佛門至少還有機會與禪宗分一高下，日後也有機會與禪宗抗衡。若給觀自在五百年時間，觀自在必然可以與世尊抗衡。”</p>
