<title>《一品道門》▷ 第六十五章 飛天蜈蚣</title></p><p>&emsp;&emsp;看着圍殺而來的突厥高手，張百仁眼中劍意醞釀！</p>
</p><p>&emsp;&emsp;本身黑山鬼王不足爲懼，但若是加上這十幾個突厥武士，還有一邊虎視眈眈，不知深淺的突厥祭祀，張百仁感覺事情有些大條了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;突厥武士殺來，張百仁也毫不示弱，手中長劍揮出，劍意縱橫，同時調動真水玉章修煉而出的神通，瞬間操控對方的血液。</p>
</p><p>&emsp;&emsp;血液的流動，是一個人活着的根本。</p>
</p><p>&emsp;&emsp;血液，是流傳力量的紐帶。</p>
</p><p>&emsp;&emsp;可惜張百仁功夫不到家，只能影響對方的血液，不能直接爆開對方心臟與血管，不然還用得着花費這般力氣？</p>
</p><p>&emsp;&emsp;衆位突厥武士忽然只覺得身子一僵，自家體內的血液逆流，心臟劇痛襲來，侵佔了整個神經，這劇痛來的淬不及防，沒有絲毫的徵兆。</p>
</p><p>&emsp;&emsp;“殺”</p>
</p><p>&emsp;&emsp;瞬間五名突厥武士梟首，在那璀璨的劍意中，五朵血花迸射而出。</p>
</p><p>&emsp;&emsp;領先的五名突厥武士被張百仁輕易授首，頓時叫場中的衆人變了顏色，一雙雙眼睛看向吹着長劍的張百仁，俱都是面露駭然之色。</p>
</p><p>&emsp;&emsp;此時張百仁長劍猶若是蛟龍出海，捲起陣陣驚濤駭浪，空氣被攪動，彷彿是舞弄的浪花，衆位突厥武士猶若處於驚濤駭浪之中。</p>
</p><p>&emsp;&emsp;好歹也是突厥派來圍殺張百仁的好手，一個個都是易筋大成的強者，戰鬥意識驚人，衆人趁機居然與張百仁廝殺到了一起。</p>
</p><p>&emsp;&emsp;白雲道士遠遠的看着，並沒有出手，自家根本就不擅長近身搏殺，上去之後肯定第一個被突厥武士殺死。</p>
</p><p>&emsp;&emsp;說實話，出動十幾位易筋大成的強者，確實是看得起張百仁，畢竟他纔是一位五歲的孩子。</p>
