<title>《一品道門》▷ 第一千四百六十章 玄武門之變（七）</title></p><p>&emsp;&emsp;一箭射穿了李元吉的心臟，卻見李元吉手掌垂落，箭矢滑落在地。</p>
</p><p>&emsp;&emsp;李建成驚呆了，呆呆的看着逐漸垂落在地的屍體，眼中滿是淚水。</p>
</p><p>&emsp;&emsp;李元吉死了！</p>
</p><p>&emsp;&emsp;僅僅只是見神境界，也敢攙和到王圖霸業爭奪之戰，他不死誰死？</p>
</p><p>&emsp;&emsp;不過也不得不說尉遲敬德武道通天徹底，能當着李建成的面射殺李元吉，叫李建成來不及反應，可見其武道修爲之高。</p>
</p><p>&emsp;&emsp;開弓沒有回頭箭，當李元吉被射殺的那一刻，就已經沒有回頭路了。</p>
</p><p>&emsp;&emsp;要麼自己斬殺李建成，篡奪皇位成功。要麼就是自己被天子平定，爲李元吉償命！</p>
</p><p>&emsp;&emsp;“世民，我等都是一母同胞的兄弟，你怎麼敢……你怎麼敢……”李建成的嘴脣都在哆嗦。</p>
</p><p>&emsp;&emsp;李元吉見神圓滿，已經半隻腳踏入了至道，但就這般死了！</p>
</p><p>&emsp;&emsp;此時的李元吉說是至道境界也行，見神境界也不算錯，但卻沒有反應時間，直接被人射死了。</p>
</p><p>&emsp;&emsp;“呵呵，你與此瞭當初在少室山下截殺於我之時，可曾想過兄弟之情？可曾想過血脈之情？”李世民冷然一笑，看向尉遲敬德：“尉遲將軍做得好，我若登臨皇位，必然拜你爲大將軍！”</p>
</p><p>&emsp;&emsp;“殺！”李世民猛然出手，化作了一隻徐徐燃燒的火鳳凰，一掌向李建成打來。</p>
</p><p>&emsp;&emsp;“冰封乾坤！”李建成運轉玄明真身，周身寒氣流轉，向李世民迎了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空不斷碰撞震動，天地間道道流光捲起，冰與火在不斷撞擊。</p>
</p><p>&emsp;&emsp;“不對！不對勁！”一擊之後，李建成眼中露出了一抹駭然，眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;“我看你是最近女人玩多了，一身本事連平日裡五成都不到，今日合該是你的死期！”李世民已經殺紅了眼睛，再次一掌向李建成拍去。</p>
</p><p>&emsp;&emsp;李建成面色猙獰，眼中冰雪風暴捲起，不斷運轉真身，眼中滿是不甘之色。</p>
</p><p>&emsp;&emsp;想要說些什麼，但終究沒有機會說出口。</p>
</p><p>&emsp;&emsp;一招！</p>
</p><p>&emsp;&emsp;李建成死於非命！</p>
</p><p>&emsp;&emsp;本以爲是一場驚天動地的大戰，不曾想李建成居然就這般輕而易舉的死了，徹底的死透了。</p>
</p><p>&emsp;&emsp;“死了？什麼時候我的力量這般強了？難道這就是上古大帝的力量？這就是命格的力量？”李世民眼中滿是不解，但卻不敢耽擱時間，不管怎麼說，發生了什麼，李建成死了對自己來說是再好不過，爭取了一定的時間。</p>
</p><p>&emsp;&emsp;和氏璧被李世民拿在手中，下一刻卻見李建成體內天子其龍氣被其吸收的一乾二淨。</p>
</p><p>&emsp;&emsp;瞧着面色凸出，死前似乎遇到什麼恐怖事情一般的李建成，李世民搖了搖頭：“來人，厚葬了他！”</p>
</p><p>&emsp;&emsp;龍氣被自己吸收，證明此人已經死了。</p>
</p><p>&emsp;&emsp;李世民沒有看到，李建成袖子裡的玄冥權杖不知何時融化，化作了一灘液體逐漸滲透入李建成的體內。</p>
</p><p>&emsp;&emsp;上古大神皆非易於之輩，更不是善良之輩，豈會做賠本的買賣？</p>
</p><p>&emsp;&emsp;李建成就是玄冥養出來的種子，如今種子成熟，理應收割。</p>
</p><p>&emsp;&emsp;借體重生！</p>
</p><p>&emsp;&emsp;來到李元吉身前，瞧着奄奄一息的李元吉，李世民眼中露出一抹暴虐：“三弟，你放心的去吧，弟媳我會好好照顧好的，我一定會好好疼愛她的！”</p>
</p><p>&emsp;&emsp;“你……”李元吉口噴鮮血，眼睛噴血，下一刻氣絕身亡。</p>
</p><p>&emsp;&emsp;不過短短几個呼吸的功夫，李世民已經殺了二人。</p>
</p><p>&emsp;&emsp;故技重施的奪取了李元吉體內的天子龍氣，李世民掃過地上的屍體：“厚葬了！”</p>
</p><p>&emsp;&emsp;前路障礙已經掃清，接下來便是決定命運的一戰。</p>
</p><p>&emsp;&emsp;自己能壓服李淵，這未來無限江山便屬於自己，若自己敗於李淵手中，地上那兩具屍體便是自己的後塵。</p>
</p><p>&emsp;&emsp;有士兵上前擡起李建成與李元吉的屍體，卻見李世民彈了彈衣袖，拖着天子印璽，沉吟許久，待到命格融合完畢，李世民才面色凝重的向臨湖大殿走去。</p>
</p><p>&emsp;&emsp;“變數！”張百仁端坐在樓閣內，一雙眼睛看向長安城方向，慢慢的站起身：“因果終於了結，不過李建成身上似乎還有變數，我需仔細查看一番纔好！”</p>
</p><p>&emsp;&emsp;說完話張百仁起身，直接穿越虛空，向大內皇宮而去。</p>
</p><p>&emsp;&emsp;且說此時李淵召集裴寂、蕭瑀、陳叔達等羣臣泛舟於海池，忽然只見李淵面色一變，眼中露出暴虐之色：“孽子，尓敢！”</p>
</p><p>&emsp;&emsp;太子死亡，龍氣動搖，李淵若再不能察覺大隋龍氣的變動，那就是傻子。</p>
</p><p>&emsp;&emsp;不待羣臣應答，就見李淵已經腳踏虛空，大步邁出，從天而降擋在了李世民等一干秦王府侍衛前路。</p>
</p><p>&emsp;&emsp;“孽子，你敢弒殺胞兄，以下犯上，莫非還要將朕也殺了不成！”李淵周身天子龍氣咆哮，在一剎那長安城內驚雷滾滾。</p>
</p><p>&emsp;&emsp;李世民沉默不語，只是周身氣血搬運，抽出了腰間的彎刀。</p>
</p><p>&emsp;&emsp;沉默！</p>
</p><p>&emsp;&emsp;氣氛沉默！</p>
</p><p>&emsp;&emsp;李世民用自己的態度表達了自己的意志！</p>
</p><p>&emsp;&emsp;你死我活，沒有第二條路！</p>
</p><p>&emsp;&emsp;“好！好！好！果真是欺君犯上，忤逆人倫的畜生，今日朕便斬了你狗頭，祭奠你死去的兄長與弟弟！”李淵眼中殺機流轉，周身龍氣一陣怒吼，鋪天蓋地遮蔽日月一般，向着李世民鎮壓了下去。</p>
</p><p>&emsp;&emsp;與李淵比起來，李世民只是一隻風雨中飄搖的小草，不斷在天地間飄搖，似乎下一刻就能被天子龍氣壓垮。</p>
</p><p>&emsp;&emsp;天子龍氣的壓制是致命的！</p>
</p><p>&emsp;&emsp;“奉天承運，既壽永昌！”李世民聲震乾坤，時空似乎靜止，在其背後浮現出一隻火鳳凰，鳳凰口衒一尊潔白如玉的印璽，在一剎那隻聽得李淵背後天子龍氣一聲哀鳴，居然硬生生的被裂出三分，被李世民背後的鳳凰吞噬。</p>
</p><p>&emsp;&emsp;“天子命格，給我進化！”李世民仰天咆哮，下一刻手中氣機噴涌，猛然一拳破裂虛空，向李淵殺了過去。</p>
</p><p>&emsp;&emsp;論武道修爲，李淵及不上李世民。但天子龍氣破滅萬法，武道修爲此時被無限制壓弱，二人之間差距近乎於不可計。</p>
</p><p>&emsp;&emsp;可惜了！李淵的天子龍氣太強，就算是失去了三分，也絕非李世民可以抵抗。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時李淵背後有宮內侍衛反應過來，紛紛出手加入了殺伐之中，向着李世民劈砍而來。</p>
</p><p>&emsp;&emsp;在天子龍氣的壓制下，易骨境界貌似與尋常的壯漢差不了多少，雙方之間沒有什麼差距，比的還是配合！</p>
</p><p>&emsp;&emsp;李世民雖然自身有天子龍氣傳國印璽抵消了李淵帶來的一部分壓力，保存了易骨境界的力量，但李淵至少有見神境界的修爲。</p>
</p><p>&emsp;&emsp;這是質的差距，李世民不是李淵的對手。</p>
</p><p>&emsp;&emsp;“砰！”李淵一拳將李世民轟飛，眼中殺機流轉：“孽障，今日朕便誅了你！往日裡念在你勞苦功高的份上，朕給你太子一般的待遇，卻不曾想你這孽畜居然喪心病狂殺兄弒父，這一切都是朕的錯，若非朕心慈手軟，怎麼會給你可乘之機！”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”李世民口噴鮮血，運轉鳳凰涅槃：“你說的倒是好聽，李唐如今江山，有一半是我打下來的，我理應是李唐的皇帝，李建成何德何能，也配做李唐太子？我打下來的江山，怎麼會拱手讓人？”</p>
</p><p>&emsp;&emsp;李世民仰天狂笑，眼中說不出的嘲諷：“你這老狗軟弱不堪，當年在太原若非我出手，你豈有狗膽揭杆造反？打江山的時候你不說，如今坐江山的時候，你倒是比誰都積極！”</p>
</p><p>&emsp;&emsp;一邊說着，李世民再次衝了過去。</p>
</p><p>&emsp;&emsp;“混賬！”李世民一聲老狗，氣得李淵三尸神暴跳，猛然一掌再次轟了下來。</p>
</p><p>&emsp;&emsp;“公子！”尉遲敬德出手，欲要支援一番。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;只是一擊，尉遲敬德與李世民齊齊倒飛而出，八百將士死傷無數。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;此時張百仁站在遠方虛空，瞧着下方戰場，搖了搖頭：“這就是天子龍氣！”</p>
</p><p>&emsp;&emsp;縱使是李世民百般算計，此時面對着天子龍氣加身的李淵，也依舊沒有還手之力。</p>
</p><p>&emsp;&emsp;好在李世民有鳳血之力，不然已經殞命當場。</p>
</p><p>&emsp;&emsp;“本都督既然出手，又怎麼會坐視你失敗？”張百仁指尖花瓣飄零，虛空中一道道代表着因果的絲線在不斷來回流轉。</p>
</p><p>&emsp;&emsp;“緣生緣滅，因果逆轉！”</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹冷厲。</p>
</p><p>&emsp;&emsp;“孽畜，今日朕便送你去見你大哥、三弟”李淵大步上前，涉及到皇位之爭，絕不會手下留情。</p>
</p><p>&emsp;&emsp;一掌拍出，虛空中天子龍氣咆哮，李世民再無反抗之力。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;就在此時，忽然李淵動作一頓，嘴中一口逆血噴出，霎時間面色一陣蠟白。</p>
</p><p>&emsp;&emsp;“給朕鎮壓！”一道誅仙劍氣不知自何處而來，在其體內憑空衍生，向着其心臟鑽了過去。</p>
</p><p>&emsp;&emsp;誅仙劍氣磨滅不絕，就算是李淵將其磨滅，緊接着便會又有一道誅仙劍氣憑空衍生。</p>
</p><p>&emsp;&emsp;“張百仁，尓敢算計我！”李淵仰天咆哮，呲目欲裂。</p>
</p><p>&emsp;&emsp;“因果而已，陛下償還因果的時候到了！”張百仁輕笑，當初李淵封神，敢謀算自己的地盤，若不出這口惡氣，他張百仁還是張百仁嗎？</p>
</p><p>&emsp;&emsp;誅仙劍氣關鍵時刻絕對能要了李淵的老命！</p>
</p><p>&emsp;&emsp;這是因果！定數！</p>
