<title>《一品道門》▷ 第六百零三章 暗算</title></p><p>&emsp;&emsp;聽了徐汝鎮的話，一邊張須駝頓時面色怪異，雙眼目光復雜的看向了眼前道人。</p>
</p><p>&emsp;&emsp;“至交好友？”張百仁眼睛頓時一愣，驚喜道：“既然是至交好友，那咱們便不算外人，當真是踏破鐵鞋無覓處得來全不費工夫，今日能見真人也是本都督時運到了……。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁疾步上前張開手臂，似乎要與那真人抱在一起。</p>
</p><p>&emsp;&emsp;真人有求於人，不敢推拒，只是聽着張百仁的話貌似哪裡有些不對勁啊。</p>
</p><p>&emsp;&emsp;還不待陽神真人想明白，雙方手掌已經接觸在了一起。道人只覺得指尖一痛，陽神猶若刀割，一股霸道無匹的力量自指尖開始，勢如破竹般直接鑽入其元神內。劇痛來的如此強烈，以至於道人都提聚不得道功，只能生生受了。</p>
</p><p>&emsp;&emsp;一道誅仙劍氣打入道人體內，張百仁腳下大地蠕動，瞬間退到張須駝身後：“哈哈哈，你中計了！”</p>
</p><p>&emsp;&emsp;“我與都督無冤無仇，都督爲何害我？”道人面色蒼白的看着張百仁，眼中滿是驚怒。</p>
</p><p>&emsp;&emsp;“這卻怪不得我，你我本無仇怨，但前些日子那徐汝鎮壞我大事，欲要置我於死地，這件事本都督決不能輕饒。本想着徐汝鎮躲在哪個深山老林，日後再也奈何不得他，卻不曾想你這道人居然自己送上門來。這見神的武者屍體你也敢想？也不撒泡尿照照自己，你速速爲我找到那徐汝鎮的真身所在，不然日後有你好看”張百仁得意大笑，眼中滿是暢快。</p>
</p><p>&emsp;&emsp;修道之人無法無天，念動間陽神周遊三山五嶽，就算張百仁也沒辦法去捕捉，只能生生忍了這大虧。</p>
</p><p>&emsp;&emsp;那道人面色慘白，手指哆哆嗦嗦的指着張百仁，卻不知道該說些什麼。</p>
</p><p>&emsp;&emsp;“你不要想了，既然中了本都督的陷仙劍氣，只能乖乖爲我做事，不然本都督念動間便可叫你陽神鎖死，化作普通人”張百仁面色篤定，心中卻道：“以我的道功，這道陷仙劍氣想要徹底攻陷此人體內的關竅，沒有十天半個月是休想！十天半個月後此人必爲陷仙劍氣所制！”</p>
</p><p>&emsp;&emsp;道人臉上一陣青一陣白，隨即猛然怒吼：“混賬，老道我劈死你！”</p>
</p><p>&emsp;&emsp;一邊說着，道人手中金光迸射，便要將張百仁射殺，只聽得張須駝聲如雷霆：“老道士你需要想好了，這位可是朝廷正統赦封的小都督，你若是當着咱們的面動他，未免不將我等放在眼中。看來我等理應前往南天師道總壇走一遭，到要看看南天師道能不能違逆了朝廷的法度。”</p>
</p><p>&emsp;&emsp;看着魚俱羅，再看看張百仁，那道人面容一陣扭曲，隨即猛地一跺腳：“好！好！好！山高水長，江湖路遠，日後終有算賬的機會！你這奸詐的小賊膽敢暗算貧道，日後必然不得好死。”</p>
</p><p>&emsp;&emsp;說完後道人陽神消散在虛空中，張須駝瞧着空蕩蕩的雲氣，無奈一嘆：“陽神就是這點爽，只要想走沒人能留得住，除非找到對方真身。只是天下廣大，深山老林無數，想要找到一個人比登天成仙還要難得多。你小子得罪了他，卻不能施展雷霆手段將其拿下，日後道人報復起來，只怕……。”</p>
</p><p>&emsp;&emsp;看着張須駝搖頭，張百仁面帶難以捉摸的笑容：“將軍放心，這道人既然中了我的手段，不死也要脫層皮，日後休想在我面前逞威。”</p>
</p><p>&emsp;&emsp;陷仙劍氣是那麼容易破解的嗎？</p>
</p><p>&emsp;&emsp;只要中了陷仙劍氣，可以說生死已經在張百仁的一念之間。待到陷仙劍氣捆束了道人的陽神，這道人有天大本事也無法陽神出竅，到時候如何與張百仁做對？</p>
</p><p>&emsp;&emsp;“你自己心中有數就好，本將軍哪裡前日陛下賜了一罈好酒，都督可有時間去暢飲一番？”張須駝看向張百仁，面對着楊廣的頭號信臣，能打好關係張須駝當然不會錯過。</p>
</p><p>&emsp;&emsp;張百仁指了指不遠處的屍體：“將軍稍後半日，待我先將這屍體煉製一番。如今屍體剛剛死去，體內生機尚且活躍，一口怨氣未散，正是煉製的最佳時機，若錯過今日，再想炮製可就要花費手腳了。”</p>
</p><p>&emsp;&emsp;“無妨，區區半日本將軍等得起”張須駝笑着道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，手中困仙繩飛出，將那見神武者困住。</p>
</p><p>&emsp;&emsp;如今見神武者已死，就算是還能折騰，也難以逃出困仙繩的束縛。</p>
</p><p>&emsp;&emsp;手中一把金針順着武者的周身百竅插了進去，不斷刺激着武者體內的潛力，要將活人潛力全部激發出來。</p>
