<title>《一品道門》▷ 第一千九百一十四章 織女</title></p><p>&emsp;&emsp;七夕不單單是七夕，更是諸女留給他的念想。</p>
</p><p>&emsp;&emsp;自己此去不周山，確實是虧欠了她太多，榮福富貴卻也彌補不了父愛的缺失。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着七夕：“虧欠你的，爲父會一一彌補給你，你放心吧！咱們以後的日子還很長，區區十五年與千百年的時光比起來，不值一提！”</p>
</p><p>&emsp;&emsp;緩緩自袖子裡掏出一隻玉盒，張百仁放在了七夕的身前：“這是爲父自不周秘境得來的無上靈藥草還丹，吃一顆便可延壽三千年！三千年我若不死，必然可以帶你一道登仙。到時候你我父子二人便可一道去見識那仙路風景。”</p>
</p><p>&emsp;&emsp;七夕聞言看着那玉盒不語，過了一會才道：“果然，只要有了神通大法，沒有什麼是換不來的，就算壽命也能向天借取。”</p>
</p><p>&emsp;&emsp;“你已經不是小孩子，莫要胡鬧！怎麼盡說這種氣話！”張百仁一雙眼睛看着七夕，眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;“你好生安歇吧，有爲父在，沒有人能害得了你半根汗毛！”張百仁轉身走出了屋子：“早日證就陽神，見識到天地的廣闊、偉略，你的眼界自然會提升。”</p>
</p><p>&emsp;&emsp;走出屋子，陸雨與織女已經站在門外等候，瞧着粉雕玉琢的織女，乖巧懂事的模樣，張百仁不由得一陣感慨：“我這做父親的還真是失敗！我從小便沒有父愛，卻偏偏叫七夕步了我的後塵！確實是不該！”</p>
</p><p>&emsp;&emsp;張百仁話語裡滿是自責，露出了一抹愧疚。</p>
</p><p>&emsp;&emsp;“這孩子有些認生，過些日子便好了！”陸雨低聲勸慰了一句。</p>
</p><p>&emsp;&emsp;“爹，我卻勸勸七夕七夕姐姐吧……”織女乖巧的站出來。</p>
</p><p>&emsp;&emsp;“這孩子可真乖！”張百仁摸了摸七夕的頭，然後眼中露出一抹笑容：“快去吧，稍後爲父爲你洗毛伐髓，親自傳你無上大道。”</p>
</p><p>&emsp;&emsp;織女對着張百仁恭敬一拜，然後緩步走入了屋子內。</p>
</p><p>&emsp;&emsp;想想人家織女，十五歲已經見識到了人情冷暖，與織女比起來七夕就像是一個小孩子。</p>
</p><p>&emsp;&emsp;張百仁有些感慨，眼中露出了一抹滄桑，自己身上發生的錯誤，爲何還會發生在七夕的身上。</p>
</p><p>&emsp;&emsp;重蹈覆轍，天數弄人！</p>
</p><p>&emsp;&emsp;“大哥，你不必自責，你不單單是七夕的父親，你更是涿郡千萬人的依靠，我人族的未來！你若不時時刻刻的想盡辦法增進修爲，到時候大劫來臨一切將化作過往雲煙夢幻泡影，與此時的七夕恨你比起來，親眼看着自己的女兒、親人、朋友、陽間衆生在劫難中化作灰灰，你卻無能爲力束手無策，更會叫人絕望！七夕還年幼，其實她心中還是非常想念你的！”陸雨安慰着張百仁。</p>
</p><p>&emsp;&emsp;與未來的仙道大計、人族未來比起來，兒女情長終究只是上不得檯面的事情。</p>
</p><p>&emsp;&emsp;“吱呀~”屋門推開，織女精緻的大眼睛眨呀眨的看着七夕，過了一會才道：“以前只是聽人經常提起過姐姐，今日總算見到姐姐真人了。”</p>
</p><p>&emsp;&emsp;“你是誰？”七夕不認識織女。</p>
</p><p>&emsp;&emsp;“我是姐姐的影子啊！一直活在姐姐影子下的小草、可憐蟲而已！”織女眼中滿是對未來的嚮往，但卻沒有任何怨恨、只有無窮的生機，對生命的熱愛，對未來的嚮往。</p>
</p><p>&emsp;&emsp;她的話語如此自然順暢，不見絲毫的怨恨、抱怨。</p>
