<title>《一品道門》▷ 第六百五十四章 虯髯客來</title></p><p>&emsp;&emsp;李寶退下，瓦崗寨大當家將銅鏡還給法師：“忠義人也！”</p>
</p><p>&emsp;&emsp;“此等忠義之人世上少有，以其心性日後必然得窺見神，寨主不妨好生拉攏一番”法師笑着道。</p>
</p><p>&emsp;&emsp;走在路上，李寶打量着周邊的衆人，瞧見寨子裡緊張的氣氛，似乎有不世大敵降臨，與外面自家軍師表現的輕鬆可截然不同。</p>
</p><p>&emsp;&emsp;“寶哥你不知道，人的名樹的影。張百仁是誰？那可是大名鼎鼎，威震天下的殺生劍，那個敢放鬆？十五年前滅人滿門的事情這小子又不是沒有做出來”領頭的土匪笑着道。</p>
</p><p>&emsp;&emsp;“原來如此，馬家莊的掌櫃是怎麼回事？”李寶似乎不着痕跡的問了一聲。</p>
</p><p>&emsp;&emsp;“咱們瓦崗寨盜取了朝中的銅模，大肆鑄造銅錢，如今東窗事發，這小子跑到咱們瓦崗寨來躲避了！若非怕外人說咱們瓦崗寨不講道義，早在洛陽城就將其給滅口了”小土匪滿面唏噓。</p>
</p><p>&emsp;&emsp;瓦崗寨外</p>
</p><p>&emsp;&emsp;張百仁掃過城牆上的衆人，聲音淡漠如水：“知道上一個狂騙了我的人是什麼下場嗎？”</p>
</p><p>&emsp;&emsp;似乎在喃喃自語，但瓦崗寨上的衆人卻恰恰聽得到：“被我抽筋扒皮點天燈了。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁身形一轉，化作了一道無匹匹練劃過虛空，裹挾着無盡鋒芒向瓦崗寨上衆人斬了過去。</p>
</p><p>&emsp;&emsp;“嗡！”徐茂公手中一把扇子投入城內，只見下一刻虛空中煙霧繚繞，隔絕了瓦崗寨與外界的衆人。</p>
</p><p>&emsp;&emsp;“這……”張百仁頓時變了顏色。</p>
</p><p>&emsp;&emsp;不敢貿然闖入大陣，而是飛身回折，落在了大陣邊緣。</p>
</p><p>&emsp;&emsp;“都督想滅我瓦崗，還請都督破陣吧！這大陣佈置十五年！當年都督閉關之時，這大陣便已經佈下。十五年來大陣整日汲取天地間的日月精華，積蓄了不知多少無匹力量，都督儘管闖陣就是”徐茂公的聲音透過大陣傳來。</p>
</p><p>&emsp;&emsp;張百仁面無表情的立在大陣邊緣，一雙眼睛內劍意繚繞，但卻看不破這大陣的根基。</p>
</p><p>&emsp;&emsp;雲霧上方，無盡肉眼不可察覺的日月星三光垂落，被大陣吸收，化作了大陣的力量。</p>
</p><p>&emsp;&emsp;“好一個大陣，不知這大陣有何名堂？”張百仁開口詢問。</p>
</p><p>&emsp;&emsp;大陣內沒有人回答，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“都督，這是瓦崗山的奪龍大陣！”遠處一道人影走來。</p>
</p><p>&emsp;&emsp;卻見這男子一襲青衣，中等身材，身子寬大滿臉虯髯。</p>
</p><p>&emsp;&emsp;“哦？奪龍大陣？”張百仁看不出這大陣的玄妙。</p>
</p><p>&emsp;&emsp;“在下虯髯客，前些年時常聽聞紅拂與李靖唸叨起都督，說都督乃是人中龍鳳，今日一見果真風采過人”虯髯客不愧是虯髯客，話語之中自帶一股豪邁之氣，聞者令人心生好感。</p>
</p><p>&emsp;&emsp;“虯髯客？江湖盛傳有風塵三俠，閣下莫非便是三俠之一的虯髯客張仲堅？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“未曾想都督居然識得在下賤名，正是在下！”張仲堅笑着道。</p>
