<title>《一品道門》▷ 第四百三十五章 爲君一舞，繞指成柔</title></p><p>&emsp;&emsp;看着張百仁，外面的衆三司兵馬頓時驚呆了，你看我我看你，不知如何是好。</p>
</p><p>&emsp;&emsp;大家同爲朝廷命官，而且還是天子腳下的朝廷命官，是你想殺你就能殺的嗎？大家都是一個體制內的人，誰敢真的下死手？</p>
</p><p>&emsp;&emsp;之前趙都頭也只不過作勢嚇唬一番罷了，他怎麼敢殺了軍機秘府的都督？</p>
</p><p>&emsp;&emsp;致死趙都頭都不敢相信，張百仁居然真的敢宰了自己。</p>
</p><p>&emsp;&emsp;“還不快滾，莫非要本官替你等收屍不成？”張百仁眼中冷光流轉，唬得三司兵馬潮水一般退去，留下場中的滿地狼藉。</p>
</p><p>&emsp;&emsp;“你怎麼真的將趙都頭給殺了？事後會有麻煩的”公孫大娘愣了愣。</p>
</p><p>&emsp;&emsp;張百仁嗤笑：“此人故意對我動手，陛下面前自有辯論。”</p>
</p><p>&emsp;&emsp;“多謝這位都督，只是殺了人三司衙門那邊不會善罷甘休，三司衙門定會藉機發作”班主對着張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“無妨，我自然會替各位解決了這個麻煩。”</p>
</p><p>&emsp;&emsp;說完後看向跟在後面的軍機秘府侍衛：“明日天亮派人進宮和娘娘說一聲，就說此人無故襲殺本官，被我擊斃，三司衙門那邊樑子結下了，倒也不算是什麼問題，本官得罪的人太多，多一個三司衙門也沒什麼變化。”</p>
</p><p>&emsp;&emsp;張百仁面帶冷光，瞧得人心神動盪。</p>
</p><p>&emsp;&emsp;事實上三司衙門的事情絕對出乎張百仁預料，看着殘缺的屍體，三司衙門主官面色陰沉，在其身邊乃是瑟瑟發抖的自家不孝子嗣。</p>
</p><p>&emsp;&emsp;死了一位都頭，絕對壓不下去，紙包不住火，這件事遲早要泄露出去。</p>
</p><p>&emsp;&emsp;事實上三司衙門這個說法在明朝時期纔有，但在隋唐卻已經有了雛形。</p>
</p><p>&emsp;&emsp;“張百仁”刑部尚書眼中滿是陰沉：“這件事咱們不宜出手，此事交給門閥世家，叫門閥世家去打頭陣，門閥世家對張百仁恨之入骨，如今張百仁殺了朝廷命官，各大門閥世家絕不肯善罷甘休。”</p>
</p><p>&emsp;&emsp;“爹，怎麼辦？”紈絝公子苦着臉。</p>
</p><p>&emsp;&emsp;“你最近老老實實待在府中哪都不要去，一切事情自然有爲父做主。”</p>
</p><p>&emsp;&emsp;第二日早朝，有官員啓奏張百仁殺官之事，一時間朝堂中爭辯不休。</p>
</p><p>&emsp;&emsp;庇佑者有之，落井下石者有之，吵了半天沒有說法，衆人開始打口水仗，趙都頭算是白死了。</p>
</p><p>&emsp;&emsp;張家府邸內，公孫大娘滿臉好奇的打量着莊園內的景緻，露出讚歎之色：“這宅子真氣魄。”</p>
</p><p>&emsp;&emsp;“這府邸是以前某位前朝王爺的，規模自然不會太小”張百仁撫摸着下巴，緩步在莊園內行走，領着公孫家姐妹轉悠了一圈，來到後院，公孫小娘早就一頭紮在食物中不可自拔，公孫大娘看着張百仁：“郎君所賜劍道，高深莫測，好在奴家有些底子，所以僥倖有所成就，今日既有空閒時間，還請郎君斧正。”</p>
