<title>《一品道門》▷ 第五百一十九章 逃出生天</title></p><p>&emsp;&emsp;這特麼是鴻運滔天嗎？</p>
</p><p>&emsp;&emsp;自己前腳剛走，人家就發現了不對勁，哪怕叫自己逃出道觀也行啊，腳下道觀乃山石鋪就，自己往哪裡跑！</p>
</p><p>&emsp;&emsp;眼見着天空中道道陽神交織，張百仁眉頭皺起，心中已經有了斷絕：“廣場是不能去，自己一張生面孔，到了廣場定會被拆穿，到時候陷入重圍只有死路一條，唯今之計只有衝出重圍殺出生天，趁對方沒有發現自己能走多遠就走多遠。”</p>
</p><p>&emsp;&emsp;張百仁感官敏銳，不斷躲避天空過往陽神真人，暗自在偏僻角落裡穿梭，見到有陽神真人靠近，便立即停住腳步逆向而行，待到陽神真人過去在繼續快速奔馳離開。</p>
</p><p>&emsp;&emsp;浮屠道雖大，但張百仁有縮地成寸，也不過三五步間而已。先前不施展縮地成寸純粹是怕被人家給發現，如今既然已經暴漏蹤跡，再耽擱下去定會被人找到形體，看着過往的道人，張百仁略作算計，瞬間一步邁出縮地成寸還不待衆人反應過來，張百仁已經邁出五步消失在叢林中。</p>
</p><p>&emsp;&emsp;“快追，敵人遁入叢林中了！”天空中一道陽神閃過，轉念間已經跨越虛空，來到了張百仁近前。</p>
</p><p>&emsp;&emsp;“陽神太變態，無形無相念動抵達，最是難纏！如今在人家主場，足足五位陽神強者追殺，一旦落入包圍被糾纏住，肯定死定了！”張百仁倒吸一口涼氣，腳下的速度再次加快了幾分，呼吸間衝出牆外沒入九曲十八彎，然後施展遁術潛入泥土裡。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;地崩山摧，驚天動地之威席捲開來，所過之處泥土翻滾大樹連根拔起，被推倒在地。</p>
</p><p>&emsp;&emsp;天空中衆位陽神真人面色難看的掃視着九曲十八彎，你看我我看你，陳馳焦急道：“這混賬手段如此厲害，必不是無名之輩，哪位前輩識得此人？”</p>
</p><p>&emsp;&emsp;衆人接連搖頭，你看我我看你，中原地大物博寶物無數，誰知那個深山老林中就隱藏着一位老怪物。</p>
</p><p>&emsp;&emsp;“這人必不是無名之輩，也不知如何摸入九曲十八彎內！九曲十八彎乃我浮屠道立足之本，絕不能被外人破解，否則日後定會永無寧日，不管逃入樹林裡的是誰，都要將其鎮壓斬殺！”浮屠道一位陽神真人化入虛空，摸入九曲十八彎中：“咱們一起過去，定要找到此人蹤跡！膽敢潛入我浮屠道掠人，若傳出去我浮屠道還有何臉面稱之爲天下六宗之一。”</p>
</p><p>&emsp;&emsp;“等等！”又有一位陽神真人開口：“之前說此人入我浮屠道六宗掠人，先前小賊逃入山林，可不曾見其攜帶任何人？”</p>
</p><p>&emsp;&emsp;一邊說着衆人看向陳馳，陳馳苦笑：“我師兄不見了蹤跡，此人從我師兄洞府中走出來，我師兄的蹤跡定和他脫不開干係。我師兄一個大活人，怎的活生生不見呢？”</p>
</p><p>&emsp;&emsp;衆人你看我我看你，那第一次開口之人道：“天蟾脾氣古怪刁鑽，近些年越來越難以捉摸，或許是你師兄已經離開浮屠也說不定。”</p>
</p><p>&emsp;&emsp;“不可能，我一直在我師兄的院子裡，走到大門回返，我師兄若出去，必然會與我碰面。而如今不但沒有與我碰面，反倒是碰到了那小賊！對方扮作道童，肯定身材瘦小，亦或者天生侏儒，還請各位老祖助我一臂之力，將這小賊揪出來。”</p>
</p><p>&emsp;&emsp;“此人膽敢冒犯浮屠道，定要叫其知曉我浮屠道的厲害！”</p>
