<title>《一品道門》▷ 第兩千一百零四章 武家女子入宮</title></p><p>&emsp;&emsp;什麼話該說，什麼話不該說，陸敬修這個老人精心中有數！</p>
</p><p>&emsp;&emsp;七夕天生心思靈透，過了這麼長時間，也回過味來，心中多了一些心思。</p>
</p><p>&emsp;&emsp;自李唐新君登基半年來，先定四海，後懾莽荒！</p>
</p><p>&emsp;&emsp;四夷臣服天下靖寧！</p>
</p><p>&emsp;&emsp;李唐皇朝</p>
</p><p>&emsp;&emsp;朝會</p>
</p><p>&emsp;&emsp;下方羣臣商議着朝中政策，或是四方不安諸王暗中搞小動作，諸般彙報不停。</p>
</p><p>&emsp;&emsp;張百仁端坐高臺，一心二用，聽着羣臣回報，時不時做出斷決，然後關注着自家混沌中誅仙四劍的演變。</p>
</p><p>&emsp;&emsp;混沌世界</p>
</p><p>&emsp;&emsp;神性意志翻滾，只見虛空中道道法則交織更迭，化作了一道意志顯化於混沌，變成張百仁的模樣，掃視着蛻變的誅仙陣圖。</p>
</p><p>&emsp;&emsp;半年前誅仙四劍吞噬了海族億萬衆生之後，便開始又一次蛻變，現如今半年過去，已經是暮春之初，誅仙四劍以及誅仙陣圖已經即將蛻變完成。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩無窮無盡的混沌之氣彷彿江河一般灌入誅仙陣圖以及誅仙四劍內，只見那誅仙陣圖似乎血肉衍生一般，伴隨着不朽的力量衍生，竟然發生了一種外人難以察覺的蛻變，具備了某種靈性，似乎活了過來一般。</p>
</p><p>&emsp;&emsp;那誅仙四劍此時亦開始不斷蛻變，不朽的法則繚繞交織，在張百仁眼中自家誅仙劍乃法則變遷，看不出分毫門道，但是在神性眼中，卻見那諸般法則此時分解，化作了一道道不朽的符文，這一道道不朽的符文化作誅仙四劍的不朽之力，烙印在誅仙四劍上，使得誅仙四劍再一次發生蛻變，其內貯存的四位魔神，化作元胎陷入了沉睡。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;混沌沸騰</p>
</p><p>&emsp;&emsp;無量混沌之力被誅仙陣圖吞噬吸納，卻見誅仙陣圖蛻變完畢，那寶劍上多了一枚怪異的符文，彷彿裝飾一般隱匿於手柄上微不可查。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，掃過下方羣臣，心中已經漸漸生出了些許不耐。如今誅仙四劍蛻變到關鍵時刻，正是自己窺破不朽的最佳時機，哪裡有時間分心他顧？</p>
</p><p>&emsp;&emsp;但既然坐在這個位置，卻是要在其位謀其政。</p>
</p><p>&emsp;&emsp;“金科三月大考臨近，不知陛下有何囑託？”裴行儉走出來，對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“金科大考？”張百仁忽然想到了鬱郁不得志的呂洞賓，忽然間輕輕一笑：“此事自然有諸位宰相商議！”</p>
</p><p>&emsp;&emsp;若按照正常歷史時空，房玄齡與杜如晦早就進入了棺材，但如今是歷史時空，二人乃道德有成的高真，壽五百不難，是以李唐穩如泰山。</p>
</p><p>&emsp;&emsp;“陛下，前些年大都督劍滅突厥百萬部衆，剿了突厥青壯，但如今幾年過去，突厥又有青壯誕生，都護府來報，說突厥最近又有些不安分……”李績站出來，對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“突厥？”張百仁慢慢拿起奏摺，掃過奏章上的文本，過了一會提筆在其上寫下兩個大字：</p>
</p><p>&emsp;&emsp;“屠！戮！”</p>
</p><p>&emsp;&emsp;“權當練兵了，叫那些新兵蛋子要見見血！”</p>
</p><p>&emsp;&emsp;說完話張百仁將手中奏章拋入李績懷中。</p>
</p><p>&emsp;&emsp;“謝陛下！”李績接過奏章，頓時笑開了花。</p>
</p><p>&emsp;&emsp;往年突厥強盛，李唐是受到欺負的一方，如今翻轉，強弱逆轉，卻是給了諸位李唐將士出氣的機會。</p>
</p><p>&emsp;&emsp;“裴昱是你親戚？我見你與其有三分氣數牽連？”張百仁目光掃過下方的裴行儉，眼睛裡露出絲絲追憶，思索之色。</p>
</p><p>&emsp;&emsp;“不錯，裴昱乃在下表兄！”裴行儉恭敬的道。</p>
</p><p>&emsp;&emsp;“朕這裡收留了當年裴昱留下的一把佩劍，便傳給你了，也算物歸原主迴歸裴家！”張百仁袖子裡神光電射，插入了裴行儉身前。</p>
</p><p>&emsp;&emsp;“多謝陛下！”裴行儉瞧着那裴家，激動的不能自己。</p>
</p><p>&emsp;&emsp;裴昱是誰？</p>
</p><p>&emsp;&emsp;當今大都督唯一的徒弟，大都督實力羣雄有目共睹，裴昱的佩劍內必然蘊含着裴昱的劍氣，這對於裴家來說乃無價之寶。</p>
</p><p>&emsp;&emsp;“都散去吧！”張百仁病怏怏的擺擺手，轉身走入內庭。</p>
</p><p>&emsp;&emsp;“見過陛下！”袁守城面色恭敬的站在李治寢宮，對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“朕等了你半年，可曾都安排妥當？”張百仁掃了袁守城一眼。</p>
</p><p>&emsp;&emsp;“回稟陛下，武家女子在感業寺出家，想要將其帶入宮中，堵住悠悠衆人之口，怕是有些難度……”袁守城面帶難色。</p>
</p><p>&emsp;&emsp;“朕不管，三日後必須要看到她！”張百仁伸出手掌，在其手掌心處生命線不斷蜿蜒：“朕只有二十年的壽命，人生苦短，不想再等了！”</p>
</p><p>&emsp;&emsp;張百仁其實也是無奈，屠戮海族億萬，對其來說並非毫髮無傷。天道因果業力反噬，縱使有人道護持，卻也難以扛住，足足夭壽了數百載。</p>
</p><p>&emsp;&emsp;他必須在這一尊法身壽寢正終之前領悟命運法則，二十年時間想要破解命運法則難度不是一般的大，簡直近乎於不可能。若能與武家女子雙修，到還有幾分機會。</p>
</p><p>&emsp;&emsp;所以</p>
</p><p>&emsp;&emsp;武家女子必須入宮。</p>
</p><p>&emsp;&emsp;“陛下，說句不好聽的，老道暗中查驗過那武家女子的面相，其似乎修煉過採補之術……陛下怕扛不住武家女子的採補，一個不小心便是英年早逝的下場”袁守城略帶遲疑道。</p>
</p><p>&emsp;&emsp;“朕只要看到武家女子！”張百仁一甩衣袖，不再理會袁守城。</p>
</p><p>&emsp;&emsp;袁守城無奈，只能下去絞盡腦汁的安排。</p>
</p><p>&emsp;&emsp;皇城外</p>
</p><p>&emsp;&emsp;感業寺</p>
</p><p>&emsp;&emsp;武家女子青燈古佛，端坐在大堂中唸誦着經書。</p>
</p><p>&emsp;&emsp;忽然只聽一陣腳步聲傳開，然後就見袁守城緩步來到寺廟內，一雙眼睛死死的盯着武家女子背影。</p>
</p><p>&emsp;&emsp;大殿內氣氛凝滯，二人俱都不曾言語。</p>
</p><p>&emsp;&emsp;過了半響，狂風吹入大殿，搖曳了燭火，才聽袁守城開口：</p>
</p><p>&emsp;&emsp;“貧道袁守城見過武姑娘！”</p>
</p><p>&emsp;&emsp;“此乃尼姑庵，禁絕男子進入，道長何來？若被人看見，可是說不清楚！”武家女子轉過身，燈火下明媚皓齒容顏絕麗，縱使是袁守城死水般的道心，也不由得微微搖曳。</p>
</p><p>&emsp;&emsp;深吸一口氣，斬了心中無名之火，才聽袁守城道：“姑娘好手段，即便是深處這孤僻的感業寺，卻也叫當朝天子念念不忘。”</p>
</p><p>&emsp;&emsp;武家女子默然，她不知自己此時該說些什麼，自己的日後前途以及魔門的命運、佛門的命運，俱都在此時！</p>
</p><p>&emsp;&emsp;“陛下有旨，傳感業寺高真妙真入皇宮內講道說法！”袁守城自袖子裡滑出一隻明晃晃的卷軸落在了手中，掃過武家女子朦朧的目光，袁守城不緊不慢道：“接旨吧！”</p>
</p><p>&emsp;&emsp;“貧尼妙真，寫過陛下天恩！”武家女子跪倒在地接過聖旨。</p>
</p><p>&emsp;&emsp;袁守城搖搖頭，遞交了聖旨轉身離去：“明日自會有人來接你！”</p>
</p><p>&emsp;&emsp;大都督的事情，不是袁守城能干涉的，他所能做的只是服從。</p>
</p><p>&emsp;&emsp;待到袁守城走遠，卻見一黑影竄出，落在了武家女子身前：“門主，陰陽家來信，問你那一門採補的功法練到了幾層？”</p>
</p><p>&emsp;&emsp;“回覆他，我心中自有算計！不勞陰陽家的先生們掛念！”武家女子冷然一笑，接過聖旨轉身走入屋子內。</p>
</p><p>&emsp;&emsp;武家女子入朝，雖有風暴捲起，但很快被朝廷這張大手撫平。</p>
</p><p>&emsp;&emsp;再相見，卻已經物是人非。</p>
</p><p>&emsp;&emsp;“見過陛下！”武家女子對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;瞧着一襲道袍打扮的武家女子，張百仁擺擺手示意宮中侍女退下，然後一步上前將其攔腰抱住，向寢宮大牀上撲去。</p>
</p><p>&emsp;&emsp;一番雲雨</p>
</p><p>&emsp;&emsp;李治癱軟在龍牀上熟睡，武家女子卻精神百倍的坐起身，慢條斯理的整理着衣衫。</p>
</p><p>&emsp;&emsp;“好厲害的採補功法，一日便可抵我三日之功，要不了幾年我便可突破法相境界”武家女子不緊不慢嘀咕一聲。</p>
</p><p>&emsp;&emsp;“門主，您可小心些，千萬莫要將當朝天子採補致死，不然只怕諸子百家難逃厄運！”有宮娥走進來對着武家女子低聲道。</p>
</p><p>&emsp;&emsp;“本宮曉得！”</p>
</p><p>&emsp;&emsp;武家女子不以爲然的道。</p>
</p><p>&emsp;&emsp;牀榻上</p>
</p><p>&emsp;&emsp;張百仁看似熟睡，卻陷入了推演法則悟道之中，雙方結合雙修，張百仁不知不覺間盜取了武家女子的精元，盜取了對方的命格之力用來輔助自家的修煉。</p>
</p><p>&emsp;&emsp;命運法則的清晰程度果然更加凝實了三分，產生了質的變化。</p>
</p><p>&emsp;&emsp;“十年！只要十年，我便可徹底參悟命運法則的力量！”張百仁一雙眼睛掃視着虛空中不斷變換的命運法則，眼中露出一抹神光。</p>
</p><p>&emsp;&emsp;至於說武家女子盜取其精元，盜取其龍氣用來提升命格，他縱使知曉也不在乎。</p>
</p><p>&emsp;&emsp;他若不同意，武家女子能盜取其精元？能盜取龍氣？</p>
</p><p>&emsp;&emsp;唯有武家女子的命格越強，他能借得的命運氣機也就越多，參悟法則的速度也就更快。</p>
</p><p>&emsp;&emsp;不怕武家女子盜取氣數，就怕武家女子命格提升的緩慢。</p>
</p><p>&emsp;&emsp;“真人，時間到了，您該出宮了！”門外傳來侍衛的聲音，將張百仁喚醒。</p>
</p><p>&emsp;&emsp;“陛下”武家女子眼波流轉的看着張百仁。</p>
</p><p>&emsp;&emsp;“天長日久，此事急不來！”張百仁撫摸着武家女子的小腹，眼中露出一抹笑容，感受着指尖滑嫩的肌膚，不由得嘆息一聲：</p>
</p><p>&emsp;&emsp;“年輕真好！”</p>
</p><p>&emsp;&emsp;武家女子淚眼婆娑的走了，留下張百仁一個人端坐在大殿內，瞧着空蕩蕩的皇宮不語。</p>
