<title>《一品道門》▷ 第八百零七章 可願入我門下</title></p><p>&emsp;&emsp;人生，有的時候能忍痛捨棄某些自己喜歡的東西，便是成長。</p>
</p><p>&emsp;&emsp;笛聲悠悠，伴隨着呼嘯寒風向遠處傳去。</p>
</p><p>&emsp;&emsp;濃濃的曲調不知其名，不知起因，不知因緣，不曉因果。</p>
</p><p>&emsp;&emsp;只是蒼茫的背後，透漏着一抹不易察覺的孤單、寂寥、悲傷之意。</p>
</p><p>&emsp;&emsp;縱使是如今登臨絕頂，距離仙道只差半步，卻也依舊難逃紅塵滾滾。</p>
</p><p>&emsp;&emsp;山下</p>
</p><p>&emsp;&emsp;李秀寧聽聞笛聲，轉過身瞧着傲立山巔的那道人影。北風吹來，人影周身衣袂飄飄，獵獵作響，顯得格外寂寥。</p>
</p><p>&emsp;&emsp;兩行晶瑩淚珠滑落，瞧得柴紹心疼不已：“繡寧！你若心中放不下他，那你便回去吧！我……我……我絕對不會怪你的。”</p>
</p><p>&emsp;&emsp;柴紹聲音有些哆嗦，瞧着少女悲傷的面孔，只覺得自己的心在那一瞬間都碎了，碎的稀巴爛。</p>
</p><p>&emsp;&emsp;雖然捨不得眼前少女，但他更不願意叫其心傷。</p>
</p><p>&emsp;&emsp;李秀寧掛着淚珠的睫毛眨了眨，消散在寒風中：“已經結束了！他本來就是謫仙，非我等凡夫俗子能夠靠近的。”</p>
</p><p>&emsp;&emsp;“道友何必悲傷，我輩修道之人不禁女色，你若真喜歡這女娃娃，只需你一句話，柴家必然退避三舍，豈敢與你爭鋒！憑你如今權勢，天下那個不敬畏你三分！”楊琦忍不住勸了一句：“道友已經站在長生的門檻上，切莫胡亂分心，日後修成長生法，滾滾紅塵奇女子無數，還不是任憑閣下予取予求。”
            ☢ тt kán☢ ￠〇</p>
</p><p>&emsp;&emsp;張百仁放下橫笛，輕輕一嘆：“你這老道士，算是說了一些好話。我不過是有些惆悵世事無情，人世如潮水罷了！天下間有超脫之心的終究是少數，餘者俱都爲權勢、富貴迷暈了眼睛，被功名利祿所擾，生生死死不得超脫。”</p>
