<title>《一品道門》▷ 第兩千零四十九章 河鼓</title></p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;故地重遊</p>
</p><p>&emsp;&emsp;瞧着熟悉的街道，依稀中熟悉的面孔，張百仁眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;白鷺書院，乃大儒王通所創，與張百仁隔街比鄰而居。在這寸土寸金的長安城，能夠在白鷺書院附近買得起房子的，要麼是名震天下的富甲，要麼便是朝中身具要位的高官，亦或者是五姓七宗等高門大族。</p>
</p><p>&emsp;&emsp;張百仁一襲紫色衣袍，頭豎玉冠，插着一根玉簪，簡單的將青絲約束住，手中乾坤圖化作摺扇把玩，不緊不慢的向白鷺書院而去。</p>
</p><p>&emsp;&emsp;在其身後，巫不樊小心翼翼的抱着禹王鼎，其呼吸間一道道氣流伴隨着無窮蠱蟲，紛紛沒入手中鼎爐之內。</p>
</p><p>&emsp;&emsp;與張百仁比起來，巫不樊周身皆籠罩在黑袍內，便顯得神秘、恐怖的多，整個人站在那裡，多了一股生人勿近的氣機。</p>
</p><p>&emsp;&emsp;“此乃白鷺書院，乃私人之地，非白鷺書院學子，不得進入！”有守門弟子瞧着走來的張百仁，見其衣衫華貴，氣度不凡，不敢冒犯，只是恭敬的擋在了大門前。</p>
</p><p>&emsp;&emsp;“放肆，瞎了爾等狗眼，豈不識得……”巫不樊此時到了其發揮狗腿子的時候，連忙上前呵斥。</p>
</p><p>&emsp;&emsp;“慢着，白鷺書院乃讀書聖地，咱們來此便要守規矩！”張百仁攔住了巫不樊，然後看向趕來的左丘無忌與袁天罡，不緊不慢道：“遞拜帖給王通。”</p>
</p><p>&emsp;&emsp;左丘無忌連忙自袖子裡掏出燙金，黑色的帖子遞上去，對着士子道：“勞煩書生通秉，此乃我家先生帖子。”</p>
</p><p>&emsp;&emsp;那士子接過帖子，掃視着一行人，面色詫異：“你如此年幼，豈能與我家先師有交情？小子，你可莫要誆我，否則若被先生責罰，我定不會叫你好過。”</p>
</p><p>&emsp;&emsp;就像一個小學生，會與愛因斯坦有交情嗎？</p>
</p><p>&emsp;&emsp;這簡直就是天大的笑話，若非這士子氣度、心性着實不錯，只怕已經開始伸出拳頭打人了。</p>
</p><p>&emsp;&emsp;沒辦法，誰叫人家將近甲子之齡，卻依舊青春依舊容顏不老。</p>
</p><p>&emsp;&emsp;“休要囉嗦，通稟了便是”巫不樊不耐煩道。</p>
</p><p>&emsp;&emsp;那士子聞言認真的看了幾人一眼，然後轉身走入大門，消失在曲徑之中。</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;一條長廊上，王通鄰水批註着手中書卷，時而搖頭晃腦，眼中滿是陶醉。</p>
</p><p>&emsp;&emsp;那士子瞧見入迷的王通，只覺得頭皮發麻，書院之人都知曉，這個時候的王通，是絕對不能打擾的，否則等候自己的便是雷霆之怒。</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;大概過了一炷香的時間，才見王通收斂了手中硃砂筆，將書卷小心翼翼的卷好，瞧着士子道。</p>
</p><p>&emsp;&emsp;“門外有人投拜帖，說要見先生”士子恭敬道。</p>
</p><p>&emsp;&emsp;“何方人士？”王通慢慢站起身：“扔到柴房當引子吧，老夫最近不想見人。”</p>
</p><p>&emsp;&emsp;士子聞言低頭看着手中燙金帖子，眼中露出一抹苦笑，這帖子上的燙金乃真金製成，不然他也不敢貿然驚擾了先生。</p>
</p><p>&emsp;&emsp;而且帖子上綴着上好的玉石，只怕單單就這個帖子，足以夠尋常人家吃一年魚肉了。</p>
</p><p>&emsp;&emsp;如此人物，豈會是簡單之輩？</p>
</p><p>&emsp;&emsp;瞧見那士子沒有動彈，王通側目，隨手拿過帖子：“裝飾倒不錯，出手還真大方！我說顏路，你就是這點不好，太過於事故，沒有讀書人那股浩然無畏的精……”</p>
</p><p>&emsp;&emsp;“吧嗒~”</p>
