<title>《一品道門》▷ 第兩千兩百八十七章 天罰！</title></p><p>&emsp;&emsp;崆峒山下</p>
</p><p>&emsp;&emsp;瞧着巍峨、挺拔、山清水秀造化所鐘的崆峒山，張百仁忽然停住了腳步，雙目內露出一抹感慨，夢迴上古恍若昨日。</p>
</p><p>&emsp;&emsp;他緩步登臨崆峒山，踩在崆峒山的樹枝上，一路徑直來到了崆峒山之巔，然後身前虛空扭曲，邁步跨入了一片虛無之內。</p>
</p><p>&emsp;&emsp;崆峒山之巔，乃是廣成子道場，有廣成子親手設下的結界。</p>
</p><p>&emsp;&emsp;才一進入那山洞，便覺得刺骨寒意撲面而來，眉眼間寒霜涌起，哈氣出現。</p>
</p><p>&emsp;&emsp;山洞死寂、空曠，整個山洞透漏着刺骨的寒意，牆壁上掛着厚厚的冰層。</p>
</p><p>&emsp;&emsp;張百仁腳踏寒冰，來到洞穴深出，那是一片冰雪國度，在最中央一尊冰棺悄然而立。</p>
</p><p>&emsp;&emsp;她，在此孤寂了千年！</p>
</p><p>&emsp;&emsp;當年玄女重創，廣成子亦是無奈，只能將玄女冰封，以期盼日後尋求解救之法。可惜，後來九州大亂，廣成子遭受劫數自顧不暇，玄女便一直被遺忘在崆峒山。</p>
</p><p>&emsp;&emsp;“人族最後一戰，諸神的紀元之末，怎麼會少的了你？”張百仁來到冰棺前，冰棺晶瑩，其內躺着一襲白衣的女子，雙手放在腹部，彷彿童話故事裡的睡美人。</p>
</p><p>&emsp;&emsp;“我曾經答應過你，爲你尋來起死回生的辦法！今日我縱使逆天而行，也要助你復活，爲你續命！”張百仁撫摸着玄女的冰棺，手中輕點，那奇寒無比的寒氣在飛速消融，三個呼吸後冰棺融化，唯有玄女依舊沉睡在哪裡，</p>
</p><p>&emsp;&emsp;他只是融化了冰棺的四壁、蓋子，瞧着躺在冰棺底部的玄女，張百仁嘴角微微翹起，眼睛裡露出一抹笑容：“你很快就要復活了！”</p>
</p><p>&emsp;&emsp;眉心祖竅內</p>
</p><p>&emsp;&emsp;法則之光流轉，一道道化身走出，彈指間八十道化身融合在一處，然後突破祖竅壁障，與張百仁肉身融爲一體。</p>
</p><p>&emsp;&emsp;張百仁低下頭掃視着腳下的女子，那恬淡的笑容，無不叫人勾起當年的回憶。</p>
</p><p>&emsp;&emsp;“起死回生！”</p>
</p><p>&emsp;&emsp;張百仁腳掌一跺，周身法則之力扭曲，時光長河化作一道虛幻的畫卷，在其周身不斷翻滾。</p>
</p><p>&emsp;&emsp;“魂歸來兮”張百仁雙目內充滿了莫名氣機，一掌伸出似乎跨越時光長河，透過千年時空向太古的時光抓去。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;血色驚雷在時光長河中翻滾，竟然形成了一隻血紅色的眼睛，那眼睛內雷霆閃爍，自起源擡頭，透過億萬載時光看向了自己。</p>
</p><p>&emsp;&emsp;一道無法形容的雷霆劃過時光長河，驚得張百仁毛骨悚然，雙目內露出一抹駭然。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;崆峒山上空風雲匯聚，黑雲覆壓萬里，血紅色驚雷滾滾，將雲層渲染的一片血紅。</p>
</p><p>&emsp;&emsp;那股恐怖的天罰氣機，不知道驚醒了多少世間恐怖的存在，虛空在不斷翻滾，方圓萬里虛空空間破碎，形成了紊亂的空間磁場，法則之力在天罰之下不斷崩碎。</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;九州內外，戰場上無數強者紛紛擡起頭，看向了崆峒山方向，亦或者說是看向了崆峒山上空的血紅色雲頭。</p>
</p><p>&emsp;&emsp;“天罰！”祖龍身子一個哆嗦：“莫非是張百仁那小子惹出來的？普天之下除了他，那個還能惹出天罰？”</p>
</p><p>&emsp;&emsp;“天罰？”</p>
</p><p>&emsp;&emsp;戰場中交手的蚩尤與軒轅楞了一下，不過卻也不管其他，繼續征戰。</p>
</p><p>&emsp;&emsp;“不會真的是大都督吧！”左丘無忌眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;“我感受到了他的氣機，那就是他！這小子整日裡搞什麼東西，就不能安分守己呆幾日嗎？鬧出這般大動靜，咱們怎麼收場？”尹軌氣急敗壞的道：“如今種族大戰在前，你卻依舊搞事情，你叫大家怎麼玩？”</p>
</p><p>&emsp;&emsp;若是張百仁在天罰下有個三長兩短，你叫大家怎麼辦？失去了張百仁調度協調，人族能守得住神州淨土？</p>
</p><p>&emsp;&emsp;“老祖，還望你出手救救我家主上！”陸電面色狂變，一片慘然。</p>
</p><p>&emsp;&emsp;“萬里虛空被封鎖，縱使是傳說中的天帝復活也難以插手，更何況那小子又不是沒有度過天罰，諸位不必擔憂！”張衡笑着道，只是這句話有幾分可信度，他自己心中都沒底。</p>
</p><p>&emsp;&emsp;“天罰？”太陰星，太陰仙子嘴角翹起，眼睛裡露出一抹不屑：“也好，省的我動手了！死在天罰下，算你幸運。若是落在本宮手中，非要叫你不得好死。”</p>
</p><p>&emsp;&emsp;天罰是什麼？</p>
</p><p>&emsp;&emsp;祝融共工亦要退避三舍，衆人豈能不懼？</p>
</p><p>&emsp;&emsp;“哈哈哈，羲和妄你費盡心機，今日卻要爲那小兒陪葬！沒有人能挺過天罰！”太陰仙子面色冷冰冰的看向不遠處太陽星。</p>
</p><p>&emsp;&emsp;“是嗎？”天帝嘀咕一聲，雙眼看向那天罰，雖然有心出手，但卻不敢有所動作。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;血花噴濺，張百仁口中噴出一口鮮血，身軀上一個碗口大洞遲遲不能癒合，散發出焦灼的氣味。</p>
</p><p>&emsp;&emsp;“擋不住！好恐怖的天罰！”張百仁面色狂變，雙目內露出一抹不敢置信，那天罰所化的眼睛，叫其毛骨悚然，有一種顫慄之感。</p>
</p><p>&emsp;&emsp;那一雙眼睛毫無感情，其內萬千法則流轉，按照某一種玄妙規矩組合，形成了一種特殊波動。</p>
</p><p>&emsp;&emsp;那一股波動，便是天罰！</p>
</p><p>&emsp;&emsp;天罰之下，萬物歸墟。</p>
</p><p>&emsp;&emsp;“我雖然掌握了天罰法則，但這一次觸犯了禁忌，那一雙眼睛實在是恐怖，其中迸射出的目光與外界天罰根本就是兩重天地！”張百仁不斷推演着自家一線生機所在。</p>
</p><p>&emsp;&emsp;他的天地意志太弱，根本就抵擋不住天罰的力量。這一擊沒有被那眼睛中迸射出的天罰殺死，還要多虧了天道意志。</p>
</p><p>&emsp;&emsp;崆峒山上方</p>
</p><p>&emsp;&emsp;萬千雷霆滑落，崆峒山成爲了天罰海洋，那無數天罰之下，任何強者都要爲之變色。</p>
</p><p>&emsp;&emsp;“不可能的！天罰之力怎麼會這般強大？天罰之力怎麼會這般強大？”張百仁根本就不敢相信自家的眼睛。</p>
</p><p>&emsp;&emsp;“當年強如天帝，觸及時空的禁忌亦要粉身碎骨，你如今修爲比之太陽法身依舊差了幾重天地！但你竟然敢觸及時光的禁忌，安能度過此劫？”虛空扭曲，太陽法身的聲音出現在張百仁心中。</p>
</p><p>&emsp;&emsp;“怎麼辦？怎麼辦？”瞧着那滿天雷罰，張百仁駭然變色。</p>
</p><p>&emsp;&emsp;“你這次太託大了！”太陽法身話語裡滿是無奈：“天亡我也！躲不開的劫數，避不開的宿命！無人逃得過命數，想不到我剛剛現世，尚未來得及在展宏圖，便要就此殞命，億萬載謀劃成空！”</p>
</p><p>&emsp;&emsp;太陽法身在笑，笑聲裡滿是苦澀。</p>
</p><p>&emsp;&emsp;“我不想死！可是，我不想死啊！”張百仁周身天道意志流轉，剎那間混沌中大道花開，代表着天罰烙印的化身緩緩自混沌中走出，向着張百仁的身軀融合。</p>
</p><p>&emsp;&emsp;天罰那是天地的手段，想要融合天罰化身，絕沒有那麼容易，稍有不慎便是化作灰灰的下場。</p>
</p><p>&emsp;&emsp;不等天罰將其誅滅，自家體內的法則便會炸開。</p>
</p><p>&emsp;&emsp;“不管了！管不了那麼多，寧願被烙印炸死，也絕不想就這般窩囊的死在天罰之下！”張百仁話語裡滿是無奈，那天罰化身走入張百仁體內，天地間垂落的天罰之力戛然而止，停在了其身前三丈外。</p>
</p><p>&emsp;&emsp;天罰乃是法則、程序，此時張百仁身融天罰化身，散發出與天罰一般的氣機，頓時叫天罰開始懷疑自我。</p>
