<title>《一品道門》▷ 第一千三百九十三章 征討長江</title></p><p>&emsp;&emsp;“公子以爲如今天下大勢如何？”春歸君笑吟吟的看着李世民。</p>
</p><p>&emsp;&emsp;“若無意外，天下必定歸屬我李唐！”李世民話語斬釘截鐵，毫無動搖，滿滿的全是自信。</p>
</p><p>&emsp;&emsp;“涿郡雖然不大，但卻屯集幾十萬百戰精兵，數百萬人口，這等大勢力，身爲君王無論如何也容忍不得！日後若二公子登臨大統，必然與張百仁站在對立面！”春歸君信誓旦旦的道：“既然早晚也要決裂，哪還有什麼可怕？更何況我看佛門如今對於公子隱隱有拉攏的意思，若有佛門做靠山，再有龍族爲之助力，此事便成了！”</p>
</p><p>&emsp;&emsp;“倒也是這個理！”李世民笑着點點頭，然後忽然道：“聽人說，東海龍王的小兒子乃是龍族萬年一出的青龍，不知各先生以爲如何？”</p>
</p><p>&emsp;&emsp;“你這回與我想到了一處，正好趁機叫龍族送質子來我人族！涇河如今就在我李閥的地盤吧，既然那小龍王喚作：涇河龍王，不如赦其封地爲涇河，如何？”李世民笑了。</p>
</p><p>&emsp;&emsp;“封神可不是簡單的事情，此事要與令尊商議一番纔可”春歸君道。</p>
</p><p>&emsp;&emsp;李世民略作沉默，隨即開口道：“倒也是這麼個理！不過現在還不宜和張百仁翻臉，暗中派人過去助陣，天下水脈關乎重大，萬萬不可叫張百仁得手。”</p>
</p><p>&emsp;&emsp;說完話，李世民一雙眼睛看向春歸君：“先生與奢比屍、蚩尤交情匪淺，不知先生可否請二位助陣？突厥那邊我再派人去遊說一番，此事便成了！”</p>
</p><p>&emsp;&emsp;春歸君聞言面色猶豫，過了一會才道：“也罷，我便走一遭！”</p>
</p><p>&emsp;&emsp;兩方大戰，必然死傷無數，這可是奢比屍最喜歡的地方。</p>
</p><p>&emsp;&emsp;不用春歸君多囉嗦，奢比屍與蚩尤已經應下了句芒的話，先將人界這遭清水攪渾，大家才能渾水摸魚。</p>
</p><p>&emsp;&emsp;“血神，還要有勞你去走一遭了”始畢可汗看着血神。</p>
</p><p>&emsp;&emsp;“多謝大王！”血神聞言眼睛發亮，這可是好福利，戰場正是其練功的好地方。</p>
</p><p>&emsp;&emsp;“你切莫大意，如今張百仁可非比尋常，你最好小心一點，莫要陰溝裡翻了船”始畢可汗叮囑不斷。</p>
</p><p>&emsp;&emsp;血魔神點點頭，不以爲意，身形已經消失在王帳內。</p>
</p><p>&emsp;&emsp;“外面招來的高手，終究沒有自家培育的叫人舒心！”始畢可汗搖了搖頭，好在如今僕骨懷恩崛起，叫石人王與血魔多了幾分忌憚，不然只怕事情麻煩了，自己未必能指使得動二人。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁左右翻看地圖，然後笑着道：“咱們什麼時候動手？”</p>
</p><p>&emsp;&emsp;“你現在沒問題吧？”孫策一雙眼睛上下打量張百仁，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;“怎麼說？我能有什麼問題？”張百仁不解。</p>
</p><p>&emsp;&emsp;“當年見你之時，你劍氣沖霄，眉毛、肌膚彷彿都是一把把利劍，似乎能斬滅世間萬物，但是如今再見你，彷彿與普通人無異……你沒什麼事吧？”孫策眼中露出了一抹擔憂。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁仰天大笑：“我如今返璞歸真，你自然是看不出氣機。”</p>
