<title>《一品道門》▷ 番外篇之祖龍</title></p><p>&emsp;&emsp;東海之濱</p>
</p><p>&emsp;&emsp;水火糾纏，兩尊巨人頂天立地腳踏波濤，伴隨着身形搖曳，定海便是波濤捲起，地動山搖。</p>
</p><p>&emsp;&emsp;嗚嗷～～～</p>
</p><p>&emsp;&emsp;波浪翻滾，水波捲起，虛空烏雲密佈電閃雷鳴。</p>
</p><p>&emsp;&emsp;兩尊巨人，此時立於東海中心，腳下波濤翻滾，隱約中似乎有無盡波濤翻滾，捲起千重浪，攪得東海不得安寧。</p>
</p><p>&emsp;&emsp;整個東海，對於兩尊巨人來說，也就不過是相當大一點的浴盆罷了。</p>
</p><p>&emsp;&emsp;在看那巨人腳下，那翻滾的波浪中，隱約有一道影子在拼了命的掙扎，整個東海動盪不休。</p>
</p><p>&emsp;&emsp;“祝融！共工!你們兩個狗賊簡直欺人太甚！欺人太甚！”祖龍在二人腳下不斷掙扎咆哮，眼睜睜的看着海族生靈被二人送入口中，散發出絕望的哀嚎。</p>
</p><p>&emsp;&emsp;“老祖救我！老祖救我！”</p>
</p><p>&emsp;&emsp;“我不想死啊！”</p>
</p><p>&emsp;&emsp;“誰來救救我！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“吾兒敖坤，祝融你給我住口！”祖龍在無力的掙扎，一雙眼睛次呲目欲裂，恨意濤濤。</p>
</p><p>&emsp;&emsp;“祖龍，你未免太過於小氣，這東海都是你子孫，吃幾個怎麼了？難得咱們兄弟有興致，想要開一個全龍宴！”祝融不屑的嘀咕一聲，半邊海水沸騰，香氣撲鼻。</p>
</p><p>&emsp;&emsp;“就是，你有億萬子孫，別那麼小氣嘛！”共工笑着道。</p>
</p><p>&emsp;&emsp;“混賬！混賬！你二人日後必遭報應，不得好死！不得好死！”祖龍仰天怒吼。</p>
</p><p>&emsp;&emsp;“哼，要不是你這泥鰍咬不動，便將你也吃了！現在老老實實的給我燉大補湯吧！”祝融開始蒸煮祖龍。</p>
</p><p>&emsp;&emsp;“欺人太甚！欺人太甚！我祖龍不報此仇，妄爲水族之主！”祖龍無力的怒吼。</p>
</p><p>&emsp;&emsp;“你還別說，這海鮮真的挺好吃！你嚐嚐這涮真龍！”</p>
</p><p>&emsp;&emsp;“我更喜歡烤龍筋”</p>
</p><p>&emsp;&emsp;“這烏龜也不錯啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一場宴席，留下滿地狼藉，以及呲目欲裂的祖龍。</p>
</p><p>&emsp;&emsp;失去了束縛，祖龍字海水中爬出來，掃視滿地狼藉，不由得悲從中來。</p>
</p><p>&emsp;&emsp;“祝融！共工！此仇不共戴天！不共戴天！”祖龍仰天咆哮。</p>
</p><p>&emsp;&emsp;“碰！”</p>
</p><p>&emsp;&emsp;一隻大腳丫子不知自何處來，將其踩入了海水中，祝融不耐煩道：“瞎吵吵什麼，還讓不讓人睡覺了！爺還沒走呢！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;自開天闢地以來，清濁二氣始分，陰陽環繞造化雕琢，隨即不周山交感而出。頂天立地，承接陰陽。</p>
</p><p>&emsp;&emsp;不周山上</p>
</p><p>&emsp;&emsp;祖龍擡頭看向不周山，巍峨挺拔不見盡頭，一眼望去不知寬廣。</p>
</p><p>&emsp;&emsp;“老祖日夜勘驗水脈四萬八千年，天下活水之源頭，莫過於不周山！”祖龍眼中流露出一抹神光：“若能入天地間第一口泉眼內奪了造化，掌握天下水脈，到那時水神共工權柄也要爲我龍族所奪，成爲我龍族下屬神衹！”</p>
</p><p>&emsp;&emsp;說到這，只見祖龍登臨不周山，瞧着腳下泥土，不由得眉頭一皺：“禁絕萬法？還好老祖我歷經萬劫，幾經蛻變，方纔創造出這七轉七變化龍大法！”</p>
</p><p>&emsp;&emsp;“泥鰍鑽洞這招雖然不好看，有損老祖我形象，但是爲了找到這第一口泉眼，老祖我拼了！”只見祖龍左右打量，下一刻身形搖晃之間，化作了一條千米長的大泥鰍。</p>
</p><p>&emsp;&emsp;泥鰍身上呈現出古樸鱗片，閃爍出道道玄妙莫測的符文。</p>
</p><p>&emsp;&emsp;說來也是一物降一物，巍峨挺拔鎮壓萬法的不周山，卻偏偏被這大泥鰍剋制，只見那泥鰍過出地動山搖，幾個呼吸已經鑽入了不周山內，消失不見了人影。</p>
