<title>《一品道門》▷ 第兩千零三十一章 大戰魔神</title></p><p>&emsp;&emsp;定海神針給你又能如何？你有禹王的實力嗎？</p>
</p><p>&emsp;&emsp;你有禹王的魄力嗎？</p>
</p><p>&emsp;&emsp;當真以爲你得了定海神針，便可剋制海族？</p>
</p><p>&emsp;&emsp;祖龍的本命之光在龍珠內緩緩轉動，眼中露出一抹不屑：“天真！”</p>
</p><p>&emsp;&emsp;雖然心中不屑自有計較，但祖龍卻不曾說出來，只是不緊不慢道：“老祖我即刻前往東海，調取四海水族，化作萬龍大陣，就此圍殺張百仁，此次定要將此瞭鎮殺於東海，永世不得超生。”</p>
</p><p>&emsp;&emsp;東海深處</p>
</p><p>&emsp;&emsp;此時各路大能匯聚，場中羣雄匯聚於一堂，衆人俱都是目光灼灼的看着張百仁。</p>
</p><p>&emsp;&emsp;你不想要這定海神針，憑什麼阻攔我等啊！</p>
</p><p>&emsp;&emsp;仙路，乃所有修行中人最大的執念！</p>
</p><p>&emsp;&emsp;張百仁在笑，冷冷的笑意，似乎能凍結周身海水，凍結場中諸位道人的元魄。</p>
</p><p>&emsp;&emsp;諸位高真面色凝重，一個個如臨大敵，眼中滿是慎重。</p>
</p><p>&emsp;&emsp;中土神州，敢於和張百仁動手的人，已經不多了！</p>
</p><p>&emsp;&emsp;確實是不多了！</p>
</p><p>&emsp;&emsp;瞧見張百仁彈指間便鎮壓了達摩，至少場中諸位老祖此時陷入了沉默，瞧着揹負雙手面色傲然的張百仁，遲遲沒有出手之意。</p>
</p><p>&emsp;&emsp;此時龜丞相干笑着走出來：“張百仁，取出禹王鼎乃衆人意志，你一心參悟天道，踏入天人更應該順天而行，豈能違逆大勢？禹王洞府出世乃大勢所趨，此乃天數、因果、定數，你又能奈何？”</p>
</p><p>&emsp;&emsp;“我不信因果，我只信我的本心！”張百仁眼中露出一抹感慨：“我雖然踏入天人大道，但畢竟只是踏入了一部分，依舊有一部分徘徊於天道之外！天道也好，人道也罷，都大不過我的本心。”</p>
</p><p>&emsp;&emsp;щшш●тTk án●c o</p>
</p><p>&emsp;&emsp;龜丞相聞言無語，你和人家講道理，人家和你講拳頭，你又能如何？</p>
</p><p>&emsp;&emsp;拳頭大了就是有理！</p>
</p><p>&emsp;&emsp;“張百仁，你這廝好生猖狂！我等縱使先天之屬，卻也看不慣你的所作所爲！”卻聽遠方海水劈開，奢比屍與蚩尤等魔神紛紛降臨海底，虎視眈眈的盯着張百仁。</p>
</p><p>&emsp;&emsp;“魔神！”</p>
</p><p>&emsp;&emsp;瞧見諸位魔神的真身，道門諸位高真俱都精神緊繃，露出戒備之色。</p>
</p><p>&emsp;&emsp;“諸位莫怕，本座不過看不過那廝囂張氣焰罷了，魔神族與人族雖有血海深仇，但此時不論種族恩怨，一切皆以仙道爲重！只論仙道，不論種族，這定海神針上留着女媧娘娘成仙之後的手段，咱們若能參悟一二，或許對仙道之路更有啓發，豈能將此寶埋葬在這深不見底的海溝？”</p>
</p><p>&emsp;&emsp;“更何況，區區一隻無支祁罷了，能成多大氣候？”蚩尤話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;聽聞蚩尤的話，場中道門諸位高真你看我我看你，靈寶老祖面色難看：“大都督，你莫非當真不肯讓開路，不肯放我等過去？”</p>
</p><p>&emsp;&emsp;“想要取走定海神針，除非擊敗我！”張百仁不動如山。</p>
</p><p>&emsp;&emsp;“猖狂！”蓐收冷然一笑：“諸位人族道友，我等拖住此瞭，爾等拔出定海神針，日後此神鐵內的仙機，咱們共同參悟如何？”</p>
</p><p>&emsp;&emsp;此時道門諸位高真面色詭異，似乎已經利慾薰心，其心被大自在天子的心魔操控，慾望野心被無限放大，此時聽聞魔神的話，俱都是鬼迷心竅，紛紛應了一聲。</p>
</p><p>&emsp;&emsp;“殺！只要能拖住這廝三十個呼吸，足以拔出定海神針！”蚩尤手中虎魄刀伴隨着道道黑氣，滔滔不絕沖霄而起，化作了浩浩蕩蕩的雲煙，向着張百仁齊刷刷的斬來。</p>
</p><p>&emsp;&emsp;那黑煙形成一隻栩栩如生的陸吾，此時滿面悲痛的瞧着張百仁，聲音不斷咆哮、無奈！</p>
</p><p>&emsp;&emsp;“蚩尤，你這廝好大膽子，背棄人族投靠魔神不說，竟然還轉身謀害我人族同袍，欲要壞我人族英靈大計，今日饒你不得！”面對斬來的虎魄刀，張百仁不閃不避，一隻手掌伸出，中指彎曲彈起，對着蚩尤的虎魄刀側面輕描淡寫般彈出。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁手指細膩宛若玉石，面對着虎魄刀的鋒芒，竟然不曾有半點損傷。</p>
</p><p>&emsp;&emsp;蚩尤手中虎魄刀攥捏不住，竟然被張百仁猛烈霸道的一擊，屈指彈飛了出去。</p>
</p><p>&emsp;&emsp;虎魄刀電射般，破開海水轉身向靈寶老祖的胸口攢去，欲要將靈寶老祖開膛破肚，就此斬殺。</p>
</p><p>&emsp;&emsp;靈寶老祖於修行之路另闢蹊徑，奪舍了一隻即將退化的飛天旱魃，直至今朝終於成了氣候，血脈開始蛻變，衍生出不死之心，不滅之魂，已經堪稱是與天地同壽。</p>
</p><p>&emsp;&emsp;飛天旱魃由死轉生，逆轉生死法則，倒行那流轉的年輪，超脫三界外不在五行中。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;靈寶老祖雖不知是第幾代祖師，但卻也手段不凡，雙手合十周身海水爆開，竟然以失之毫厘謬以千里的速度，準確夾住了虎魄刀的刀身。</p>
