<title>《一品道門》▷ 第兩千兩百零四章 苗頭</title></p><p>&emsp;&emsp;命運降臨，命格涅槃。</p>
</p><p>&emsp;&emsp;這種事情誰也不曾經歷過，就像是現在張百仁也不會知道，武家女子居然窺破命運長河，在命格涅槃的那一刻，看穿過了過往，看穿了自己的把戲。</p>
</p><p>&emsp;&emsp;不過張百仁縱使是知道，卻也不會太過於在意。</p>
</p><p>&emsp;&emsp;知道了又能如何？</p>
</p><p>&emsp;&emsp;確實，武家女子就算知道事情真相，知道自己被對方白白的睡了幾十年，又能如何？</p>
</p><p>&emsp;&emsp;“道門與大乘佛門，都是你最在乎的東西，我一定要你付出代價！”武家女子眼睛裡滿是冷然。</p>
</p><p>&emsp;&emsp;“小成佛門，大興！”武家女子眼中冷光流轉。</p>
</p><p>&emsp;&emsp;小成佛門確實是大興了，近乎於有一種天上地下唯我獨尊的感覺！</p>
</p><p>&emsp;&emsp;短短三個月，小乘佛門遍地開花，數之不盡的佛門廟宇拔地而起，到處都是小乘佛門的僧人。</p>
</p><p>&emsp;&emsp;上有所好，下有所投。</p>
</p><p>&emsp;&emsp;當朝天子喜好小乘佛門，一時間滿朝文武、民間販夫走卒，俱都紛紛效仿。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;鋪天蓋地的香火之氣將達摩淹沒，此時達摩背後金光朦朧，虛空中一道道法身自輪迴中來，沒入那一團金光中。</p>
</p><p>&emsp;&emsp;轉眼間，金身匯聚凝聚成型，剎那間佛光照耀千里，惹得無數佛門信衆跪拜。</p>
</p><p>&emsp;&emsp;佛陀成聖了！</p>
</p><p>&emsp;&emsp;這則消息傳出，再加上無數信衆親眼所見，一時間李唐內外一片狂熱，無數佛門信衆不遠千里來到嵩山朝拜。</p>
</p><p>&emsp;&emsp;三年時間彈指即過。</p>
</p><p>&emsp;&emsp;而達摩的金身竟然在短短三年時間凝固成型，化作實體，有了質的轉變。</p>
</p><p>&emsp;&emsp;藉助天下萬民之力一舉修成丈六金身，此時達摩眉心處一點金砂流轉，眼中神光道道，雖然修成金身，但卻並未有任何喜色。</p>
</p><p>&emsp;&emsp;在其坐下，五祖此時面帶焦慮，忐忑不安的坐在那裡。</p>
</p><p>&emsp;&emsp;三年的時間太快，快到很多事情都來不及準備，便已經悄然流轉而過。</p>
</p><p>&emsp;&emsp;“發生了什麼事情，你等爲何如此驚慌？”達摩收斂法身，緩緩睜開眼睛。</p>
</p><p>&emsp;&emsp;“佛祖，不好了！”道信面色凝重：“現如今禪宗遍地開花，怕是不妙啊。”</p>
</p><p>&emsp;&emsp;“佛門興盛不好嗎？”達摩一愣，他三年來一直在閉關，並不曾理會外界的事情。</p>
</p><p>&emsp;&emsp;“盛極而衰！”道信無奈苦笑：“現如今驚瑞即將到來，咱們若一直保持這種勢頭，怕會惹得道門老古董忌憚。”</p>
</p><p>&emsp;&emsp;達摩默然，瞬間就懂了！</p>
</p><p>&emsp;&emsp;眉心處法眼睜開，達摩面色逐漸凝重下來，天下各地俱都有禪宗廟宇，道門被佛門壓制的不得不遠遁深山，暫時避開佛門的鋒芒。</p>
</p><p>&emsp;&emsp;“當初雖然大乘佛主觀自在許我禪宗大興，但咱們是不是做的太過了？”慧能有些不淡定。</p>
</p><p>&emsp;&emsp;達摩聞言心中沉默，一雙眼睛看着五祖：“你等乃是我禪宗豪傑，卻一直因爲香火之氣遲遲不得突破，現如今機會就在眼前，難道你等不想突破金身了？”</p>
</p><p>&emsp;&emsp;“想是想，但只怕道門起了顧忌，大乘佛門信衆不滿……”道信略帶遲疑。</p>
</p><p>&emsp;&emsp;“修行本來便是與天爭命，與人爭、與妖爭，大乘佛門佛主觀自在已經進入輪迴打磨金身，參悟不朽妙境，忙着成仙的事情，大乘佛教與其來說已經是身外之物，縱使日後觀自在着手修煉不朽境界的道功，我等也自然可以爲其加持！大乘佛門也好，小成佛門也罷，對於觀自在來說影響都不大，分潤氣數、信仰他都是第一份，最大的那份！”達摩手中捻着念珠：“我小乘佛門將道門壓制的閉門，獨享天下氣數，對於觀自在只有好處，沒有壞處。”</p>
</p><p>&emsp;&emsp;“日後縱使是我小乘佛門遭受算計衰落下來，到那時大乘佛門在出面也不遲，咱們一個紅臉兒一個白臉兒，最關鍵的是大乘佛門內諸位弟子、長老、修士，肯定不滿咱們獨享天下香火氣數，此時必然站出來與咱們別一苗頭！”達摩的眼中滿是神光，對於未來看的透徹無比。</p>
</p><p>&emsp;&emsp;聽了達摩的話，場中衆人默然不語，五祖你看我我看你，道信低聲道：“既然要做仙道之路的最後一搏，那便要做到極致……。”</p>
</p><p>&emsp;&emsp;北天師道</p>
