<title>《一品道門》▷ 第一千一百五十九章 越王楊桐</title></p><p>&emsp;&emsp;“中州龍脈！”張百仁打量着腳下的山脈，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;中州龍脈關乎重大，乃是人族根本，一旦中州龍脈被毀，人族離滅亡也就不遠了。</p>
</p><p>&emsp;&emsp;“之前夢迴上古，到底是不是真的！若爲虛幻，爲何偏偏誅仙四劍化作了真實！若說是假……”張百仁眉頭皺起：“我若沒有記錯的話，當年上古之時天地莽荒無盡，單單一個西崑崙就及得上中土大小，在之後的五千年來，到底發生了什麼，天地爲何變成這樣！”</p>
</p><p>&emsp;&emsp;“這一切都是謎團，沒有人來告訴自己，更沒有人來相助自己解答！眼下要做的便是鎮守中州龍脈，就連蚩尤的金身都跑出來作亂，可見人世早就已經混亂不堪，陰司怕是也有大變！”張百仁揹負雙手，眼中露出了一抹沉着。</p>
</p><p>&emsp;&emsp;轉身走入軒轅洞府，此時洞府內已經人去樓空，就連之前軒轅一族的守護者，此時也不知所蹤。</p>
</p><p>&emsp;&emsp;其實張百仁也理解應龍一族的守護者心中的那股鬱悶，苦苦五千年的守候，子子孫孫一代代天驕龜縮於這麼一個方寸之地，無數天資蓋世的後輩因爲先祖的一道遺命卻不得不困守此地，這是何等的悲哀。</p>
</p><p>&emsp;&emsp;悲哀！</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;就是悲哀！</p>
</p><p>&emsp;&emsp;明明有屠龍術在身，卻偏偏只能看人家施展，這是何等的悲哀！</p>
</p><p>&emsp;&emsp;自古多情空餘恨！</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，循着那軒轅的指使，慢慢來到了洞天的最深處。</p>
</p><p>&emsp;&emsp;龍脈</p>
</p><p>&emsp;&emsp;一眼望去看不到邊際的龍脈在浩浩蕩蕩東流去，就算是以張百仁的修爲，也看不出這龍脈的端倪。</p>
</p><p>&emsp;&emsp;“叫我世世代代鎮守此地是休想，不過留下手段倒也無妨”張百仁看着那龍脈，眼中露出了一抹莫名之色。</p>
</p><p>&emsp;&emsp;劍符！</p>
</p><p>&emsp;&emsp;這世上有一種手段叫做劍符！</p>
</p><p>&emsp;&emsp;張百仁手中拿出一塊玉石，一道道誅仙劍氣灌注其內，然後隨手一拋便將劍符沒入了龍脈內，沉入了地脈之中。</p>
</p><p>&emsp;&emsp;不管是誰，只要想對龍脈動手腳，就必須先過自己的那一關。</p>
</p><p>&emsp;&emsp;此地事了，張百仁縱身而起，轉眼間消失於青冥。</p>
</p><p>&emsp;&emsp;在其身後，袁天罡緊緊跟隨。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;回到莊園，張麗華正坐在院子裡，一雙眼睛看向星空出神。</p>
</p><p>&emsp;&emsp;“麗華在想些什麼？”張百仁來到張麗華身邊，慢慢坐下了身子。</p>
</p><p>&emsp;&emsp;“麗華在想，如何才能更好的幫助先生完成大業！”張麗華面帶笑容。</p>
</p><p>&emsp;&emsp;聽到張麗華的話，張百仁揉了揉對方腦袋，散亂了三千青絲：“張須駝何在？”</p>
</p><p>&emsp;&emsp;“張須駝正在山東那一帶平叛！”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁想起了后羿射日真經，連忙去摸眉心，卻不見任何異常，隨即鬆了一口氣。</p>
</p><p>&emsp;&emsp;“還好！還好！”張百仁心中暗自鬆了一口氣。</p>
</p><p>&emsp;&emsp;“先生，你的眉心是什麼圖案，好漂亮啊！”張麗華注意到張百仁動作，循着張百仁的目光向眉心看去，隨即眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“好看？”張百仁一愣。</p>
</p><p>&emsp;&emsp;一面水鏡出現在張百仁身前，張百仁拿起水鏡低頭觀看，隨即露出了一抹詫異：“這是什麼？”</p>
</p><p>&emsp;&emsp;只見自家眉心處一點米粒大小的印記閃爍着紅藍之光，一面金烏、一面是玉兔。</p>
</p><p>&emsp;&emsp;金烏抱玉兔！</p>
</p><p>&emsp;&emsp;金烏與玉兔環抱，不斷流轉交替。</p>
</p><p>&emsp;&emsp;張百仁神情震動，露出了不可思議之色：“我眉心以前可從未有這般印記。”</p>
</p><p>&emsp;&emsp;“先生道功入骨，還要恭喜先生了！”張麗華輕輕一笑。</p>
</p><p>&emsp;&emsp;張百仁抱着鏡子，定定的觀看着眉心處的印記不語。</p>
</p><p>&emsp;&emsp;“都督，張須駝來了！”就在張百仁沉思之時，門外傳來了鷹王的通秉。</p>
</p><p>&emsp;&emsp;“張須駝不在山東平叛，來涿郡做什麼！”果真是說曹操曹操就到，自己這邊纔剛剛唸叨，對方就已經來了。</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，一雙眼睛看向了遠方，手指敲擊着扶手：“請老將軍去大堂，本都督稍後就到。”</p>
</p><p>&emsp;&emsp;鷹王退出，留下張百仁眯着眼睛，過了一會才道：“我去見見張將軍，張老將軍素來都是無事不登三寶殿，怎麼今日會不遠千里來涿郡訪我？”</p>
</p><p>&emsp;&emsp;大殿內</p>
</p><p>&emsp;&emsp;張須駝風塵僕僕的端坐在大殿中喝着茶水，待瞧見張百仁走進來後，頓時眼睛一亮，便要站起身。</p>
</p><p>&emsp;&emsp;“老將軍安坐！安坐！”張百仁一掌拍出，將張須駝按住，細看張須駝的修爲，頓時露出了震驚之色：“老將軍你……。”</p>
</p><p>&emsp;&emsp;“自從得了大都督賜下的神物後，老夫修爲突飛猛進，如今已經進入玄之又玄的境界”張須駝面帶笑容，提到修爲，這是唯一能令他高興的事情了。</p>
</p><p>&emsp;&emsp;張百仁表情嚴肅：“老將軍如今的修爲，怕是比大將軍還要高三分。”</p>
</p><p>&emsp;&emsp;“下官何德何能，豈敢超越大將軍！”張須駝連連搖頭。</p>
</p><p>&emsp;&emsp;瞧着張須駝眉心處的哪一點藍色印記，張百仁心中暗自道：“張須駝得了上古傳承，射日真經乃名震天下的兩部無上典籍之一，張須駝得了這神通，修爲突飛猛進倒也正常。”</p>
</p><p>&emsp;&emsp;瞧着張須駝，張百仁隨意的笑了笑，扯過話題：“老將軍不在山東平叛，來我這涿郡作甚？”</p>
</p><p>&emsp;&emsp;張須駝苦着臉，露出了無奈之色：“星星之火可以燎原，如今山東境內大小盜匪無數，雖然上次都督刑罰天下，煉死了無數叛軍，但百姓活不下去，唯有造反一條路。”</p>
</p><p>&emsp;&emsp;造反可活，不造反只能被餓死，若換成你，你會如何抉擇？</p>
</p><p>&emsp;&emsp;“都督，你只與我說一句實話，大隋……大隋還有救嗎？”張須駝一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“氣數已盡，無力迴天！”張百仁無奈的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;在那一瞬間，張須駝整個人似乎蒼老了下來。</p>
</p><p>&emsp;&emsp;天下各路諸侯無數，每個人都別有心思，如今大隋是大廈將傾，張百仁又能夠什麼辦法？</p>
</p><p>&emsp;&emsp;“老將軍，大隋氣數已盡，老將軍還要尋找退路纔可！”張百仁目光凝重道。</p>
</p><p>&emsp;&emsp;毫無疑問，面對張須駝這等強者，張百仁起了招攬的心思。</p>
</p><p>&emsp;&emsp;“陛下待我不薄！老夫定與大隋共存亡！爲我大隋流盡最後一滴血！”卻見張須駝猛然站起身，對着張百仁恭敬一禮，方纔轉身告辭離去。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，對於張須駝這種固執的人是又愛又恨，恨其冥頑不靈，腦子裡滿是愚忠。愛其才情，愛其愚忠。</p>
</p><p>&emsp;&emsp;“若我大隋多幾尊如張須駝一般的猛將，只怕天下大事可定矣！門閥世家也不會攪出那麼多渾水”張百仁嘆了一口氣，他無法說服張須駝，就像是自己無法說服楊廣一般。</p>
</p><p>&emsp;&emsp;“修爲越高的人便越會珍惜性命，便越會愛惜羽毛，忠心愛國皆已經成爲過往！”張麗華搖了搖頭，對於張百仁的話不置可否。</p>
</p><p>&emsp;&emsp;“都督，京城急報，陛下召集都督入京一述！”陸雨這小丫頭走了進來。</p>
</p><p>&emsp;&emsp;張百仁面色沉着，過了一會才道：“你等安心守好涿郡，本都督去去就來。”</p>
</p><p>&emsp;&emsp;張百仁修成陽神，念動間遊遍三山五嶽，五湖四海，從涿郡到洛陽不過用了一個時辰，便已經來到了大內皇宮。</p>
</p><p>&emsp;&emsp;站在城門前瞧着那黯淡、低迷的天子龍氣，張百仁輕輕搖了搖頭，轉身走入洛陽城，一路徑直來到楊廣寢宮。</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;歌舞笙簫，酒池肉林。</p>
</p><p>&emsp;&emsp;站在寢宮外，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“進來吧！”楊廣揮手令美人退下。</p>
</p><p>&emsp;&emsp;瞧着滿地的酒液、香風，張百仁屏蔽了呼吸，卻沒有多說。</p>
</p><p>&emsp;&emsp;“今日請愛卿入京，是有兩件事要與都督商議”楊廣慢慢穿好衣衫，對着身邊的內侍道：“去將皇孫叫來。”</p>
</p><p>&emsp;&emsp;說完話轉身看向張百仁：“朕膝下有諸王，但唯獨偏愛皇孫楊桐。朕今日請都督來，是想請先生收其爲徒，日後縱使我大隋大廈傾覆，也可保留一份血脈。”</p>
</p><p>&emsp;&emsp;楊桐？</p>
</p><p>&emsp;&emsp;張百仁一愣，之前楊廣和自己約定的不是喚作：楊呆嗎？</p>
</p><p>&emsp;&emsp;“臣與陛下有約在前，定會保存楊家血脈，至於說拜師……”張百仁捻着鬍鬚：“法不可輕傳，還需考驗了越王的德行之後，在言其他。”</p>
</p><p>&emsp;&emsp;聽了這話，楊廣點點頭，倒也不勉強張百仁。</p>
</p><p>&emsp;&emsp;不多時，就見一十四五歲的青年疾步走入大殿，然後恭敬拜倒在地：“皇爺爺！”</p>
</p><p>&emsp;&emsp;“起來吧！快起來！朕有諸多子孫，唯楊桐有我遺風！”楊廣看着楊桐：“其父楊昭懦弱無能，但凡其有一分氣概，朕也不必厭惡他。”</p>
</p><p>&emsp;&emsp;說完後看向張百仁：“都督以爲如何？”</p>
</p><p>&emsp;&emsp;張百仁細細打量着楊桐，看了一會才道：“越王一表人才，可先入我門下打磨幾年，至於說收不收徒，還要另說。”</p>
