<title>《一品道門》▷ 第兩千一百九十五章 不周山出鎮太公</title></p><p>&emsp;&emsp;百年？</p>
</p><p>&emsp;&emsp;不需要！</p>
</p><p>&emsp;&emsp;五十年足矣！</p>
</p><p>&emsp;&emsp;五十年的時間，人間不斷更新換代，只需兩代人便可更改唸頭，這世間再無門閥世家生存的土壤。</p>
</p><p>&emsp;&emsp;范陽</p>
</p><p>&emsp;&emsp;盧家</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，輕輕敲擊着姜小白的竅穴，雙目內神光流轉，流露出道道符篆，不斷在眼中推演排布，模擬着諸般關竅的變遷。</p>
</p><p>&emsp;&emsp;“張百仁！”姜小白咬牙切齒，雙目內露出掙扎之色：“不要！滾出去！快從我的身體裡滾出去！”</p>
</p><p>&emsp;&emsp;姜小白在怒吼，但是卻沒有什麼作用，依舊只能硬生生被動接受混沌之氣的侵襲，魔種的融入。</p>
</p><p>&emsp;&emsp;三清化身此時與太公的手臂僵持住，雙方你來我往一時間難分高低，姜太公只能在外面乾着急，但卻毫無反抗的餘地。</p>
</p><p>&emsp;&emsp;“李世民已經死了，你的計謀告破，莫要頑抗，只要你接受了魔種，一切皆會順理成章水到渠成，今日之事就此了結！”張百仁話語裡滿是笑意。</p>
</p><p>&emsp;&emsp;“混賬！混賬！你敢壞我大計，老祖我必然與你不死不休！我與你不死不休！”齊桓公仰天咆哮。</p>
</p><p>&emsp;&emsp;不去理會毫無反抗之力的齊桓公，張百仁看向姜太公手臂，然後手中六字真言貼凝結，將齊桓公封印住，塞入袖子裡。</p>
</p><p>&emsp;&emsp;“給我破！”只聽得姜太公一聲怒吼，三清化身竟然紛紛崩滅，化作清氣重回張百仁腦後玉枕**。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;那一掌覆滅鴻蒙，裹挾着無窮之力，猶若江山傾倒般向張百仁兇狠霸道的砸來。</p>
</p><p>&emsp;&emsp;“老祖既然有興趣，那我便陪你過幾招如何？”張百仁眼睛裡流露出點點神光，手掌一招誅仙劍自虛空中來，被其攥在手中，剎那間誅仙劍出，虛空被斬滅，姜太公鎮壓而下的手掌爲之破滅。</p>
</p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;乾坤覆滅，一切俱都化作虛無，然後這一劍刺入姜太公手掌內，卻見其掌上血肉翻飛，殷紅色血液被誅仙劍吞噬。</p>
</p><p>&emsp;&emsp;擋不住！</p>
</p><p>&emsp;&emsp;姜太公的手臂，亦擋不住誅仙劍的鋒芒！</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹嘲弄：“如何？”</p>
</p><p>&emsp;&emsp;“混賬！”姜太公沒有顧及自家傷口，而是看向不遠處那無數被誅仙劍意斬滅的盧家衆位族老、修士。</p>
</p><p>&emsp;&emsp;誅仙劍意，可不是誰都能承受的！</p>
