<title>《一品道門》▷ 第四百八十九章 三皇府邸</title></p><p>&emsp;&emsp;白雲對於張百仁的邪性，可是有着足夠認知。</p>
</p><p>&emsp;&emsp;在白雲眼中，毫無疑問張百仁就屬於傳說中的小強，一直到處蹦躂卻偏偏沒人能禍害死他，你說叫人膈不膈應。</p>
</p><p>&emsp;&emsp;此時此刻，中土內外俱都沸騰，朝廷內外無數強者紛紛暗中動作，惹得各路修士心驚不已，各大道觀緊閉山門，生怕成爲朝廷靶子，朝廷惱羞成怒下做出殺雞儆猴的動作。</p>
</p><p>&emsp;&emsp;沒有任何人敢於忽視朝廷的力量，朝廷便是天地間第一大勢力，任何人都無法與朝廷抗爭。</p>
</p><p>&emsp;&emsp;大隋立國幾十年，天下所有物資俱都紛紛匯聚於中央龍庭，這般多的強者堆積下，即便是養豬也能培育出一大批豬妖了，更何況是被大隋暗中搜尋而來的各路天驕孩童？</p>
</p><p>&emsp;&emsp;沒有人知道朝廷暗中培育多少高手，自家道觀內又隱藏着朝廷多少密探。這是一個較量的過程，大家相互滲透，朝廷的體系內，無數大小官員不知被各大道觀暗中滲透了多少。</p>
</p><p>&emsp;&emsp;門閥世家與道觀，門閥世家掌控了舉薦人才的權利，光明正大的分潤朝廷權柄。各大道觀暗中滲透，一個在明面上，一個是暗中滲透，大家不斷較勁，你爭我奪明爭暗鬥，誰都容不下誰，一方想要將另外一方徹底剷除。</p>
</p><p>&emsp;&emsp;張百仁出道短短五年不到，便捲起驚天風暴，一手逆轉大隋局勢，改寫天下歷史。</p>
</p><p>&emsp;&emsp;本來大隋此時已經開始接近衰敗露出頹勢，但偏偏張百仁發明了造紙術、印刷術，及時發現了運河的破綻，雖然亡羊補牢，但卻也有不小的效果。</p>
</p><p>&emsp;&emsp;如今大隋雖談不上威懾天下，但也絕對是天地間第一大勢力，只要大隋龍氣沒有傾瀉乾淨，任誰也不敢隨意出手。</p>
</p><p>&emsp;&emsp;“終於死了！”</p>
</p><p>&emsp;&emsp;李淵緩緩放下手中茶盞，然後驀然一嘆。</p>
</p><p>&emsp;&emsp;一邊李建成搖了搖頭：“可惜一代少年英豪。”</p>
</p><p>&emsp;&emsp;張百仁死訊傳來，李淵感覺壓在心頭的大石瞬間消散一空，整個人再次恢復了鬥志熊熊的狀態。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;李昞一雙眼睛掃視中原大地，許久後才皺了皺眉，感應着體內的誅仙劍氣：“也不知道這小子死了沒有，爲何不見劍氣消散。”</p>
</p><p>&emsp;&emsp;張百仁沉入地底，即便李昞也難以發現此時張百仁的死活、狀態，只是心中一直籠罩着層層陰影，這個陰影便是張百仁！是張百仁帶來的。</p>
</p><p>&emsp;&emsp;地下世界。</p>
</p><p>&emsp;&emsp;看着白帝推過來的的太白庚金，張百仁袖裡乾坤張開，將太白庚金收了進去。</p>
</p><p>&emsp;&emsp;這一幕瞧得白帝目光一變：“居然觸及到了空間之力的門道，看來你小子的秘密還真多啊，唯有僞陽神強者纔可略微觸及空間之力，你尚未凝聚魂魄，居然成了元神，這秘密多得本帝看的有些心驚。”</p>
</p><p>&emsp;&emsp;張百仁手中劍法演練，劍光流轉，露出一絲絲笑容，嘴角微微翹起：“這是晚輩無意中觀摩天地大道，陷入天人感應後，領悟而出的至道秘法，袖裡乾坤能夠練成，純屬僥倖。”</p>
</p><p>&emsp;&emsp;白帝看着張百仁的袖裡乾坤，過了一會才道：“當年本帝曾經親眼見過上古大神施展袖裡乾坤，當真是遮天蔽日裝山收海，一入乾坤內鎮壓一切神通道法，你這袖裡乾坤雖然有了雛形，但卻僅僅只是雛形，距離真正大成差了十萬八千里。”</p>
</p><p>&emsp;&emsp;張百仁臉上得意之色消失，面帶苦笑：“晚輩何德何能，敢於和上古大能比肩？”</p>
</p><p>&emsp;&emsp;“天變不足畏，祖宗不足法，道法便是打破常規，超脫生死自然。你若畏懼了祖宗的法、祖宗的規律，終究難以超脫祖宗桎梏”白帝面露唏噓。</p>
</p><p>&emsp;&emsp;張百仁忽然化作一道亮白色之光，瞬間跨越幾十米，鋒芒撕裂虛空，良久後纔有滾滾音爆猶若驚雷般傳了過來。</p>
