<title>《一品道門》▷ 第兩千一百九十七章 閻羅合道</title></p><p>&emsp;&emsp;陰曹深處</p>
</p><p>&emsp;&emsp;十王此時面色陰沉的捧着陰曹本源，一雙眼睛看着灰濛濛的陰曹世界，雙目中滿是凝重。</p>
</p><p>&emsp;&emsp;合道陰曹，並非十王想要的！他還有大把的好日子沒過，哪個願意將自己的一生永遠與一方死寂、殘缺的世界捆束在一起？</p>
</p><p>&emsp;&emsp;可面對着祖神的威嚴，九位閻王選擇了沉默，手中捧着本源默然不語。</p>
</p><p>&emsp;&emsp;“我知道你等心中百般不願，乃至於心中對我有怨恨！”奢比屍開口，掃視着眼前諸位二代神祗，雙目中滿是唏噓：“可若非當年算計出錯，陰曹本源強行暴漏出來，我又怎麼會狠心叫你等合道陰曹？自毀前程！”</p>
</p><p>&emsp;&emsp;“我等不敢！”十王俱都低下頭。</p>
</p><p>&emsp;&emsp;“不敢，不是沒有！”奢比屍苦笑：“爲我陰曹大業，必須要有人做出犧牲。”</p>
</p><p>&emsp;&emsp;說到這裡，奢比屍掃視着眼前世界，看着天邊那一輪烈日：“看到了沒有，這方世界很快便否太極來，這方死寂的世界將會轉化爲真正的世界，殘缺也會被那生命的造化補全。”</p>
</p><p>&emsp;&emsp;“而等你也將會執掌一方真正的世界，你等唯一要做的就是耐心等待，等待着金烏照耀這方世界的每一個角落，張百仁自以爲憑藉金烏來掠奪佔據我陰曹世界，卻不知我等也藉助他的力量，完成此方世界最後的蛻變！”奢比屍面帶惋惜。</p>
</p><p>&emsp;&emsp;“也是你等因禍得福，若陰曹本源整齊，不論如何也輪不到你等來瓜分、合道陰曹本源，我等早就爭着搶着合道，執掌一方世界了！”句芒面帶惋惜：“現如今陰曹本源太過於散亂，對我等來說便是雞肋，只能便宜你等了，到時候末法大劫來臨，你們便會知曉今日的好處了。”</p>
</p><p>&emsp;&emsp;衆位二代神祗聞言默然，低下頭不語，眼中滿是沉重。</p>
</p><p>&emsp;&emsp;“好了，閒話休說，合道吧！”蓐收開口，打斷了衆人的話。</p>
</p><p>&emsp;&emsp;十王聞言也不遲疑，手掌擡起猛然一拍，將那陰曹本源打入自家眉心祖竅，然後下一刻虛空扭曲，道道法則之力化作虹光沖霄而起，驚得虛空不斷震動。</p>
</p><p>&emsp;&emsp;陰曹世界盪漾起層層漣漪，然後就見死寂的陰曹竟然天花亂墜地涌金蓮，道之不盡的氣機不斷升騰，整個陰曹世界盪漾起層層法則的氣機，還有那洗滌萬物的甘霖。</p>
</p><p>&emsp;&emsp;剎那間陰曹有主，十王合道！</p>
