<title>《一品道門》▷ 第七百二十六章 縱橫</title></p><p>&emsp;&emsp;番天印！</p>
</p><p>&emsp;&emsp;此時張百仁施展出來的番天印與當年決然不同，如今方圓裡許山河盡數入張百仁指掌間，左手呈現一個奇怪的姿勢，彷彿一尊印璽般，向着下方烙印而去。</p>
</p><p>&emsp;&emsp;天似乎再此時翻了過來！</p>
</p><p>&emsp;&emsp;陰陽顛倒，乾坤逆轉。</p>
</p><p>&emsp;&emsp;在高麗武者的眼中，方圓裡許大地似乎在瞬間與大世界分隔開。這裡是印璽的世界，印璽之下萬物俱都要化作齏粉。</p>
</p><p>&emsp;&emsp;“喝！”關鍵時刻搜魂指猛然一聲怒斥，擺脫了印訣的鎖定，氣血怦然涌動，瞬間沖天而起，向張百仁狠狠的撞了過來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;印訣落下，武者倒飛而出，口中鮮血噴涌，食指呈現詭異的弧度彎曲。</p>
</p><p>&emsp;&emsp;而張百仁卻不動如山，靜靜的那般站着，自有一股風度。</p>
</p><p>&emsp;&emsp;大地胎膜是何等寶物，自己已經煉化了一半，憑藉這一半調動方圓十幾裡地脈，這廝縱使是見神武者，能承受得住纔怪呢。</p>
</p><p>&emsp;&emsp;“好厲害！”</p>
</p><p>&emsp;&emsp;觀戰的衆人俱都一陣驚呼。</p>
</p><p>&emsp;&emsp;“怎麼可能！”搜魂指面色駭然的站起身，下一刻只見其食指咔嚓咔嚓一陣響，然後整條手臂已經接好。</p>
</p><p>&emsp;&emsp;“再來，我不信！”武者怒吼，拿出腰間戰刀，裹挾着無匹罡風，向張百仁狠狠的砸了下來。</p>
</p><p>&emsp;&emsp;張百仁一聲嗤笑，手中金簡直接拋出，向着對面的高麗武者砸去。</p>
</p><p>&emsp;&emsp;“喝”</p>
</p><p>&emsp;&emsp;武者發力，欲要將金簡劈碎。</p>
</p><p>&emsp;&emsp;下一刻只見大刀寸寸斷裂，然後那武者居然被金簡直接砸入地下深處，生死不知。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;乳黃色的金簡飛回，被張百仁拿在手中，瞧着遲遲不見動靜的高麗武者，張百仁看向乙支文德：“許是死了，不知可還有高手賜教？”</p>
</p><p>&emsp;&emsp;乙支文德面色陰沉的盯着張百仁，遠處袁天罡眼中滿是震驚：“這怎麼可能？他怎麼能擊敗見神武者，那金簡到底是何寶物？”</p>
</p><p>&emsp;&emsp;“還請都督嘗試一下墨家機關獸的厲害”乙支文德輕輕一笑，只見十五隻巨人抱着小山，大地顫抖叫人站立不穩，然後小山猛然向張百仁砸來。</p>
</p><p>&emsp;&emsp;一步邁出縮地成寸，張百仁瞬間登臨小山上，瞧着那機關巨人，揮舞手中的金簡向巨人打去。</p>
</p><p>&emsp;&emsp;“霜降！”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;一層寒霜以肉眼可見的速度爆發，居然叫那巨人動作遲緩起來，猶若暮年老者。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;其中一位巨人手中小山向着大隋陣營拋去，此時有易骨大將縱身而起，十幾位易骨強者將那小山分解，但見碎石亂飛，砸死了不知多少大隋士兵，頓時惹得大隋士兵一陣紊亂。</p>
</p><p>&emsp;&emsp;左丘無忌不斷調動周邊高手，揮舞着令旗，調動大軍化作陣法向巨人鎮壓而去。</p>
</p><p>&emsp;&emsp;“驚蟄！”</p>
</p><p>&emsp;&emsp;張百仁手中雷電沒入金簡，然後藉助驚蟄法則打出，瞬間天空中風雲涌動，一道道閃電向機關巨人打去。</p>
</p><p>&emsp;&emsp;“飛沙走石！”</p>
</p><p>&emsp;&emsp;霧谷祭祀不知何時出現在場中，無數大力牛魔蟻叼着拳頭大小的石頭，鋪天蓋地砸的大軍一片紊亂。</p>
</p><p>&emsp;&emsp;“拓跋愚，你東突厥也要與我大隋做對？”張百仁看向遠處的拓跋愚，大袖一揮袖裡乾坤張開，便要將高麗巨人連根拔起收入袖子裡。</p>
</p><p>&emsp;&emsp;“哈哈哈，都督說笑了，這一切都是貧道與都督的私人恩怨，與東突厥無關”拓跋愚得意大笑。</p>
</p><p>&emsp;&emsp;“阻止他！”眼見着張百仁便要收攝巨人，忽然一尊袈裟遮天蔽日，散發着無量佛光向張百仁覆蓋而來。</p>
</p><p>&emsp;&emsp;“伏魔袈裟！”</p>
</p><p>&emsp;&emsp;瞧着遮天蔽日的袈裟，張百仁收了袖裡乾坤，下一刻猛然人劍合一，向袈裟斬去：“到要看你袈裟佛寶厲害，還是本都督的誅仙劍氣厲害。”</p>
</p><p>&emsp;&emsp;“佛法無邊，都督雖然厲害，但卻難逃袈裟伏魔手段”西突厥的光明法師不知何時出現在戰場，那佛魔袈裟正是其手段。</p>
</p><p>&emsp;&emsp;話未說完，只見光明法師面色一變，張百仁所化的劍光居然擊穿了伏魔袈裟。</p>
</p><p>&emsp;&emsp;“我的佛寶！”光明法師悲愴驚呼，連忙將袈裟召喚回來。</p>
</p><p>&emsp;&emsp;瞧着場中張百仁大戰羣雄，張瑾帶着枷鎖跪倒在地：“陛下，罪臣願意戴罪立功，斬殺敵手！”</p>
</p><p>&emsp;&emsp;“陛下，罪臣願戴罪立功！”於仲文跪倒在地。</p>
</p><p>&emsp;&emsp;衆位將軍紛紛跪倒在地，楊廣點點頭，不驚不慌道：“準了，給各位將軍解開枷鎖！”</p>
</p><p>&emsp;&emsp;衆位將軍枷鎖解開，紛紛加入戰場，開始調兵佈陣。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪哄”</p>
</p><p>&emsp;&emsp;光明法師收了枷鎖，瞧着枷鎖上的口子，心疼不已，隨手便見六字真言貼飛了出去，向張百仁鎮壓而來。</p>
</p><p>&emsp;&emsp;瞧着六字真言貼大放無量神光，張百仁面色凝重，一道絕仙劍氣斬了出去。</p>
</p><p>&emsp;&emsp;誅仙四劍，一劍破萬法。</p>
</p><p>&emsp;&emsp;六字真言貼崩潰消散，張百仁乾脆一步出，向着光明法師斬去：“爾等吐蕃好大膽子，也敢插手我大隋之事？”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，和尚已經遠走吐蕃，成爲無家可歸的流浪僧人，施主可莫要亂說”光明法師步步生蓮，居然避開了張百仁的追擊退出戰場。</p>
</p><p>&emsp;&emsp;“算你識相走得快”張百仁冷冷一哼，瞧着那十二尊巨人，不斷拋棄一座座小山向大隋軍中砸去，張百仁猛然縱身，化作劍光繼續向着乙支文德斬去。</p>
</p><p>&emsp;&emsp;此時百濟有高手灑出迷霧，居然叫張百仁也失去了感知，不知東南西北。</p>
</p><p>&emsp;&emsp;“此乃優曇花與真水混制而成，再加上秘法祭煉，厲害無比。都督莫慌我來助你！”大隋陣營中兩道人影竄射出來，向張百仁趕來。</p>
</p><p>&emsp;&emsp;張百仁看不清五步之外的動靜，聽見那大隋士卒靠近，頓時心中警覺：“我都看不清迷霧，兩位武夫何以得見？”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一截髮絲脫落，那二人剛剛來到張百仁身邊，手中大刀匹練驚天，向着張百仁斬來。</p>
</p><p>&emsp;&emsp;還不待刀光臨近，張百仁已經斬了對方的腦袋。</p>
</p><p>&emsp;&emsp;“不堪一擊！”張百仁搖搖頭，易骨強者對他來說比螻蟻強不了多少。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時大隋軍中忽然一位位士卒猛然暴起，向着身邊的主將刺殺而去，甚至於有人趁機向滿朝文武殺去，還有人化作影子像楊廣斬殺而來。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;張百仁抖開袖裡乾坤，收了無窮的霧氣，瞧着亂成一團的大隋陣營，心中警覺。</p>
</p><p>&emsp;&emsp;高麗與百濟聯手，與其說圍殲大隋，倒不如說是爲那些刺客創造機會。</p>
</p><p>&emsp;&emsp;“我說乙支文德怎麼改了性子，大隋尚有七十多萬大軍，高麗與百濟不過以卵擊石罷了，怎麼會做這種蠢事，原來目的在這裡！”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;正想着，只見宇文述走來：“張大人，我來助你一臂之力，咱們合力誅殺乙支文德！”</p>
</p><p>&emsp;&emsp;“嗯！”袖子內彷彿死物的蠍子精忽然動了動，張百仁不動聲色點點頭：“也好，誅殺乙支文德，覆滅高麗不過反掌之間。”</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;張百仁與宇文述齊齊出手，宇文述得意的笑容僵持在臉上，舉起的尖刀停在半空中。</p>
</p><p>&emsp;&emsp;看着刺入胸口的長劍，宇文述此刻面色駭然：“你怎麼發現的？”</p>
</p><p>&emsp;&emsp;“我怎麼發現不重要，重要的是你已經死了！刺客世家果真是毒瘤，早就應該將爾等連根拔起，否則也不會出現這般意外！”張百仁搖搖頭，因爲征討高句麗之事，張百仁一直沒時間去尋找刺客世家的麻煩。</p>
</p><p>&emsp;&emsp;刺客世家如今的據點，張百仁心中也略有所知。當初被自己打入劍氣的刺客可是幫了自己大忙。</p>
</p><p>&emsp;&emsp;不給刺客開口的機會，誅仙劍氣迸射瞬間取了對方性命。</p>
</p><p>&emsp;&emsp;“刺客世家也來攙和一腳，這些人到底在搞什麼，我都看不懂局勢了！”</p>
