<title>《一品道門》▷ 第兩千零八十七章 轉劫重修</title></p><p>&emsp;&emsp;唯有失去，經歷過絕望，纔會知曉力量的用處。</p>
</p><p>&emsp;&emsp;現在七夕懂了，靠人不如靠己，唯有自己纔是最大的依仗。</p>
</p><p>&emsp;&emsp;東海最深處</p>
</p><p>&emsp;&emsp;大海捲起無盡波浪，道道浪潮在翻滾。</p>
</p><p>&emsp;&emsp;龜丞相手中持着龜殼，碎碎念不知嘀咕着什麼，過了許久後才道：“張百仁傳位李治，竟然賜下誅仙陣圖與乾坤圖，卻是有些麻煩！”</p>
</p><p>&emsp;&emsp;“丞相，何時起兵？”西海龍王有些迫不及待的道。</p>
</p><p>&emsp;&emsp;自從解除四海禁錮，拔除定海神針之後，四海龍王猶若脫去桎梏，整個人都充斥着高昂戰意，恨不能起身殺入中土神州，奪了人族祖地。</p>
</p><p>&emsp;&emsp;“不急，幾十年都等了，還差這幾日？老祖我夜觀天象，按推大道紋理，天罰就在這三五日之內，到那時便是張百仁的死期！張百仁若逝去，李世民獨木難支，不足爲慮！”龜丞相美滋滋的收起龜殼：“看戲就好。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;瀑布前</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着天空中冥冥的黑雲，輕輕一聲嘆息，那黑雲卻不是黑雲，乃無窮無盡的因果業力，無數法則交織匯聚的劫數。</p>
</p><p>&emsp;&emsp;“不如歸去！不如歸去！”</p>
</p><p>&emsp;&emsp;瞧着那浩蕩劫數，張百仁輕輕一笑，肉身竟然化作齏粉，一道血紅色極光裹挾着花瓣，衝入黑雲之中，彈指間血雨瀰漫中土神州。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;魚俱羅等人心有所感，俱都駭然失色，紛紛突破音爆向山巔而來。</p>
</p><p>&emsp;&emsp;“走了！”張衡嘆息一聲，站在山巔瞧着涿郡方向默然不語。</p>
</p><p>&emsp;&emsp;“屬於張百仁的時代結束了”</p>
</p><p>&emsp;&emsp;白雲道觀，白雲手持拂塵正在打坐唸經，此時瞧見飄落身邊血雨，輕輕一聲嘆息，話語裡充斥着無盡感慨。</p>
</p><p>&emsp;&emsp;“大都督！”涿郡無數高手同時擡起頭，紛紛向山巔竄來。</p>
</p><p>&emsp;&emsp;“真的死了嗎？魔種卻沒有絲毫異動，你究竟想要幹什麼？”巫不樊抱着禹王鼎，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;張百仁修成三千法身，死亡亦是新的開始，隨時都有可能復活過來。</p>
