<title>《一品道門》▷ 第一百三十五章 邪神出手</title></p><p>&emsp;&emsp;陽神真人法天象地，有無窮偉力，但你要有機會叫他施展出來才行啊！</p>
</p><p>&emsp;&emsp;陽神真人雖然修成了陽神，但肉身的重要性依舊不可忽視，道家重視肉身，肉身爲命之根基、載體，不可損傷。</p>
</p><p>&emsp;&emsp;瞧着場中的爭鬥，張百仁忽然間心中起了一股莫名危機，一雙眼睛左右打量：“怪哉！怪哉！尚書令楊素在此，怎麼會有危機？”</p>
</p><p>&emsp;&emsp;瞧着場中的爭鬥，張百仁不緊不慢身子開始後退，逐漸撤出了村莊，來到了包圍圈之外，見到楊素站在小山丘上俯視着下方的戰場，走過去道：“大人，下官覺得心中有些不安。”</p>
</p><p>&emsp;&emsp;“此事還有波折，尚且有高手在一邊隱匿，這羣賊子真是狡詐”楊素撫摸着袖子，瞧着張百仁：“你的直覺倒是敏銳，似乎有秋風未動蟬先覺的意境了。”</p>
</p><p>&emsp;&emsp;“大人可能應付？也不知河圖是否在這幾個人身上！”張百仁道。</p>
</p><p>&emsp;&emsp;“哼，當然在這幾個逆黨身上，陛下雖然與先帝多有不和，但河圖之事關乎重大，這羣賊子居然暗中收買了此地的土地爲之效命，好嚴密的心思。天下無數神祗組成了一張大網，這些人只要出了村子，就會暴漏在大網之下，除非他們還收買了別的神祗！”楊素篤定道。</p>
</p><p>&emsp;&emsp;張百仁聞言抱着長劍不語，如今九月天氣剛剛涼爽，但見虛空中雲雨翻滾，似乎有風雨欲來的氣勢。</p>
</p><p>&emsp;&emsp;“這羣逆黨還有動作，不可小覷！本官這就出手！”瞧着天空中的雲朵，楊素一步邁出，帶着滾滾音爆，向着戰場而去。</p>
</p><p>&emsp;&emsp;“轟隆”天空中雲雨驟至，一道驚雷劃破虛空，向着楊素打來。</p>
</p><p>&emsp;&emsp;雷電的速度快，楊素的速度也不慢，只見楊素一步邁出避開了雷電。雷電落空被大地吸收。</p>
</p><p>&emsp;&emsp;“大膽邪神，居然敢對大隋朝天命官出手，莫非活膩味了？”楊素怒吼，虛空被一拳打成了液態，高壓下雷電被楊素震散。</p>
</p><p>&emsp;&emsp;“如此神威，猶若魔神也！”瞧着楊素一拳居然轟開了雷電，張百仁眼皮子直跳。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;電光劃過天際，向着張百仁劈打而來。</p>
</p><p>&emsp;&emsp;“湊，我又沒得罪你，你丫的打我幹什麼”張百仁只覺得頭皮發麻，困仙繩護體，猛的對着空中一抽，雷電居然爲困仙繩吸引，然後成爲了困仙繩的養料。</p>
</p><p>&emsp;&emsp;“邪神？什麼邪神？”張百仁心有疑惑。</p>
</p><p>&emsp;&emsp;“我來！爾等退下！”楊素瞧着邪神出手，猛地衝入戰場，一掌凝固虛空，易骨大成武者面對楊素之時彷彿是一個小孩子，毫無反抗之力。</p>
</p><p>&emsp;&emsp;眼見着三人要被拍死，天空中邪神出手，漫天雨水化爲飛劍，向着楊素斬來。</p>
</p><p>&emsp;&emsp;“爾等佈陣！”楊素身形退開。</p>
</p><p>&emsp;&emsp;千人軍伍快速佈陣，天地間雲霧繚繞，軍陣組成，隔絕了邪神的視線。</p>
</p><p>&emsp;&emsp;打量着滿天的水劍，楊素冷冷一笑：“區區邪神罷了！也就這點能耐。”</p>
</p><p>&emsp;&emsp;說着話楊素一聲呵斥，猛地一口氣呼嘯而出，所有水劍尚未靠近已經被震散，一聲呼嘯咆哮蒼茫，天空中的雲朵都似乎被震散。</p>
</p><p>&emsp;&emsp;“河圖何在！”雲層中傳來浩蕩話語，層層不絕的神輝遮天蔽日，震動蒼茫宇宙。</p>
</p><p>&emsp;&emsp;“大人，河圖在此！”其中一位男子自懷中掏出一卷卷軸，對着虛空中變換的雲層高聲呼喝。</p>
</p><p>&emsp;&emsp;“河圖！”楊素眼睛一亮，一步邁出瞬間跨越虛空，來到了易骨大成武者身前，向着河圖抓了過去。</p>
</p><p>&emsp;&emsp;“殺！”天空中驚雷道道，無數雨水化爲繩索，向着河圖捲來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;此時其餘兩位易骨強者配合着邪神，齊齊向着楊素殺來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;風雲吹蕩，天地間虛空變了顏色，兩位易骨強者突破了音爆，在空中捲起道道白色浪花。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;雲層中一到藍色光華閃爍，瞬間劈打在下方死去的道人身上，只見道人身子憑空懸浮，傷口凝固血液倒流，猛的張開了眼睛，一道藍色光華射了出來。</p>
</p><p>&emsp;&emsp;“大膽邪神，居然敢在我大隋作亂，其罪罄竹難書”楊素一掌揮出，落在了兩位武者的胸口，只見兩位武者彷彿是出膛炮彈，瞬間倒飛而出落入山林不知所蹤。</p>
</p><p>&emsp;&emsp;“河圖交給我！”邪神看着最後一位武將，眼中點點神光流轉：“什麼叫邪神？我等若是能得正統，便是正神，而天宮中的窩囊廢纔是邪神。”</p>
</p><p>&emsp;&emsp;道人面帶不屑，武將正要將手中的河圖送出去，此時楊素猛然發力，捲起刺耳的音爆，一掌向着眼前的武者拍來：“受死吧！”</p>
</p><p>&emsp;&emsp;“大人救我！”武者一聲悲呼，面對着見神不壞強者，他連還手的力氣都沒有。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;道士體內一道流雲飛袖卷出，刺破了音速，向着楊素脖頸斬來，逼得楊素回防。</p>
</p><p>&emsp;&emsp;“砰”楊素一拳空氣凝固，綢帶寸寸崩裂，空氣炸開卷起滾滾音浪，將道人連帶着武者推出三丈，然後楊素猛地發力，向着邪神拍去：“藏頭露尾之輩，既然敢出手，那我便先斬了你。”</p>
</p><p>&emsp;&emsp;“楊素大人，本官來助你一臂之力”遠處虛空神光浩蕩，一片模糊的身影搖曳而來，一掌向着下方戰場拍過來。</p>
</p><p>&emsp;&emsp;“李昞！怎麼哪裡都有李家插手，莫非河圖失竊之事，就是李家在搗鬼？”張百仁瞧着虛空中的那道神光，不斷靠近的誅仙劍意，眼中點點殺機流轉：“李昞！李家！”</p>
</p><p>&emsp;&emsp;“砰”地上泥土翻飛，楊素退了出去，與神祗瞬間分開，一雙眼睛看着垂落的李昞：“唐仁公，你下手輕一點莫要將本官牽連進去。”</p>
</p><p>&emsp;&emsp;“上次因爲本官而耽誤了尚書令大事，本官過意不去，如今正要助大人一臂之力，降服此邪神！”李昞身形神光籠罩，看不真切。</p>
</p><p>&emsp;&emsp;“邪神！”張百仁嚼嚼着這個字眼。</p>
</p><p>&emsp;&emsp;“別叫本官知道你是那家宗門的前輩，不然本官非要將你滿門誅盡，道統斷絕不可！”楊素目光發冷。</p>
</p><p>&emsp;&emsp;“殺我？只怕你沒有那個本事！”道人冷冷一笑。</p>
</p><p>&emsp;&emsp;“大膽外道，居然膽敢在我大隋領土作亂，今日便是你的死期，待我將你拿入天庭，朝見天帝，看你還如何嘴硬”李昞冷冷一哼，瞬間一掌向着邪神拿去，雙方神光不斷碰撞，將二人籠罩在一處，一時間神光浩蕩，飛沙走石。</p>
</p><p>&emsp;&emsp;楊素退出戰圈，在外面觀戰，一雙眼睛看着場中的爭鬥不語。</p>
</p><p>&emsp;&emsp;山頂</p>
</p><p>&emsp;&emsp;張百仁抱着長劍，站在大樹下。</p>
</p><p>&emsp;&emsp;若是再有雷電劈自己，有大樹也能爲自己遮擋一次。</p>
</p><p>&emsp;&emsp;“這場爭鬥已經沒有意義，有了李昞和楊素，便是壓倒性的優勢”說完後張百仁轉身離去。</p>
</p><p>&emsp;&emsp;場中纏鬥，巡天司各路高手不斷後退，手中道道弓弩安裝好，瞧着戰場面色緊張。</p>
