<title>《一品道門》▷ 第兩千兩百零一章 天道蒞臨</title></p><p>&emsp;&emsp;不周山是什麼？</p>
</p><p>&emsp;&emsp;天地支柱，無視時空，無視法則，跳出三界五行，陰陽時空的奇特存在。</p>
</p><p>&emsp;&emsp;不歸天道管，不受法則束。</p>
</p><p>&emsp;&emsp;不周山所在之處，法則退避消失，你叫衆人怎麼玩？</p>
</p><p>&emsp;&emsp;到時候打起來，人家站在不周山上施展神通，而你呢？你只能赤手空拳，這不是活生生的找虐嗎？</p>
</p><p>&emsp;&emsp;“真的是不周山？”蓐收話語都在不斷哆嗦。</p>
</p><p>&emsp;&emsp;“你說呢？”奢比屍苦笑。</p>
</p><p>&emsp;&emsp;大家都是先天神祗，處於神靈時代的頂尖存在，如何會認不出那不周山？</p>
</p><p>&emsp;&emsp;伴隨着不周山倒塌，也代表着諸神時代的終結，不周山代表的意義太過於重大。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”諸神駭然失色。</p>
</p><p>&emsp;&emsp;不周山聳立，就連整個陰曹世界的法則都爲之凝滯，猶若膠水一般運轉不在順暢。</p>
</p><p>&emsp;&emsp;如今不周山雖然縮小，但方圓數十里內不曾有法則之力！</p>
</p><p>&emsp;&emsp;“張百仁，你待如何？”奢比屍走出來，一雙眼睛死死的盯着張百仁，大家也不是傻子，站在那裡任憑張百仁用不周山鎮壓。</p>
</p><p>&emsp;&emsp;頂多說張百仁已經立於不敗之地，堪稱是天下無敵了！</p>
</p><p>&emsp;&emsp;只要不周山在其手中，便無人能夠與之抗衡。</p>
</p><p>&emsp;&emsp;“這黑白無常、轉輪王我要了，事情到此爲止！日後陰曹與我大明世界井水不犯河水！”張百仁話語霸道不容置疑。</p>
</p><p>&emsp;&emsp;諸神沉默，衆位閻羅默然的低下頭不再言語。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;句芒低頭道了一聲，二話不說轉身便往回走。</p>
</p><p>&emsp;&emsp;事已至此，說那麼多還有什麼用？</p>
</p><p>&emsp;&emsp;大家都瞭解張百仁，他既然已經出手，想要再其手中討回轉輪王的可能性爲零！</p>
</p><p>&emsp;&emsp;“他居然有不周山！他居然有不周山！”奢比屍砸碎了一片山川，眼中滿是惱怒：“莫非此瞭便是我等的剋星嗎？”</p>
</p><p>&emsp;&emsp;“莫要着急，還需慢慢來，他縱使有不周山又能如何？種族之爭雙拳難敵四手，從來都不是一個人能扛起來的”玄冥陰冷一笑。</p>
</p><p>&emsp;&emsp;諸位魔神退去，場中恢復了安寧，衆人一雙雙眼睛俱都是齊刷刷的看向張百仁，亦或者不如說是看向了張百仁腳下的不周山。</p>
</p><p>&emsp;&emsp;“勞煩諸位施展神通，將此地搬入大明國土，本座在大明國內允許諸位傳道！”張百仁腳下不周山震動，然後轟然遠去，留下場中面面相覷的道門諸位高真。</p>
</p><p>&emsp;&emsp;只是露了個面，便鎮壓了一位魔神，逼退了陰曹強敵，這便是大都督的威勢嗎？</p>
</p><p>&emsp;&emsp;道門諸位高真默然不語！</p>
</p><p>&emsp;&emsp;大明國土</p>
</p><p>&emsp;&emsp;金烏高懸</p>
</p><p>&emsp;&emsp;張百仁落在祭臺上，掃視着整個大明龍脈，手指伸出慢慢掐算，許久後方纔將不周山落在某一處地脈節點。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;鎮守通道的各位高真俱都是齊齊一禮。</p>
</p><p>&emsp;&emsp;張百仁揮揮手，示意衆人後退，然後伸出手面色從容的將乾坤圖自袖子裡拿出來，輕輕一抖。</p>
</p><p>&emsp;&emsp;“啪~”轉輪王身形翻滾，落在了不周山上，撞得頭破血流。他想要運轉神通止住血液，可是不周山上禁絕一切神通，他與普通凡人無異。</p>
</p><p>&emsp;&emsp;“張百仁！”轉輪王止住身形，擡起頭看向立於山巔的紫衣人影：“你在搞什麼鬼？我的神通呢？我的道法呢？我的世界意志加持呢？爲何全都不見了！”</p>
</p><p>&emsp;&emsp;轉輪王眼中滿是惶然、不敢置信。</p>
</p><p>&emsp;&emsp;他是二代神祗，自然不曾見過不周山真容。</p>
</p><p>&emsp;&emsp;沒有理會轉輪王，張百仁在手掌一伸，道道繩索飛出，剎那間將轉輪王捆束在山石上，然後徑直飛落不周山，在地脈處搭建了一方祭臺。</p>
</p><p>&emsp;&emsp;“張百仁，你要做什麼！還不速速放開我！我等十王已經合道，你若敢害我，其餘諸位道兄是不會放過你的！”轉輪王瘋狂的掙扎着繩索。</p>
</p><p>&emsp;&emsp;不去理會轉輪王的叫囂，張百仁擺開供桌，鋪上黃色綢緞，然後在立下香爐、牌位。牌位上書先天鳥篆，爲‘天地’二字，其內道道神光流轉不休，散發着不朽的光澤。</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起，手中持着高香，輕輕一晃三味神火將高香點燃，一雙眼睛看着那牌位，輕輕一嘆。</p>
</p><p>&emsp;&emsp;腳踏鬥步，天地間風雲變色，一直不曾有驚雷降世的陰曹，此時竟然風雲變色，一道道驚雷不斷劃過虛空。</p>
</p><p>&emsp;&emsp;香火插在牌位下，青煙沖霄而起，張百仁手執妙訣：“當年我張百仁曾經立誓言，今日便是完成誓言之日，恭請大千世界意志見證！”</p>
</p><p>&emsp;&emsp;冥冥之中，一股莫名之力擊穿兩界通道，降臨於場中，寄託於牌位內。</p>
</p><p>&emsp;&emsp;萬里隱晦的天地剎那間變得晴朗，隔着兩界通道，似乎能看穿大千世界無盡羣星，那不斷閃爍的星星。</p>
</p><p>&emsp;&emsp;此時此刻</p>
</p><p>&emsp;&emsp;整個陰曹詭異的安靜了下來，陰曹深處的諸位魔神亦是面色嚴肅，竟然紛紛跪倒在地，不斷叩拜那氣機降臨之地。</p>
</p><p>&emsp;&emsp;天道蒞臨！</p>
</p><p>&emsp;&emsp;“張百仁好大的本事，竟然能請得動天道意志，自從當年不周山斷裂，天道意志便陷入了沉睡，不曾想竟然有一縷意志醒來，迎合張百仁的呼喝！”奢比屍恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“這小子就是運道太好，否則我等也不會屢次在其身上栽跟頭！”玄冥面色陰沉。</p>
</p><p>&emsp;&emsp;與諸位魔神比起來，道門諸位真人卻是好了許多，雖然被那股壓力壓得跌坐在地，但是卻沒有跪倒。</p>
</p><p>&emsp;&emsp;不朽強者，已經有了直面天道的力量，縱使天道也不能將其滅殺。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相瞳孔一縮，脖子不由得緊了緊，驚疑不定道：“天道意志？”</p>
</p><p>&emsp;&emsp;確實是天道意志！</p>
</p><p>&emsp;&emsp;“驚瑞果然到了，就連天道都開始要復甦了”祖龍嘆息一聲。</p>
</p><p>&emsp;&emsp;“張百仁！好一個張百仁！他就是天道的代言人！他已經真正踏入天人境界，大愛衆生！”龜丞相面色凝重道。</p>
</p><p>&emsp;&emsp;“不知大都督想要做什麼！”瞧着張百仁動作，道門諸位真人紛紛停下手，一雙雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;此時此刻，天下矚目。</p>
</p><p>&emsp;&emsp;張百仁面色安靜的將香火插在香爐內，一雙眼睛看向遠方虛空，眼睛裡露出些許感慨，然後轉身來到轉輪王身前：“轉輪王，死到臨頭，你還有何話說？”</p>
</p><p>&emsp;&emsp;“哼，諸位兄長、魔神會爲我復仇的！”轉輪王一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“死鴨子嘴硬”張百仁嗤笑一聲：“你的諸位兄長皆已經跪伏在地，你若有本事，便喊其過來將你救回去！”</p>
</p><p>&emsp;&emsp;轉輪王聞言面色難看，默然不語。</p>
