<title>《一品道門》▷ 第一千兩百二十章 稱帝</title></p><p>&emsp;&emsp;張百仁之所以可怕，在於大隋龍氣的可怕，在於天子的無敵。</p>
</p><p>&emsp;&emsp;如今大隋龍氣雖然依舊還有存留，但卻不被自己這等高手看在眼中。</p>
</p><p>&emsp;&emsp;達摩苦笑，他與張百仁交過手，焉能不知張百仁的可怕之處？</p>
</p><p>&emsp;&emsp;但自家師尊都開口了，達摩能說什麼？</p>
</p><p>&emsp;&emsp;他什麼也說不了！</p>
</p><p>&emsp;&emsp;似乎看出了達摩的糾結，世尊金身低着頭道：“四大聖僧已經降臨中土，此乃我佛家底蘊所在，有四大聖僧在，區區張百仁不足爲慮。”</p>
</p><p>&emsp;&emsp;正說着，忽然天邊梵音傳唱，一道道流光自天邊而來，降臨於少林寺大殿。</p>
</p><p>&emsp;&emsp;“我等拜見世尊！”四大聖僧齊齊一禮。</p>
</p><p>&emsp;&emsp;“日後你等便坐鎮少林寺，爲我佛家增添一些底蘊！”世尊不緊不慢的笑了一聲。</p>
</p><p>&emsp;&emsp;“謹遵世尊法旨！”四大聖僧齊齊一禮。</p>
</p><p>&emsp;&emsp;“這裡有三個資質不錯的種子，幾位長老閒來無事，不妨先將其度化！”世尊金身恢復了冷清，只留下達摩與四大聖僧。</p>
</p><p>&emsp;&emsp;“見過諸位長老”達摩恭敬一禮。</p>
</p><p>&emsp;&emsp;毫不客氣的說，四大聖僧對於佛教的重要性，不下於張百仁、張須駝、魚俱羅等人在大隋的地位。</p>
</p><p>&emsp;&emsp;“我等拜見佛子！”四位長老齊齊一禮。</p>
</p><p>&emsp;&emsp;“日後四位長老便在此安歇潛修，這三位種子乃世尊親自交代下來的，還要勞煩諸位長老多廢心思，爲我佛家壯大力量”達摩的眼中滿是笑容。</p>
</p><p>&emsp;&emsp;“咦~”</p>
</p><p>&emsp;&emsp;忽然一位長老看到了荊無雙，亦或者說是感應到了荊無雙懷中佛力精純的法寶，頓時眼中露出了一抹喜色：“好寶貝！好寶貝！”</p>
</p><p>&emsp;&emsp;手指一招，在荊無雙呲目欲裂的目光中，六字真言貼已經被其收入懷中。</p>
</p><p>&emsp;&emsp;“啪！”那聖僧看着呲目欲裂的荊無雙，上去就給了對方後腦勺一巴掌：“不過才踏入至道罷了，老夫拿了你的寶物是你的緣法、造化！莫要不識好歹，待老夫超度了你！”那長老來到荊無雙對面，口中開始唸誦佛經。</p>
</p><p>&emsp;&emsp;一邊的達摩苦笑，其餘三位長老眼睛俱都是齊刷刷的盯着那六字真言貼，頓時一陣眼熱，可惜下手卻晚了。</p>
</p><p>&emsp;&emsp;四人盤坐下來，開始圍繞着三人唸經。</p>
</p><p>&emsp;&emsp;達摩搖了搖頭，轉身退出大殿。一股不妙的感覺自心中升起，但達摩人言輕微，如何反抗世尊的法旨？</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;翟讓一雙眼睛看着頂頭的竹木，露出了呆滯之色：“禍事來了！禍事怕真的來了。”</p>
</p><p>&emsp;&emsp;“當家的何必這般頹廢！”屋門緩緩推開，賈雄緩緩走進來，瞧着醉生夢死的翟讓，眼中透露出悔意。</p>
</p><p>&emsp;&emsp;若非自己聽了李密讒言，翟讓也不會落得這般境地。</p>
</p><p>&emsp;&emsp;“唉，都是要死的人了，在爭來爭去爭那麼多有意思嗎？”翟讓趴在桌子上醉眼朦朧道。</p>
</p><p>&emsp;&emsp;“主公，此事未必沒有轉機啊！”賈雄目光灼灼道。</p>
</p><p>&emsp;&emsp;“計將安出？”翟讓聞言一愣。</p>
</p><p>&emsp;&emsp;“還要落在李密的身上，主公只要將所有罪責都推給李密……”賈雄道。</p>
