<title>《一品道門》▷ 第一千兩百零五章 杜伏威的逆襲</title></p><p>&emsp;&emsp;這絕對是自己造反以來，最艱難的一戰。</p>
</p><p>&emsp;&emsp;成則討得性命，敗則埋骨江淮。</p>
</p><p>&emsp;&emsp;張百仁撫摸着手中金簡，懶懶的陽光曬在身上，似乎要隨時都能睡過去。</p>
</p><p>&emsp;&emsp;魔種傳來的那股焦躁情緒他感知到了，念動間杜伏威處境已經瞭然於胸。</p>
</p><p>&emsp;&emsp;“這是一顆重要的棋子，可不能死在你的手中！”張百仁手指敲擊着案几，金簡上散發出一層土黃色光芒。</p>
</p><p>&emsp;&emsp;絕境！</p>
</p><p>&emsp;&emsp;這是自己有生意以來最大的絕境！</p>
</p><p>&emsp;&emsp;杜伏威只覺得胸口此時似乎要碎掉，一雙眼睛努力的在塵土中睜開，打量着前方的人影。</p>
</p><p>&emsp;&emsp;敗了！</p>
</p><p>&emsp;&emsp;徹底的敗了！</p>
</p><p>&emsp;&emsp;自己突圍的太晚了，若之前自己肯突圍，定然還有機會東山再起！可惜自己太倔強了！</p>
</p><p>&emsp;&emsp;深深的嘆了一口氣，瞧着李子通再次斬下來的一刀，杜伏威努力的擡起手臂，竭盡所能的去封擋！</p>
</p><p>&emsp;&emsp;擋不住！</p>
</p><p>&emsp;&emsp;刀鋒碰撞，感受着傳過來的無匹偉力，杜伏威就知道，自己絕對擋不住。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;杜伏威倒飛而出，撞碎了不知多少士卒，重重的摔在地上。</p>
</p><p>&emsp;&emsp;身子骨彷彿散架了一般，提聚不得半點力量。</p>
</p><p>&emsp;&emsp;“死了麼？”聽着逐漸靠近的腳步，杜伏威深深的吸了一口氣，想不到自己戎馬十幾年的生涯到此結束。</p>
</p><p>&emsp;&emsp;自己還沒來得及稱帝，更沒來得及享受大好人生，就這般死了嗎？</p>
</p><p>&emsp;&emsp;血肉模糊的眼睛努力去睜開，可惜還是看不清對面的人影。</p>
</p><p>&emsp;&emsp;“杜伏威，你的死期到了！”李子通眼中殺機繚繞，俯視着地上死狗一般的杜伏威。</p>
</p><p>&emsp;&emsp;“唉！”冥冥之中一聲嘆息在杜伏威的耳邊響起，這嘆息如此熟悉，熟悉到一出現，杜伏威就知道了嘆息的主人。</p>
</p><p>&emsp;&emsp;“杜伏威，你欠了我一條命！”冥冥中一道聲音響起。</p>
</p><p>&emsp;&emsp;“大都督！”杜伏威開口喃呢。</p>
</p><p>&emsp;&emsp;“什麼？”李子通一愣，對於杜伏威的話有些沒聽清。</p>
</p><p>&emsp;&emsp;一股奇怪的力量傳遍全身，接着杜伏威便覺得自己已經失去了對於肉身的掌控，那股力量過處腳下涌泉穴張開，然後方圓數公里的生機盡數匯聚於體內。</p>
</p><p>&emsp;&emsp;傷勢在這剎那已經恢復了大半，身子輕輕一躍，已經拿住了身邊的彎刀：</p>
</p><p>&emsp;&emsp;“李子通？”</p>
</p><p>&emsp;&emsp;張百仁操控着杜伏威身軀，看着前方居高臨下的李子通。</p>
</p><p>&emsp;&emsp;“莫要負隅頑抗了，你如今已經兵敗如山倒，也不要說什麼求饒的話，因爲我不敢接納你，免得什麼時候一個不小心被你砍下腦袋！我等造反將腦袋綁在腰帶上，大丈夫馬革裹屍，你想來早就預料到今日了吧！”李子通輕輕一嘆。</p>
</p><p>&emsp;&emsp;“李子通，你可知罪！你差點壞了本座的大計！”張百仁操控着杜伏威的身軀慢慢站起身。</p>
</p><p>&emsp;&emsp;“裝神弄鬼！”李子通一刀劃破空氣，向着杜伏威斬來。</p>
</p><p>&emsp;&emsp;劍意迸射！</p>
</p><p>&emsp;&emsp;直接向着李子通鎮壓而去。</p>
</p><p>&emsp;&emsp;下一刻李子通就驚恐的發現，一股鋒銳的氣機刺穿了自家祖竅，對於肉身已經失去了控制，只能眼睜睜的看着杜伏威出刀，殺出重圍突圍而去。</p>
</p><p>&emsp;&emsp;然後就沒有然後了！</p>
</p><p>&emsp;&emsp;杜伏威突圍出去了！</p>
</p><p>&emsp;&emsp;長刀過處，所有盜匪瞬間授首，喉嚨間一抹血液噴涌而出。</p>
</p><p>&emsp;&emsp;只見其腳步過處，無數盜匪彷彿呆呆的母雞一般，猶若一隻只玩偶，任憑只見屠戮。</p>
</p><p>&emsp;&emsp;享受！</p>
</p><p>&emsp;&emsp;杜伏威冷眼旁觀，但卻也感同身受。</p>
</p><p>&emsp;&emsp;殺人也是一種藝術，也是一種享受。</p>
</p><p>&emsp;&emsp;一路斬殺，身後浮屍遍野。</p>
</p><p>&emsp;&emsp;剛剛突破重圍，張百仁便不再控制魔種，杜伏威身形一個踉蹌差點栽倒在地。</p>
</p><p>&emsp;&emsp;“嗤！”長刀插在地上，杜伏威身子一軟，跪倒在地。若非長刀支撐，只怕已經撲在地上。</p>
</p><p>&emsp;&emsp;“隋兵來了！隋兵來了！”有人一聲高呼，頓時場中又是一片大亂。</p>
</p><p>&emsp;&emsp;王世充是何等梟雄，當然不會放過這般剪除李子通與杜伏威的機會。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;場中殺戮起，也分不清楚誰和誰一夥，面對着突如其來的官兵，所有反賊都下意識的向着官兵殺去。</p>
</p><p>&emsp;&emsp;場中</p>
</p><p>&emsp;&emsp;李子通面色凝重的站在那裡。</p>
</p><p>&emsp;&emsp;“杜伏威施展了什麼手段，實力簡直是天翻地覆的變化，我在其面前連出手的機會都沒有！”李子通面色陰沉，不過心中卻奇怪：“杜伏威既然有如此實力，爲何沒有斬殺自己，反而逃走了？”</p>
</p><p>&emsp;&emsp;來不及多想，官兵來了，李子通調轉槍頭，向着官兵迎了上去。</p>
</p><p>&emsp;&emsp;“小人杜伏威，今日多謝都督救命之恩，日後但有差遣儘管吩咐！”杜伏威恭敬的跪倒在地，對着涿郡的方向磕了幾個頭。</p>
</p><p>&emsp;&emsp;隨即瞧着那慌亂的人羣，喘着粗氣道：“我有大都督護持，雖然只是大都督的一枚棋子，但當今天下誰能殺我？”</p>
</p><p>&emsp;&emsp;自己中了張百仁手段，未必全是壞處。好處也顯而易見嘛！</p>
</p><p>&emsp;&emsp;“主公！”</p>
</p><p>&emsp;&emsp;“主公！”</p>
</p><p>&emsp;&emsp;就在此時，杜伏威訓練的三十位親衛此時迎了上前，瞧着身形狼狽的杜伏威，連忙跪倒在地。</p>
</p><p>&emsp;&emsp;“莫要囉嗦，速速帶我逃命！”杜伏威面色威嚴，眼中滿是氣勢。</p>
</p><p>&emsp;&emsp;王雄誕聞言揹負着李子通逃入葭葦中，瞧着外面散亂的戰場，杜伏威道：“你等速速收散兵，重新匯聚起來，然後一道突圍而去，不然只怕今日難逃一死，王世充絕不會給我等活路。”</p>
</p><p>&emsp;&emsp;王雄誕聞言點點頭，轉身衝出了蘆葦中，匯聚了大隊兵馬，裹挾着杜伏威便要突圍而去。</p>
</p><p>&emsp;&emsp;“誅殺杜伏威！”</p>
</p><p>&emsp;&emsp;“誅殺杜伏威者重賞，官升三級！”</p>
</p><p>&emsp;&emsp;剛要逃走，追兵已至。</p>
</p><p>&emsp;&emsp;瞧着無數圍剿而來的兵馬，杜伏威冷聲道：“怎麼不見王世充？”</p>
</p><p>&emsp;&emsp;“想來是王世充忙着奉詔征討盜匪，顧不得咱們！”王雄誕道。</p>
</p><p>&emsp;&emsp;杜伏威縱身上馬，咬牙切齒道：“隨我衝！今日定要斬下李子通的狗頭！”</p>
</p><p>&emsp;&emsp;王雄誕聞言一愣：“大人，咱們不是突圍嗎？”</p>
</p><p>&emsp;&emsp;“失了江淮之地，我等成爲無根浮萍，豈不是要流落江湖成爲喪家之犬？”杜伏威咬着牙齒：“整理兵馬，隨我一道衝殺官兵，將官兵斬殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
