<title>《一品道門》▷ 第兩千三百一十五章 逆轉時光，大明開國</title></p><p>&emsp;&emsp;“仙人獨一無二的本事？”張百仁聞言一愣，面露詫異之色。</p>
</p><p>&emsp;&emsp;此時張百仁面露沉思，過了一會方纔道：“晚輩不知，還望前輩解惑。”</p>
</p><p>&emsp;&emsp;“跳出三界外不在五行中！”龜丞相面色凝重道。</p>
</p><p>&emsp;&emsp;張百仁愣了愣神：“那豈非金身、不朽都是仙人？金身、不朽皆已經跳出三界，不在五行。”</p>
</p><p>&emsp;&emsp;“非也，金身也好，不朽也罷，雖然不拘陰陽五行，但卻依舊無法跳出牢籠。唯有仙人，自開世界，跳出混沌法則束縛，不再受天道拘束，任憑你天地毀滅，混沌重開，皆與我無關！”老龜一雙眼睛盯着張百仁，露出一抹好奇之色：“我說小子，你倒是有點意思，說說自哪裡獲得的仙緣，竟然能不聲不響在咱們眼皮底下開闢世界？”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，他能開闢世界純屬巧合，縱使是換一個人，藉助五行靈物，最多開闢的只是洞天罷了。</p>
</p><p>&emsp;&emsp;可是他有穿越而來的時空本源，再加上大道花開，方纔造就了這獨一無二的世界，完成了虛空生道，道生一，一生二，二生三，三生萬物的過程。</p>
</p><p>&emsp;&emsp;這個過程是無法重複的，甚至於除了張百仁，縱使是在相同的條件下，也絕不會有第二個人能完成世界的進化，混沌的蛻變。</p>
</p><p>&emsp;&emsp;沒有理會龜丞相的話，張百仁一個人沉思，過了會才幽幽一嘆：“世界進化的還是太慢了！百年之內變數太多，而且世界進化越到後面越難，三千法則之一的命運法則遲遲不曾現世，這其中變數太多，不受我控制。”</p>
</p><p>&emsp;&emsp;“你若心有疑惑，不妨西去！”尹喜不知自何處走來：“當年老聃仙師曾經西去悟道，你既然得其傳承，可西去函谷關，重走登仙之路，或許會有老聃留下的啓發也說不定。”</p>
</p><p>&emsp;&emsp;張百仁聞言眼睛一亮：“倒是個好主意！當年得了老聃一氣化三清，我便想着重走函谷關西行之路，欲要探視老聃西行的奧秘，如今空閒下來倒剛剛好。”</p>
</p><p>&emsp;&emsp;話語落下，卻見張百仁對着天邊一抓，就見一匹毫無雜質，毛髮純白晶瑩的高大白馬立於其身前，感受到張百仁那浩瀚的氣機瑟瑟發抖。</p>
</p><p>&emsp;&emsp;張百仁翻身上馬，對着尹喜與龜丞相擺擺手，然後笑着道：“二位道友，貧道先走一遭，中土之事，便交給諸位了。”</p>
</p><p>&emsp;&emsp;話語落下，一拍腳下瑟瑟發抖的白馬：“好畜生，你駝我西行，乃是你幾輩子修來的福源，還不速速上路。”</p>
</p><p>&emsp;&emsp;這寶馬得了帝流漿，開了靈智，二話不說猛然一躍，帶着呼嘯風聲遠去。</p>
</p><p>&emsp;&emsp;張百仁手中一點生命法則流轉，爲白馬洗髓伐毛，那白馬一路吞噬天地間的日月精華，一路西行而去。</p>
</p><p>&emsp;&emsp;且說白馬一路奔馳，徑直向西而去，一路過洛陽、經長安，出玉門入甘肅，過散關，入甘肅，經遊天水、清水、秦安、甘谷、隴西……青海門源、張掖、高臺。</p>
