<title>《一品道門》▷ 第一百八十章 闖糧倉</title></p><p>&emsp;&emsp;張百仁站起身，瞧了瞧天色，已經正午偏下，猛的站起身：“來人！”</p>
</p><p>&emsp;&emsp;“在”</p>
</p><p>&emsp;&emsp;樓下一陣呼喝。</p>
</p><p>&emsp;&emsp;“去西苑糧倉，本官直接將軍，將糧倉抖摟出來，到要看這些門閥氏族如何應付”張百仁翻身上馬，這回棄了馬車，一羣百人出了驛站順着官道策馬奔馳，不過一個時辰的時間，已經遙遙可見糧倉在望。</p>
</p><p>&emsp;&emsp;“站住！糧倉重地，不得擅長！”周邊幾千鎮守糧倉的士兵發現了軍機秘府的蹤跡，立即迎上前來攔截。</p>
</p><p>&emsp;&emsp;“啪”張百仁手中困仙繩化作長鞭抽出，瞬間在那校尉臉上開花，抽的暈頭轉向：“大膽！本官乃是巡河督尉，負責巡查運河一切大小事宜，如今運河缺糧，本官前來巡查，爾等好大的膽子，居然敢私吞官糧，致使役夫捱餓，耽誤了工期定要爾等狗頭落地。”</p>
</p><p>&emsp;&emsp;張百仁氣勢洶洶，倒打一耙，頓時叫看守糧倉的士兵一愣，你看我我看你，不知眼下是什麼情況。</p>
</p><p>&emsp;&emsp;那校尉腦袋嗡嗡作響，許久後纔回過神來，看着一襲黑衣，騎着高頭大馬，趾高氣昂的軍機秘府侍衛，頓時心中一突</p>
</p><p>&emsp;&emsp;“快去稟告大人”後面有士兵小頭目低聲吩咐了一句。</p>
</p><p>&emsp;&emsp;張百仁這帽子扣的有些大，私自盜取糧倉中的糧食，那可是死罪。</p>
</p><p>&emsp;&emsp;“大人冤枉啊，這糧倉我等只有守護指責，並無進取權限，大人可莫要冤枉人”校尉眼中怒火強行壓下：“還請大人查驗官牌、聖旨。”</p>
</p><p>&emsp;&emsp;聽聞此言，左丘無忌拿出聖旨，明晃晃的卷軸叫校尉心中一突，暗道：“應該是真的了。”</p>
</p><p>&emsp;&emsp;“大人此來，有何要事？”校尉道。</p>
</p><p>&emsp;&emsp;“巡查糧倉，爾等還不速速帶本官前去”張百仁怒斥一聲。</p>
</p><p>&emsp;&emsp;看着眼前稚嫩的面孔，不知是誰家紈絝子弟，校尉將張百仁祖宗八代罵了個遍，卻不得不低聲下氣道：“大人，此地糧倉只有西苑一代的糧食，並無淮北、河南繳納而來的糧食，大人怕是搞錯了，來錯了地方。”</p>
</p><p>&emsp;&emsp;校尉感覺自己很委屈，這一鞭子不值當。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁拉長鼻音：“我且問你，西苑糧倉有幾個？”</p>
</p><p>&emsp;&emsp;“就這一個”校尉想也不想的回答道。</p>
</p><p>&emsp;&emsp;“啪”張百仁手中困仙繩猶若蛟龍一般，抽打的校尉抱頭鼠竄：“竟然敢唬我！河南、淮北糧食早就運了過來，此乃娘娘親手所書，豈能有假？西苑官府親自上奏徵繳說而來的糧食就在西苑糧倉，西苑既然只有一個糧倉，你還敢唬我說不在這裡！”</p>
</p><p>&emsp;&emsp;張百仁氣勢滔天，囂張跋扈反而將衆人給嚇住了，衆人你看我我看你，眼中滿是忌憚之色。</p>
</p><p>&emsp;&emsp;校尉苦笑，這種事情是他能攙和進去的嗎？</p>
</p><p>&emsp;&emsp;一頓鞭子將眼前的士兵抽開，張百仁帶人縱馬直闖糧倉。</p>
</p><p>&emsp;&emsp;雖然說糧倉重地，擅闖者殺無赦。但這句話也就是說說而已，人情大於法律，一直以來都是中國的特色，二十一世紀尚且不能免俗，更何況在古代？</p>
</p><p>&emsp;&emsp;這小子小小年紀居然成爲了督尉，背景驚人至極，衆位士兵如何敢得罪？</p>
</p><p>&emsp;&emsp;軍機秘府侍衛縱馬在糧倉之中狂奔，唬得糧倉大小官員紛紛躲了起來，不敢露頭。</p>
