<title>《一品道門》▷ 第兩百九十一章 出名要趁早</title></p><p>&emsp;&emsp;張百仁出名了，很出名！</p>
</p><p>&emsp;&emsp;自今日起，大隋內外，大小勢力對其都有所耳聞。不但對其有所耳聞，而且還知之甚詳。</p>
</p><p>&emsp;&emsp;袖裡乾坤伴隨着當年大禹留下的禹王鼎，不論是那一樣都可以叫張百仁名揚天下。</p>
</p><p>&emsp;&emsp;袖裡乾坤是傳說中的神通，而禹王鼎更可以追溯到三皇五帝之時，乃是當年三皇五帝人類起始文明僅留下來的古物之一。</p>
</p><p>&emsp;&emsp;禹王鼎象徵着天下正統，人心所向。自秦朝之時，傳國印璽取代了禹王鼎的位置，但並不是說禹王鼎沒用了，只是因爲禹王鼎失蹤罷了，所以纔不得不用傳國印璽替代。</p>
</p><p>&emsp;&emsp;張百仁獨特的造型，天下間以稚子之年便能搬運河車的，唯有張百仁一人。</p>
</p><p>&emsp;&emsp;張百仁對於很多人來說就是一個謎！</p>
</p><p>&emsp;&emsp;以前是一個謎，如今是大謎團！</p>
</p><p>&emsp;&emsp;張百仁的師傅是誰？沒有人知道！</p>
</p><p>&emsp;&emsp;但張百仁可以以稚子年齡搬運河車，開古之先河，絕對不簡單。</p>
</p><p>&emsp;&emsp;不說張百仁屠殺了龍王在前，如今忽然施展出傳說中的袖裡乾坤，簡直是石破驚天，在伴隨着禹王鼎發酵，張百仁徹底火了！</p>
</p><p>&emsp;&emsp;“禹王鼎！”魚俱羅驚得猛然站起身，看着身邊的涿郡侯：“真的假的？還有人看到小先生親自施展袖裡乾坤之術，你莫要要騙我，袖裡乾坤乃是傳說而已，禹王鼎更是失蹤了不知多少年，你可莫要開玩笑。”</p>
</p><p>&emsp;&emsp;看着涿郡侯沉默的面孔，魚俱羅緩緩坐下，他知道涿郡侯絕對沒有開玩笑。</p>
</p><p>&emsp;&emsp;“棘手！各大門閥世家對大隋忽視眈眈，只不過一時找不到機會罷了，如今禹王鼎忽然現世，這些傢伙絕對不會錯過！立即派人將張氏請入府中嚴加守護，只怕這些混賬不守規矩，若是出了紕漏，咱們反而陷入被動”魚俱羅面色陰沉道。</p>
</p><p>&emsp;&emsp;“這禹王鼎關乎重大，咱們若能拿在手中……眼下大隋已經是風雨飄搖，若能得到禹王鼎……”涿郡侯面露心動之色。</p>
</p><p>&emsp;&emsp;“你是嫌棄自己命長了！不論誰得到禹王鼎，都會成爲陛下的眼中釘肉中刺，你要是覺得活夠了，儘管拿刀抹了自己脖子！再說我已經突破門檻，禹王鼎於我來說沒有什麼用，皇權富貴不過過眼雲煙，小先生與我有大恩，我豈能做出不仁不義之事？”魚俱羅話語斬釘截鐵：“任何人都不能傷害小先生半根毛髮！包括你、陛下在內！”</p>
</p><p>&emsp;&emsp;“咳咳，沒那麼嚴重吧，本侯不過是和你開個玩笑罷了，何必這般認真”涿郡侯苦笑，差點被自己的吐沫淹死，沒想到張百仁與魚俱羅關係好到了這種地步。</p>
</p><p>&emsp;&emsp;“朝廷那邊怎麼說？發生這麼大的事情，陛下與皇后娘娘坐得住纔怪，九州鼎的出現已經對皇權正統產生了威脅”魚俱羅手指敲擊着案几。</p>
</p><p>&emsp;&emsp;“朝廷傳書，要接張氏入京！”涿郡侯拿出袖子裡的書信。</p>
</p><p>&emsp;&emsp;“回絕陛下，就說有本將軍坐鎮涿郡，這裡比上京安全多了，接送入京太麻煩，反而會發生意外！”說完後高聲道：“老生，你帶人速去城南請張氏入我莊園暫住一些時日，等小先生回來在做計較。”</p>
