<title>《一品道門》▷ 第四百四十章 洛陽無修士</title></p><p>&emsp;&emsp;“何等陣法，居然有如此威能？”李家父子齊齊一驚。</p>
</p><p>&emsp;&emsp;李昞搖搖頭：“估計是上古大陣，也不知這小子如何獲得。可惜了，你居然與張家退婚，柴家的婚事可曾定下了？”</p>
</p><p>&emsp;&emsp;“已經交換了信物”李淵面色更是苦了一分。</p>
</p><p>&emsp;&emsp;“唉，命數如此，莫要強求，船到前頭自然直，那昏君飲鴆止渴，早晚要做出敗壞國運根基的大事，運河國運已壞，楊廣失了方寸，張百仁也救不得他，只不過拖延了大隋滅亡的時間罷了，此事老夫再去和人商議一番，張百仁如此本事，想要篡奪江山，還須過了他這一關。以前總以爲楊素、魚俱羅是攔路虎，誰知死了楊素，如今卻來個更厲害的張百仁。”</p>
</p><p>&emsp;&emsp;有人歡喜有人愁，世家門閥人心沮喪，楊廣卻喜笑顏開。</p>
</p><p>&emsp;&emsp;洛陽城中無修士，若非朝廷的某些官員不可離京，只怕所有官員都要跑個一乾二淨。</p>
</p><p>&emsp;&emsp;洛陽成爲</p>
</p><p>&emsp;&emsp;血葫蘆一般的見神不壞武者看着洛陽城，眼中露出一抹精光：“好好好，好一個張百仁，三爺我自從武道大成以來，還從未吃過如此大虧，待我養好傷勢，再來與你算賬。”</p>
</p><p>&emsp;&emsp;說完後見神不壞武者消失在羣山中，此時洛陽城外一羣修士、武者你看我我看你，眼中露出一抹驚懼之色，已然在心中留下了陰影，這輩子都不敢踏入洛陽城半步。那種被人念動間便可斬頭的滋味，當真不好受。</p>
</p><p>&emsp;&emsp;“江山代有人才出，老夫老了”一位陽神強者腳踏山河，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;無數軍機秘府侍衛驚懼的看向了張百仁的密室所在，之前的劍光便是從密室中迸射出來的，衆人此時大氣都不敢喘，洛陽城似乎被人按了暫停鍵。</p>
</p><p>&emsp;&emsp;待到劍光收斂，所有人才如夢初醒，露出驚懼之色，對張百仁畏懼至極。</p>
</p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;此時張百仁周身毛孔冒出密密麻麻的血珠，整個人似乎化爲了血葫蘆，已然癱軟在地。</p>
</p><p>&emsp;&emsp;劍匣嗡鳴，在不斷吸收着張百仁流下來的血液，此時張百仁手中掐訣，青木長生功運轉，太陽之力迸射化作朝陽之力，不斷修復着其體內傷勢。</p>
</p><p>&emsp;&emsp;一切說來話長，但也不過是短短九個呼吸罷了。</p>
</p><p>&emsp;&emsp;“我只能堅持九個呼吸，這具肉身太脆弱，即便修煉成青木長生大法也是脆弱至極，最多隻能堅持九個呼吸，九個呼吸過後若不能收回陣法，只怕會發生不可預測之事，甚至於生機斷絕而亡”張百仁心有餘悸。</p>
</p><p>&emsp;&emsp;殺機灌體，誅盡萬物，滅絕一切生機！</p>
</p><p>&emsp;&emsp;短短九個呼吸，若在強行堅持下去，只怕會將自己給殺死。</p>
</p><p>&emsp;&emsp;在大陣立起的那一瞬間，張百仁忽然發現，天地間精純至極的殺機源源不斷向着自己肉身灌注而來。</p>
</p><p>&emsp;&emsp;本來大陣召喚殺機是好事，可以精粹陣圖，但張百仁沒有陣圖，只能憑藉肉身抵擋，若非有青木真身，只怕今日張百仁就交代了。</p>
</p><p>&emsp;&emsp;世間萬物，生機最爲堅韌者，莫過於草木也！</p>
</p><p>&emsp;&emsp;太陽之力緩緩修復着身軀，慢慢站起身顫顫巍巍的脫掉身上血衣，換了一件新的衣衫，只是面色蒼白，顯然傷了元氣。</p>
</p><p>&emsp;&emsp;“不知陛下滿不滿意，對我這大禮滿不滿意”張百仁深吸一口氣，慢慢活動着身子，緩步走出密室，看着天空中垂落的陽光，眼中露出一抹笑容。</p>
</p><p>&emsp;&emsp;九個呼吸，時間雖然短，但卻有近乎於三十秒的時間，三十秒憑藉誅仙大陣足以做成好多事情。</p>
</p><p>&emsp;&emsp;那個見神不壞強者不過瞬間便被千刀萬剮，這也是張百仁所沒有預料的，誅仙大陣的威能出乎自己預料。</p>
</p><p>&emsp;&emsp;可惜見神不壞強者太厲害，沒有陣圖的誅仙大陣困不住見神不壞強者。</p>
</p><p>&emsp;&emsp;“陣圖！何物能承載天地間最爲精純的殺機，能夠承載誅仙四劍的力量”張百仁背起劍囊，緩步來到庭院中，一衆侍衛低下頭，居然看也不敢看張百仁一眼。</p>
</p><p>&emsp;&emsp;“大人！”驍虎滿面狂熱的從院子外鑽進來：“大人神功蓋世，天下無敵，日後這天下第一人非你莫屬。都督拳鎮妖族，腳踏宗門世家，壓服天下強者已經不遠了。”</p>
</p><p>&emsp;&emsp;張百仁翻翻白眼，誅仙劍陣是那麼容易動用的嗎？沒有練成誅仙陣圖前張百仁覺得自己能少動用就少動用，畢竟肉身對自己來說不是一般的重要，對於道家修士來說，就算成仙了，肉身也依舊重要。</p>
</p><p>&emsp;&emsp;看着驍虎，張百仁道：“你這般興奮沖沖，可是有喜事？”</p>
</p><p>&emsp;&emsp;驍虎舉了舉手中的請帖：“選曹七貴都送來請帖請大人入府一述”</p>
</p><p>&emsp;&emsp;隨意打量了一眼手中的請帖，張百仁放在一邊的石頭上：“就說本官准備返回涿郡，宴請之事作罷！眼下年關將近，也不知母親的傷勢好了沒有。”</p>
</p><p>&emsp;&emsp;“大人，若是能結交選曹七貴，未來許多事情都好辦的多，而且選曹七貴也有半數都是門閥世家之人，大人去了也能緩解氣氛，如今大人威壓天下，羣雄驚懼，理應寬慰一下世家的心，免得世家對大人處處提防，處心竭慮要害你。人終有力窮時，大人雖然厲害，但終究只是人，只要是人，就會被殺死，門閥世家的手段不可測也。”</p>
</p><p>&emsp;&emsp;張百仁詫異的看了驍虎一眼，驍虎乾乾一笑：“是皇后娘娘吩咐下官這麼說的。”</p>
</p><p>&emsp;&emsp;“原來如此”張百仁點點頭：“諒你也說不出這般有理智的話，你替我回復一下，就說本官改日自然會登門拜會，今年是沒有時間了。”</p>
</p><p>&emsp;&emsp;張百仁掐指一算，年關已經到了。</p>
</p><p>&emsp;&emsp;“好好好，小人這就替大人回話”驍虎屁顛顛退了去。</p>
</p><p>&emsp;&emsp;就在此時，一位軍機秘府侍衛恭敬的走入後院，對着張百仁鄭重一禮：“都督，陛下邀請您去皇宮議事。”</p>
</p><p>&emsp;&emsp;“就知道陛下坐不住了”張百仁看了侍衛一眼：“走吧，咱們去皇宮。”</p>
</p><p>&emsp;&emsp;張百仁晃晃悠悠的去了皇宮，如今天氣嚴寒，青木長生不死神功的修煉也已經入瓶頸，身上的傷勢修復起來頗爲遲緩。</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，感受着陽光照射在身上，唯一不斷爲張百仁提供力量的只有太陽能了。</p>
</p><p>&emsp;&emsp;登上馬車，一路晃晃悠悠來到皇宮。</p>
</p><p>&emsp;&emsp;早就有侍衛在一邊等候，領着張百仁來到楊廣的私密書房，不待張百仁行禮，楊廣已經幾步上前將其扶住：“愛卿免禮，坐下說話。”</p>
