<title>《一品道門》▷ 第九百九十一章 義城公主的來信</title></p><p>&emsp;&emsp;“見過陛下！”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“愛卿來了，賜座！”楊廣眼中滿是喜色。</p>
</p><p>&emsp;&emsp;“謝陛下！”張百仁大馬金刀的坐在了金墩上，瞧着‘蠶蛹’一般在地上軲轆的始畢可汗，略帶打趣道：“可汗別來無恙，今日演的是哪出，怎麼玩這般花樣？莫非是東突厥的新玩法？”</p>
</p><p>&emsp;&emsp;“大膽，尓敢對汗王不敬！”有突厥使臣怒斥，卻看這突厥使臣頭上髮絲燒掉了一半，看起來頗爲怪異。</p>
</p><p>&emsp;&emsp;始畢可汗一雙眼睛死死的盯着張百仁：“都督好手段！本王佩服，自從出世以來，本王還從未吃過如此大虧。”</p>
</p><p>&emsp;&emsp;“客氣！客氣！”張百仁笑語盈盈，面對突厥使者的指責也不惱怒。</p>
</p><p>&emsp;&emsp;“日後本王必有回報！”始畢可汗轉過頭，看向上方楊廣，哭泣道：“聖天子，小王仰慕天子威嚴，特來朝見天子，不曾想天子腳下居然有如此歹人，差點害了小王性命，還請天子做主啊。”</p>
</p><p>&emsp;&emsp;瞧着哭哭啼啼的始畢可汗，張百仁心中膽寒，殺機忍不住四溢。堂堂突厥大王，居然舍下臉面來哭啼，這般人物絕對最難對付。要麼一棒子將其打死，要麼就別去招惹。</p>
</p><p>&emsp;&emsp;“朕已經嚴令刑部尚書去追查，此事必然給可汗一個交代。我大隋皇都自開國以來，都是太平盛世，從未發生過暴亂，莫非可汗與人結了私仇，所以纔有昨日算計？”楊廣虛情假意，演技也是一流。</p>
</p><p>&emsp;&emsp;“陛下，小王從未與人結怨，還請陛下做主啊！”始畢可汗哭哭啼啼：“小王有一貼身侍衛，一直以來都從未出過差錯，也不曾被歹人暗殺。直到前日大都督扣押了我那侍衛，纔有今日禍患。求天子垂憐小王性命，看在小王這般悽苦的份上，饒了我那侍衛一命吧！”</p>
</p><p>&emsp;&emsp;“原來如此，想打苦情牌，居然在這裡等着我呢！”張百仁心中一動，將目光看向楊廣。</p>
</p><p>&emsp;&emsp;始畢可汗低聲下氣，不要麪皮的懇請，給足了楊廣面子，面對着這般請求，楊廣根本就推拒不得。</p>
</p><p>&emsp;&emsp;天子氣度，雖然沒有什麼用處，但卻不能沒有。</p>
</p><p>&emsp;&emsp;果真就見楊廣看向張百仁：“百仁，你可否扣押了汗王的侍衛？”</p>
</p><p>&emsp;&emsp;“回稟陛下，突厥人是有一個，至於說是不是汗王侍衛，到真不好說！”張百仁不動身道。</p>
</p><p>&emsp;&emsp;“大隋乃天朝上國，可汗既然如此請求，你回頭就將人給放了吧！”楊廣道。</p>
</p><p>&emsp;&emsp;張百仁苦笑，看着地上面帶得意之色的始畢可汗，只能無奈道：“下官遵旨。”</p>
</p><p>&emsp;&emsp;“朕設宴於御膳堂，今日衆位愛卿與朕一道痛飲，不醉不歸！”楊廣站起身，走入了偏殿，留下滿朝文武低垂腦袋道：</p>
</p><p>&emsp;&emsp;“恭送陛下！”</p>
</p><p>&emsp;&emsp;張百仁陰沉着臉走出皇宮，轉頭向永安宮而去。</p>
</p><p>&emsp;&emsp;風雨雷電四位陽神真人跟在張百仁身後，陸風不忿道：“大人，咱們真的就將那僕骨莫何放了？”</p>
</p><p>&emsp;&emsp;“去告訴趙德宇，沒有本督手令，任何人不得接近詔獄！”張百仁對着陸風道。</p>
</p><p>&emsp;&emsp;陸風一笑：“我就說嘛，以大人的脾氣，怎麼會這般屈服。”</p>
</p><p>&emsp;&emsp;來到永安宮前，陸雨、陸電、陸雷三人站定，張百仁徑直向永安宮走去。</p>
