<title>《一品道門》▷ 第一千八百四十五章 御駕親征，兵臨城下</title></p><p>&emsp;&emsp;御駕親征？</p>
</p><p>&emsp;&emsp;不知爲何，聽聞這個詞，尉遲敬德與秦瓊二人俱都是心中氣血涌動，心中念頭隨之變動，一雙眼睛駭然失色：“似乎有一種不妙的感覺！”</p>
</p><p>&emsp;&emsp;“陛下”</p>
</p><p>&emsp;&emsp;二人對視一眼，俱都是看到了對方眼中的那一抹悸動，秦瓊快步走上前，眼中滿是悚然：“陛下御駕親征，那突厥大軍隨時都可南下打入中原腹部，長安城沒有陛下鎮守，天下龍氣不能調和如意，若被突厥有機可乘，我等皆是人族罪人！此等大事還望陛下在做斷決，三思而後行。涿郡雖然重要，但突厥纔是心腹大患。”</p>
</p><p>&emsp;&emsp;“非也，你二人恰恰說反了，突厥不足爲慮，朕已經做好了算計，不待突厥踏入中土，朕便叫其葬身於無盡草原！反倒是涿郡，朕若真與草原拼得兩敗俱傷，到時候涿郡趁機而下一路徑直將朕、突厥滅亡，一統天下，朕找誰說理去？”</p>
</p><p>&emsp;&emsp;臥榻之地豈容他人鼾睡？</p>
</p><p>&emsp;&emsp;對於李世民來說，涿郡就是眼中釘、肉中刺，整個人已經魔障了，非要將其毀滅不可。</p>
</p><p>&emsp;&emsp;唯有集合天下龍氣，他纔有希望拔出張百仁融入其魂魄中的魔種，纔會有機會證就無上仙道，成就無上偉業。</p>
</p><p>&emsp;&emsp;“陛下，臣總覺得大都督沒死，此次貿然出兵涿郡，是不是太倉促了？”尉遲敬德面露遲疑之色。</p>
</p><p>&emsp;&emsp;“無妨，張百仁肯定死了！而且還是魂飛魄散，朕親眼所見！至於說突厥，呵呵……不足爲慮。朕眼下唯一擔憂的便是涿郡，現如今佛、道皆已經進入陰司征戰，乃是朕最好的機會，朕絕不會錯過！”李世民揮揮手製止了二人的對話：“朕心中念頭已定，絕不會悔改，二位愛卿下去傳旨吧。”</p>
</p><p>&emsp;&emsp;瞧着李世民毅然決然的表情，秦瓊與尉遲敬德俱都是無奈一嘆，知曉李世民已經聽不進二人的勸說，隨即躬身一禮退了出去。</p>
</p><p>&emsp;&emsp;見到二人退出去，李世民眉頭皺起：“射日弓，倒是麻煩！不過好在朕有軒轅劍在手。哈哈哈！哈哈哈！張百仁果然是大好人，知曉朕心中的憂慮，特意留下軒轅劍助我一臂之力。”</p>
