<title>《一品道門》▷ 第一千七百零二章 奢比屍的肉身</title></p><p>&emsp;&emsp;奢比屍有多強？</p>
</p><p>&emsp;&emsp;逃出來的奢比屍，不過是其真身的一滴血而已，元靈寄託在在這一滴精血的身上。</p>
</p><p>&emsp;&emsp;對於先天魔神來說，精血只是一種稱呼，先天魔神全身都是精血。</p>
</p><p>&emsp;&emsp;但就是憑藉那一滴血的力量，奢比屍在外界呼風喚雨，將整個世界攪的不得安寧，若叫其真的將法身奪取出來，誰還是他的對手？</p>
</p><p>&emsp;&emsp;雖然大家同爲魔神，但依舊是有高下之分的，春歸君自家人知自家事，若叫奢比屍恢復巔峰，只怕自己日子不會太好過。</p>
</p><p>&emsp;&emsp;魔神是赤裸裸的拳頭大就是道理，誰的拳頭大誰就說的算，奢比屍恢復實力，到時候自己必然爲奢比屍的附庸。</p>
</p><p>&emsp;&emsp;看着奢比屍遠去的方向，句芒一時間意興闌珊，自己忙乎那麼多，卻及不上奢比屍實力恢復到巔峰狀態。</p>
</p><p>&emsp;&emsp;“不能叫奢比屍就這般順利的恢復實力”句芒面色陰沉，仙機面前無道友，這絕非一句玩笑話。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;靠近那個山頭，奢比屍一雙眼睛掃視着虛空，透過虛空看到了自虛空中傳來的自家身軀氣機。</p>
</p><p>&emsp;&emsp;“此地隱藏着一方洞天世界……不過我爲何感受到了一股惶恐之意？”奢比屍一雙眼睛看着眼前的虛空，眼中露出了一抹遲疑：“不對勁，冥冥之中一股大禍臨頭的感覺在我心中升起，只怕事情有些不對頭……乾坤圖在此地現身，莫非當真落在了張百仁手中？”</p>
</p><p>&emsp;&emsp;“還是說張百仁故意再次設局欲要陷害我？”奢比屍不愧是老江湖，念動間腦海已經轉了無數的念頭。</p>
</p><p>&emsp;&emsp;下一刻只見奢比屍口中噴出一口精氣，化作了奢比屍的樣子，向着眼前的虛空鑽去，而其真身左右打量一番，隱入了張百仁閉關修煉的青石下。</p>
</p><p>&emsp;&emsp;虛空世界</p>
</p><p>&emsp;&emsp;奢比屍精氣神剛剛潛入，便被張百仁感知，不過張百仁沒有貿然動手。</p>
