<title>《一品道門》▷ 第一千一百八十章 甄宓殘魂</title></p><p>&emsp;&emsp;馬車轆轤，向東而去。</p>
</p><p>&emsp;&emsp;外面鵝毛大雪飄飄，車內卻溫暖如春。</p>
</p><p>&emsp;&emsp;酒已經溫好，酒香時不時被外面吹進來的冷風帶走，遠遠的傳播開。過往的行人、乞丐聞着那酒香駐足，眼中露出了一抹渴望。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;恭敬的給張百仁到了一杯酒水後，李建成居然跪倒在張百仁身前：“還請真人救我！”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁端着酒杯，詫異的看着李建成。</p>
</p><p>&emsp;&emsp;“真人……”李建成一時間千言萬語，卻不知該從何說起，只是拜服在地：“那玄冥權杖乃是大禍根，居然要侵蝕我的魂魄，還請都督救我。”</p>
</p><p>&emsp;&emsp;玄冥權杖？</p>
</p><p>&emsp;&emsp;張百仁憐憫的看着李世民，他當然知道玄冥權杖的力量，更知道玄冥權杖的隱秘。</p>
</p><p>&emsp;&emsp;夢迴上古，玄冥可是偷襲過軒轅大帝，卻被軒轅大帝擊退。</p>
</p><p>&emsp;&emsp;“你求我卻是求錯了人，你還是自求多福吧！當年你暗算於我，咱們之間必有果報！”說完話張百仁身形消散在馬車中。</p>
</p><p>&emsp;&emsp;“真人……”見到張百仁毫不遲疑的離去，李建成頓時面色陰沉的站在那裡，眼中滿是殺機：“該死的，待我日後君臨天下，非要將你千刀萬剮不可。”</p>
</p><p>&emsp;&emsp;“回太原！”李建成面色陰沉的吩咐了一聲。</p>
</p><p>&emsp;&emsp;張百仁一路緩步而行，看着寒風中瑟瑟發抖的災民，已經凍死的孩童、老叟，輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;這天下戰亂確實是該結束了！</p>
</p><p>&emsp;&emsp;張百仁確實是想抽手而去，有自己在其中攙和，只怕再有一百年大隋也休想滅國，但天下的百姓堅持不了一百年啊。</p>
</p><p>&emsp;&emsp;洛水</p>
</p><p>&emsp;&emsp;張百仁站在洛水河岸邊許久無語，過了一會才輕輕一嘆，想起了三國時期的洛神賦：</p>
</p><p>&emsp;&emsp;“黃初三年，餘朝京師，還濟洛川。古人有言：“斯水之神，名曰宓妃。”感宋玉對楚王神女之事，遂作斯賦。其詞曰：</p>
</p><p>&emsp;&emsp;餘從京域，言歸東藩，背伊闕，越轘轅，經通谷，陵景山。日既西傾，車殆馬煩。爾乃稅駕乎蘅皋，秣駟乎芝田，容與乎陽林，流眄乎洛川。於是精移神駭，忽焉思散，俯則未察，仰以殊觀。睹一麗人，於巖之畔。乃援御者而告之曰：“爾有覿於彼者乎？彼何人斯？若此之豔也！”御者對曰：“臣聞河洛之神，名曰宓妃，然則君王所見，無乃是乎？其狀若何，臣願聞之。”</p>
</p><p>&emsp;&emsp;餘告之曰：“其形也，翩若驚鴻，婉若游龍，榮曜秋菊，華茂春鬆。彷彿兮若輕雲之蔽月，飄颻兮若流風之迴雪。遠而望之，皎若太陽升朝霞；迫而察之，灼若芙蕖出淥波。穠纖得衷，修短合度，肩若削成，腰如約素。延頸秀項，皓質呈露，芳澤無加，鉛華弗御。雲髻峨峨，修眉聯娟，丹脣外朗，皓齒內鮮。明眸善睞，靨輔承權，瑰姿豔逸，儀靜體閒。柔情綽態，媚於語言……。”</p>
</p><p>&emsp;&emsp;一篇洛神賦緩緩吟誦而出，傳遍了洛水河畔。</p>
</p><p>&emsp;&emsp;許久後，一篇洛神賦唸誦完畢，張百仁揹負雙手，看着那冰封的水流，然後道：“閣下以爲這洛神賦如何？”</p>
</p><p>&emsp;&emsp;四周一片寂然，唯有風聲在其中呼嘯。</p>
</p><p>&emsp;&emsp;“閣下在我這玉簪中借我精氣復生，卻不知是上古哪位大神？女媧亦或者西王母當面？”張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“你是如何發現我的？”</p>
</p><p>&emsp;&emsp;沉默一會，才見玉簪中神光流轉，一道倩影緩緩浮現於眼前。</p>
</p><p>&emsp;&emsp;瞧着那模糊的人影，張百仁愣了愣神，一時間居然爲此女奪了心神。</p>
</p><p>&emsp;&emsp;劍胎爭鳴，張百仁目光恢復，瞧着眼前的虛影，看着那風姿綽約無極限的女子，天地似乎爲其奪了風采，略作試探道：“莫非是女媧娘娘復活？”</p>
</p><p>&emsp;&emsp;女子聞言捂嘴‘噗嗤’一聲笑出聲來：“妾身何德何能，豈敢與女媧娘娘比肩？真人卻是擡愛在下了！”</p>
</p><p>&emsp;&emsp;一舉一動，一顰一笑，洛水似乎被其奪了風采。</p>
</p><p>&emsp;&emsp;“不是女媧娘娘？”張百仁一愣，之前被這女子風采奪了心神，只以爲是女媧娘娘。</p>
</p><p>&emsp;&emsp;“小女子甄宓，見過真人！”女子對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“甄宓？”張百仁一愣，縱觀古今，他想到了所有人物，卻偏偏沒有想到是她。</p>
</p><p>&emsp;&emsp;“你怎麼在我玉簪之中？”張百仁愕然道。</p>
</p><p>&emsp;&emsp;“還要拜謝真人活命之恩！當年小女子身隕，一縷殘魂卻入了這玉簪，若非真人二十幾年日夜溫養，小女子早就已經香消玉殞了！”甄宓的眼中滿是感慨。</p>
</p><p>&emsp;&emsp;滄海桑田歲月變遷，在醒來已經物是人非。</p>
</p><p>&emsp;&emsp;張百仁看着甄宓：“宓妃娘娘醒來該有些時日了吧？”</p>
</p><p>&emsp;&emsp;“真人若看得起小女子，換一聲宓便好！過往已經煙消雲散，妾身重活一世，不堪回首的往事皆已經成爲過去！”甄宓輕輕一嘆，眼中滿是悵然、心酸。</p>
</p><p>&emsp;&emsp;諸般種種，俱都右若黃粱一夢。</p>
</p><p>&emsp;&emsp;“宓！”張百仁一笑，眼前女子確實風采動人，古今未有，便是蕭皇后、公孫姐妹，與眼前女子比起來，也略遜一兩籌。</p>
</p><p>&emsp;&emsp;非是容貌輸了，而是那種氣質！</p>
</p><p>&emsp;&emsp;“宓生前得了這玉簪，這玉簪乃是家父祖傳之物，當年袁紹納我，這根玉簪便是我的陪嫁之物，卻不曾想居然救了我一縷亡魂！”甄宓的眼中滿是感慨：“如今小女子承蒙真人恩重複生，若真人不棄，小女子願意追隨真人左右。”</p>
</p><p>&emsp;&emsp;人在江湖，身不由己！</p>
</p><p>&emsp;&emsp;自己在玉簪中知道了張百仁不少秘密，張百仁豈能放任自己離開？這世道弱肉強食，甄宓早就看的透徹，女子若想過得去，即必須依附一方豪強。</p>
</p><p>&emsp;&emsp;張百仁的威勢甄宓這些日子看在眼中，毫無疑問投靠張百仁乃是最好的選擇。</p>
</p><p>&emsp;&emsp;而且自己的魂魄雖然被玉簪救了，但卻受了那玉簪禁制，若無張百仁允許，自己是無論如何都解不開玉簪禁法的，永世無法逃離張百仁手心。</p>
</p><p>&emsp;&emsp;瞧着甄宓，張百仁感嘆了一聲：“也是一個可憐人啊！”</p>
</p><p>&emsp;&emsp;甄宓一生隨波逐流，先是嫁於袁家，然後袁家被曹操所滅，又被曹操父子覬覦。</p>
</p><p>&emsp;&emsp;曹操父子早就聽聞甄宓豔名，卻不曾想被曹丕這小子搶先一步。</p>
</p><p>&emsp;&emsp;當老子的總歸是不能和兒子搶女人，只能捏鼻子認了。</p>
</p><p>&emsp;&emsp;曹操活着的時候，對於甄宓多有照顧，頗爲寵愛，曹丕是不敢給甄宓絲毫的委屈。</p>
</p><p>&emsp;&emsp;待到曹操去世，甄宓的日子就痛苦了。</p>
</p><p>&emsp;&emsp;先是被曹丕逐漸疏離，然後家庭危機爭寵失敗，曹丕受了讒言，甄宓被曹丕賜死。</p>
</p><p>&emsp;&emsp;當年曹丕賜死甄宓之時也曾後悔，覺得自己冤枉了甄宓，連忙快馬加鞭去阻止。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;遲了一步，甄宓死了！</p>
</p><p>&emsp;&emsp;據說甄宓死時怨氣沖天，曹丕手下無數高真都鎮壓化解不得，最終不得不在其口中塞糠，叫其不能入陰司地府開口。</p>
</p><p>&emsp;&emsp;當然了，這其中因爲曹丕的冷落，和曹植這個大才子產生什麼不得不說的藕斷絲連的故事，卻也透漏着曖昧的氣息。</p>
</p><p>&emsp;&emsp;甄宓死後，曹植最爲痛苦，直到後來曹植被曹丕害死，與甄宓或許不無關係。</p>
</p><p>&emsp;&emsp;張百仁看着甄宓，露出了一抹感慨：“你知道我太多秘密，我是不能放你離去，日後留在我身邊做一道童可好？”</p>
</p><p>&emsp;&emsp;“甄宓求之不得！”甄宓連忙拜謝：“只是小女子想要去祭奠我甄家亡魂，不知大都督可否應允？”</p>
</p><p>&emsp;&emsp;“物是人非，從三國魏蜀吳，到如今大隋已經數百年，歷經數次戰亂，甄家祖墳或在，但子孫卻也被風流雨打風吹去！你日後修成鬼仙之軀，再去拜見也不遲！”張百仁道。</p>
</p><p>&emsp;&emsp;甄宓聞言咬着嘴脣，點了點頭：“滄海桑田歲月變遷，故人皆已經不在，獨留我一人苟活於世，孑然一身實在是沒什麼意思。”</p>
</p><p>&emsp;&emsp;張百仁哈哈一笑：“到也未必，未必不能找到你父母亡魂，亦或者兄弟姐妹的轉世之身。”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看着腳下洛水：“三國，當真是一個令人嚮往的年代，不知呂布戰力如何逆天？”</p>
