<title>《一品道門》▷ 第八百七十二章 張母離去</title></p><p>&emsp;&emsp;“陛下，使不得！使不得！萬萬使不得啊！”張百仁連忙上前拖住楊廣。</p>
</p><p>&emsp;&emsp;楊廣只是一雙眼睛懇切的盯着張百仁：“先生，朕這一聲就沒求過人，還請先生應我一次。”</p>
</p><p>&emsp;&emsp;張百仁無奈苦笑，這種事能隨便答應嗎？</p>
</p><p>&emsp;&emsp;“答應陛下倒也不是不可，只是陛下還需應我一件事情！”張百仁本來正想拒絕，卻是忽然腦海中靈光一閃。</p>
</p><p>&emsp;&emsp;“何事？”楊廣一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁道：“下官有一件寶物，喚作六字真言貼，有無窮偉力，只是卻缺乏信仰，只要陛下肯助我一次國祭，此事下官便應下。”</p>
</p><p>&emsp;&emsp;六字真言貼有六重境界，一曰：加持。二曰：顯形。三曰：永固。四曰：金光。五曰：不朽。六曰：超脫。</p>
</p><p>&emsp;&emsp;如今經過塞外苦行僧將近一年的遊走，基本上塞外各大寺廟信仰已經吸收的一乾二淨，金貼已經衍生金光，萬法不侵。</p>
</p><p>&emsp;&emsp;金光只是初步衍生，距離大成還依舊遙遙無期。</p>
</p><p>&emsp;&emsp;張百仁正缺信仰之力，若能有六字真言貼加持，日後大隋因果業力，自己未必鎮壓不住。</p>
</p><p>&emsp;&emsp;“好！”楊廣重重的點點頭，反正大隋如今已經這幅樣子，到也不怕折騰。</p>
</p><p>&emsp;&emsp;在折騰還能更壞不成？</p>
</p><p>&emsp;&emsp;“舉大隋國力，這六字真言貼必然可以金光大成，至於說不朽……”張百仁搖搖頭，太難，根本就不敢期盼。</p>
</p><p>&emsp;&emsp;收徒之事不着急，張百仁與楊廣敲定國祭之事後，與楊廣辭別走出皇宮，向永安宮走去。</p>
</p><p>&emsp;&emsp;永安宮中</p>
</p><p>&emsp;&emsp;居然不見巧燕，只有蕭皇后不緊不慢的似乎在繡着什麼，香爐中煙火飄飄，張百仁行了一禮：“見過娘娘。”</p>
</p><p>&emsp;&emsp;“坐吧！”蕭皇后看着張百仁：“巧燕去閉關了，本宮閒着無聊，便在這裡繡花。”</p>
</p><p>&emsp;&emsp;張百仁看着蕭皇后魅惑衆生的面孔，收攝心神，開口道：“娘娘，李家的事情怎麼是好？”</p>
</p><p>&emsp;&emsp;蕭皇后面色沉着，指尖劃過刺繡，眼皮眨了眨：“你安知李家不是陛下的後手？”</p>
</p><p>&emsp;&emsp;張百仁瞬間愣住了，他倒沒想過這種可能。</p>
</p><p>&emsp;&emsp;若李家其實是楊廣的後手，事情該如何？</p>
