<title>《一品道門》▷ 第九百二十一章 李靖與楊玄感</title></p><p>&emsp;&emsp;與李淵比起來，張百仁更擔心楊玄感父子。</p>
</p><p>&emsp;&emsp;大隋的崩潰敗亡，很大程度上楊玄感起到了催化劑的作用。</p>
</p><p>&emsp;&emsp;“可有楊玄感消息？”張百仁揹負雙手，一雙眼睛看向遠方，手指敲擊着案几。</p>
</p><p>&emsp;&emsp;“最近楊玄感只是在家中讀書，閉門造車，並不曾見到任何異常！”侍衛道。</p>
</p><p>&emsp;&emsp;張百仁心中沉吟，在庭院內走了幾步，方纔站起身向門外走：“還是先將李淵宰了安心！”</p>
</p><p>&emsp;&emsp;正要出門，卻忽然聽到一陣急促的腳步聲傳來：“大都督，李靖與虯髯客聯袂登門，正在門外等候都督！”</p>
</p><p>&emsp;&emsp;“來的真不是時候！”張百仁心中暗自嘀咕：“有四尊見神境界的殭屍，諒那李淵也唯有死路一條。”</p>
</p><p>&emsp;&emsp;“去將他們請入大廳！”張百仁一邊說一邊向前院走去。</p>
</p><p>&emsp;&emsp;虯髯客到來，張百仁不能不見。</p>
</p><p>&emsp;&emsp;當年自己雷劈瓦崗，面對着‘神’的追殺，虯髯客相助自己一臂之力，這便是人情、恩義。</p>
</p><p>&emsp;&emsp;張百仁並非那種狼心狗肺忘恩負義之輩！</p>
</p><p>&emsp;&emsp;“二位，今夜怎麼有空來我府中？”瞧着大廳中坐臥難安的二人，張百仁先開口打招呼。</p>
</p><p>&emsp;&emsp;“大都督，還請大都督救命！”不待虯髯客開口，李靖已經當先撲了過來。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣：“誰要殺你？”</p>
</p><p>&emsp;&emsp;“並非有人殺我，而是楊素又活了，而且還將紅拂給帶走了！”李靖眼中滿是擔憂。</p>
</p><p>&emsp;&emsp;“大都督執掌軍機秘府，天下間風吹草動都瞞不過大都督，此事還要請大都督幫助一二！聽人說漠北之戰，大都督一劍退了旱魃，自北天師道手中保下楊素，還請大都督做主！楊素一個死人，居然將紅拂掠走，只怕……”虯髯客面色難看，鄭重的對着張百仁一禮：“若大都督肯相助，日後但有差遣，在下赴湯蹈火義不容辭！”</p>
</p><p>&emsp;&emsp;“你們要找楊素？”張百仁面露奇異之色，心中正擔憂楊素會暗中給自己找麻煩，聽了二人的話，念動間計從心中來，不緊不慢道：“此事本都督倒是知道一些，楊素因爲機緣，蛻變成了殭屍，居然還保留生前記憶。當年紅拂盜走赤練霓裳，背叛了楊家，以楊公性子，豈能容得下紅拂在外面逍遙快活？”</p>
</p><p>&emsp;&emsp;“都督，還請援手，李靖感激不盡！”李靖站起身，對張百仁恭敬行了一禮。</p>
</p><p>&emsp;&emsp;張百仁暗自感應楊素氣機，然後道：“楊素正在漠北暗自養傷，你們若想尋找楊素，最好叫上上清、靈寶的人，靈寶的人玩弄僵屍可是看家本事。”</p>
</p><p>&emsp;&emsp;“漠北？”虯髯客苦笑：“漠北那麼大，怎麼找起？”</p>
</p><p>&emsp;&emsp;“無妨，你叫上靈寶、上清的人，他們自然有本事找到楊素”張百仁與二人喝着茶水：“至於說紅拂，本都督若沒料錯，必然被楊素藏在楊玄感的府上，你們直接去找楊玄感，自然可以見到紅拂。”</p>
</p><p>&emsp;&emsp;“多謝大都督！”李靖彎腰作揖，眼中滿是激動：“請恕在下失禮！”</p>
</p><p>&emsp;&emsp;“去吧！去吧！本都督理解你這種心情！”張百仁輕輕一嘆：“誰還沒年輕過啊。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，李靖連連點頭，轉身二話不說立即離去。一邊的虯髯客苦笑，對張百仁抱拳一禮，轉身追了出去。</p>
</p><p>&emsp;&emsp;楊玄感府邸</p>
</p><p>&emsp;&emsp;紅拂呆呆坐在庭院內，看着庭院內的柳樹不語。</p>
</p><p>&emsp;&emsp;“可還記得這株柳樹？”楊玄感站在柳樹下，眼中滿是感慨：“當年這株柳樹上有一隻鳥窩，是父親自西域花費好大代價才弄來的鷹隼巢穴，當年你說鷹隼可以自由翱翔天空，我便爬上樹，暗中設下機關，想要爲你捕抓鷹隼，可惜不小心打翻了鷹隼的巢穴，摔碎了裡面三顆蛋，惹得鷹隼大怒，啄傷我的後腦，父親大怒之下將鷹隼射殺，一把火燒了鷹隼的巢穴。”</p>
</p><p>&emsp;&emsp;紅拂聞言回過神來，一雙眼睛看向楊玄感，目光復雜至極：“可惜！公子卻爲此破了腦後玉枕，所以武道之途一路坎坷，遲遲未能繼承楊公衣鉢，不得參悟見神，是我害了你！”</p>
</p><p>&emsp;&emsp;“我是不怪你，只是懷念以前罷了！”楊玄感呆呆的站在柳樹下，一隻手掌撫摸着柳樹軀幹：“自從你與李靖那小子私奔後，我就時常一個人站在柳樹下思索，你到底還會不會回來！”</p>
</p><p>&emsp;&emsp;“沒想到，如今居然成真了，但我卻一點都不高興！”楊玄感嘆了一口氣。</p>
</p><p>&emsp;&emsp;“公子留住紅拂的人，卻留不住紅拂的心”紅拂低垂着眼眉。</p>
</p><p>&emsp;&emsp;“你隨時都可以離去，我絕不會阻攔你”楊玄感認真的看着紅拂。</p>
</p><p>&emsp;&emsp;“楊公死而復生，一身本事更進一步，天下之大我又能去哪裡？不論去了哪裡，楊公都不會放過我！在楊公的眼中，我只是一個精心培育，取悅於人的侍女罷了！”紅拂低垂腦袋，下顎埋在雙腿間。</p>
</p><p>&emsp;&emsp;楊玄感無奈一嘆，面對着自己老子，他如何有膽子忤逆？楊素的威嚴已經深入自己骨子裡：“爹去了漠北，失去消息……你若實在不想留在這裡，就趕緊走吧！找一個沒有人煙的地方，永久隱居起來，我爹總是找不到你了！”</p>
</p><p>&emsp;&emsp;紅拂咬着嘴脣，閉上了眼睛。</p>
</p><p>&emsp;&emsp;她賞識李靖的才華，自然也瞭解李靖的性子！李靖報復未曾施展，如何會隨自己隱居塞外？自己怎麼可以那麼自私？</p>
</p><p>&emsp;&emsp;就在此時，一陣急促腳步聲傳來，僕役看了楊玄感一眼，露出猶豫之色。</p>
</p><p>&emsp;&emsp;“你好生安歇，我一定會勸服爹將你放了的！”楊玄感走出庭院，看着身邊侍衛：“什麼事？”</p>
</p><p>&emsp;&emsp;“虯髯客與李靖來了！”侍衛壓低嗓子。</p>
</p><p>&emsp;&emsp;“什麼？”楊玄感頓時面色一變，臉上陰沉不定，過了一會才道：“知道了，你去派人好生安撫紅拂，我去前面會會他們。”</p>
</p><p>&emsp;&emsp;走入大堂，李靖與虯髯客端坐，此時李靖面帶焦慮，略作不安，表情都寫在臉上。</p>
</p><p>&emsp;&emsp;一邊虯髯客不緊不慢的喝着茶水，倒是悠閒自在。</p>
</p><p>&emsp;&emsp;“喲，二位兄臺怎麼有時間來我府中？李靖，你小子可是很久都沒來了！整日裡和紅拂膩味在一起怎麼行！”楊玄感面帶笑容走進大廳，隨即瞧見李靖愁苦的面容一愣：“李兄，你這是？”</p>
</p><p>&emsp;&emsp;李靖苦笑：“楊公復活，帶走了紅拂！”</p>
</p><p>&emsp;&emsp;“你說什麼？”楊玄感一愣：“李兄的玩笑一點都不好笑，家父已經逝去多年，李兄切莫在拿家父打趣！死人如何會復活？”</p>
</p><p>&emsp;&emsp;“玄感兄莫非一點消息都沒聽到？”李靖愣了愣。</p>
</p><p>&emsp;&emsp;“聽到什麼？”楊玄感詫異道。</p>
</p><p>&emsp;&emsp;“令尊復活之事！”李靖信誓旦旦道：“楊公真的復活了，出手擊敗張大哥，帶走了紅拂。前些日子又在漠北大戰李世民，搶走了旱魃精血。”</p>
</p><p>&emsp;&emsp;“此言當真？”楊玄感面露震驚之色：“莫非我父親屍變了？”</p>
