<title>《一品道門》▷ 第一千零六章 太陽意志，歲月年輪</title></p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;張百仁一驚，手掌一伸，將自己的花朵拿出來，一到信息剎那間自腦海中流轉而出。</p>
</p><p>&emsp;&emsp;時空干涉？我居然干涉了時空？</p>
</p><p>&emsp;&emsp;張百仁收起返陽花，閉上眼了眼睛，不叫人看到自己眼中的那股驚悚。</p>
</p><p>&emsp;&emsp;一瓣花朵居然穿越了時空，可是那金烏乃無限接近於仙人的存在，居然被自己的一瓣花朵鎮壓了，這不是扯淡嗎？要有那個力量，自己還用頭疼大隋局勢？整個天下都是自己的。</p>
</p><p>&emsp;&emsp;張百仁暗自皺眉沉思：“返陽花發生了某種異變，居然結出三千花瓣，這世上花朵無數，我卻從未聽過有什麼花能結出三千花瓣的。這花朵雖然與我陽神融爲一體，但我卻不解其中奧秘萬一。”</p>
</p><p>&emsp;&emsp;閉上眼睛，慢慢感受着返陽花的玄妙，張百仁全部精氣神俱都收之於腦海中。</p>
</p><p>&emsp;&emsp;內視着小世界內不斷吸納諸般氣機的返陽花，張百仁陷入了沉思，卻想不到返陽花居然蘊含如此的玄妙。</p>
</p><p>&emsp;&emsp;許久，一道推演自神性內傳出，剎那間便令張百仁心中一驚。</p>
</p><p>&emsp;&emsp;許久後張百仁才露出一抹了然：“這纔是返陽花最大的手段。”</p>
</p><p>&emsp;&emsp;張百仁內視自家返陽花，代表着因果的花瓣果真光禿禿一片，不見了蹤跡。</p>
</p><p>&emsp;&emsp;烙印與實體！</p>
</p><p>&emsp;&emsp;張百仁可以利用返陽花對敵，但用的卻是返陽花的烙印，唯有神性才能摘下返陽花的實體。</p>
</p><p>&emsp;&emsp;這就好比用一根棍子打人和用一根棍子的影子去打人，簡直是天差地別。</p>
</p><p>&emsp;&emsp;花瓣實體脫落，再想生長出來，不知要多久。</p>
</p><p>&emsp;&emsp;時間的流逝、世界開闢的速度，法則衍生的速度，還有張百仁對於因果法則的領悟。</p>
</p><p>&emsp;&emsp;“因果、時間、空間、輪迴、陰陽、生死六片花瓣，因果已去，剩下的五片花瓣足以給我五次發揮出媲美仙人的力量，可惜只有一擊之力，若想叫返陽花大成，那就必須加快世界的開闢，亦或者我自己明悟因果之道，領悟出的道理都是返陽花的養料，這六種法則乃是返陽花的本命法則，一年便可補全，也就意味着我一年便可發揮出一次無匹的力量！”張百仁心神狂震，有了這返陽花在手，自己又怕誰來着？</p>
</p><p>&emsp;&emsp;不過殺伐之力最強、最詭異的貌似就是因果，剩下的幾種力量各有妙用，未必適合征伐。</p>
</p><p>&emsp;&emsp;上古，也有我的痕跡！</p>
</p><p>&emsp;&emsp;張百仁慢慢睜開眼，不動聲色道對三人道：“不過看着那花瓣太厭煩，揪了下去罷了！”</p>
</p><p>&emsp;&emsp;聽了這話，三人差點暈眩，這特麼便是你的理由？那般完美的花怎麼落在了你的手中。</p>
</p><p>&emsp;&emsp;瞧着怒視自己的三人，張百仁手掌一招，鋪天蓋地的花瓣在空中捲起。</p>
</p><p>&emsp;&emsp;每一道花瓣都完美無瑕，下一刻三人駭然變色，虛空居然重演陰陽，再練地水風火。</p>
</p><p>&emsp;&emsp;驚得三人齊齊遁逃，然後剎那間所有花瓣消失的一乾二淨。</p>
</p><p>&emsp;&emsp;陰陽花瓣的烙印！</p>
</p><p>&emsp;&emsp;即便如此，三人也是周身衣衫散亂，面色狼狽不已。</p>
</p><p>&emsp;&emsp;對於返陽花瓣的妙用，張百仁心中已經知曉一些。</p>
</p><p>&emsp;&emsp;花瓣是虛幻的，只是花瓣的烙印暫時更改了天地法則而已，一旦花瓣烙印消失，所有的傷害也都盡數成空。唯有真正的花瓣，才能造成永久性的傷害。</p>
</p><p>&emsp;&emsp;地水風火重練，陰陽二氣逆轉，三人手臂、身軀在陰陽之氣下慢慢的消失。</p>
</p><p>&emsp;&emsp;此時傷害是真實的，花瓣雖然只是烙印，但卻更改了天地法則。</p>
</p><p>&emsp;&emsp;忽然滿天花瓣消失，三人周身傷勢瞬間復原。</p>
</p><p>&emsp;&emsp;三人詫異的看着張百仁，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;閉上眼睛，不理會三人的表情，張百仁開始研究如何煉成太陽神體。</p>
</p><p>&emsp;&emsp;世人煉體，都是由外而內，但偏偏太陽神體不同，他是由外而內。</p>
</p><p>&emsp;&emsp;念頭流轉，張百仁丹田中的太陽殘片震動，張百仁瞬間附身於十隻金烏體內。</p>
</p><p>&emsp;&emsp;太陽星！</p>
</p><p>&emsp;&emsp;自己附身於三足金烏，與自己親自登臨太陽星並沒有什麼兩樣。</p>
</p><p>&emsp;&emsp;太陽星的表面是什麼樣？</p>
</p><p>&emsp;&emsp;岩漿到處流動，不斷髮生各種爆炸，釋放出足以輕易抹殺至道強者的力量。</p>
</p><p>&emsp;&emsp;就算天帝都不敢登臨太陽星，可知太陽星的霸道。</p>
</p><p>&emsp;&emsp;環境雖然惡劣，但十隻金烏卻如魚得水，得意自然。</p>
</p><p>&emsp;&emsp;此時十隻金烏周身一片金黃色，眼睛、腦袋中神光流轉，彷彿蘊含着一個小太陽。</p>
</p><p>&emsp;&emsp;在其腹部，三隻金黃色爪子探出頭來，無盡神芒流轉不定，周身熊熊燃燒的火焰比之太陽的火焰還要高。</p>
</p><p>&emsp;&emsp;太陽的意志！</p>
</p><p>&emsp;&emsp;什麼是太陽的意志？</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，掃視着太陽星的環境。</p>
</p><p>&emsp;&emsp;諸天萬物皆盡有靈，太陽存活了恆古無數年，也是有靈。</p>
</p><p>&emsp;&emsp;想要練成太陽之髓，第一步便是感受太陽意志，察覺到了太陽的意志後，慢慢將太陽意志竊取於體內，觀想太陽意志。</p>
</p><p>&emsp;&emsp;太陽體表溫度有多高？</p>
</p><p>&emsp;&emsp;太陽體表的溫度尚且如此，那太陽本源怕不是億萬攝氏度，沒有太陽的意志降服太陽本源，只怕不等張百仁靠近攝取那一絲絲太陽的本源，他已經灰飛煙滅了。</p>
</p><p>&emsp;&emsp;唯有太陽的意志，才能降服太陽的本源。</p>
</p><p>&emsp;&emsp;人如何能獲得太陽意志？太陽的本源？</p>
</p><p>&emsp;&emsp;這就要通過金烏了！</p>
</p><p>&emsp;&emsp;天帝曾說過，太陽涉及宇宙運轉，雖有靈性但卻無法化形成妖，而十隻金烏便是太陽億萬載以來衍生出的靈性、魂魄。</p>
</p><p>&emsp;&emsp;太陽的意志，不就是十隻金烏嗎？</p>
</p><p>&emsp;&emsp;“可是你特麼倒是說清楚啊，究竟怎麼才能發現金烏體內的太陽意志？你丫的是無上強者，一眼就明白了，可是我呢？我修爲低，我不明白啊！”張百仁無語的噴了天帝一句，一雙眼睛看向遠方：“我不懂啊！我修爲低！”</p>
</p><p>&emsp;&emsp;張百仁附身金烏，感受着金烏體內的靈性。</p>
</p><p>&emsp;&emsp;不得不說，自家金烏與天帝的金烏相差太遠。如果說天帝的金烏是青壯年的話，自家金烏頂多也就一七八歲頑童。</p>
</p><p>&emsp;&emsp;“太陽意志，到底如何感知太陽意志？”張百仁默然沉思。</p>
</p><p>&emsp;&emsp;外界三人瞧着陷入悟道、觀想狀態的張百仁，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;張百仁能有今日實力，卻是正常，不帶絲毫的作假。修行到了張百仁這等境界，依舊不肯放過每一分每一秒，不斷去苦苦修持，簡直是令人心中肅然起敬。</p>
</p><p>&emsp;&emsp;如果張百仁要是知道三人想法，定會忍不住噴一句：“特麼也不想啊，但是我自己開創了一條路，前路淼淼不見終點，我能怎麼辦？我怎麼會知道前面有什麼在等着我？”</p>
</p><p>&emsp;&emsp;張百仁也是無奈，他不想遊戲紅塵，整日裡遊山逛水嗎？</p>
</p><p>&emsp;&emsp;太陽的意志！</p>
</p><p>&emsp;&emsp;張百仁搜尋着十隻金烏體內，忽然念頭一滯，眼中閃過一抹恍惚。</p>
</p><p>&emsp;&emsp;“錯了！”</p>
</p><p>&emsp;&emsp;“我錯了！找錯了方向！”</p>
</p><p>&emsp;&emsp;張百仁瞬間亢奮起來，太陽的意志是什麼樣？</p>
</p><p>&emsp;&emsp;灼熱！</p>
</p><p>&emsp;&emsp;無物不容！</p>
</p><p>&emsp;&emsp;暴熱！</p>
</p><p>&emsp;&emsp;肆虐！</p>
</p><p>&emsp;&emsp;焚滅萬物。</p>
</p><p>&emsp;&emsp;可是真的如此嗎？</p>
</p><p>&emsp;&emsp;野獸沒有靈智，整日裡吃了睡，睡了吃，到處捕獵覓食。</p>
</p><p>&emsp;&emsp;人若沒有靈智，與野獸何異？</p>
</p><p>&emsp;&emsp;太陽是有靈智的，人也是有靈智的！</p>
</p><p>&emsp;&emsp;有了靈智的，就不復之前暴虐，有了文明的氣息。</p>
</p><p>&emsp;&emsp;張百仁眼中亮光閃爍：“是極！是極！是我想岔了，太陽爆裂，就是一個大火球，具有火的熱辣與無情，但太陽的意志是有靈性的。”</p>
</p><p>&emsp;&emsp;張百仁屏蔽體內所有念頭，意志不緊不慢的與金烏的意志輕輕接觸。碰撞。</p>
</p><p>&emsp;&emsp;文明、秩序！</p>
</p><p>&emsp;&emsp;這纔是太陽的意志！</p>
</p><p>&emsp;&emsp;浩蕩、博大，澤潤衆生！</p>
</p><p>&emsp;&emsp;生命因我而起！</p>
</p><p>&emsp;&emsp;文明因爲而生！</p>
</p><p>&emsp;&emsp;生命的起源，造化的起點。</p>
</p><p>&emsp;&emsp;金烏雖然弱小，但體內血脈中太陽的意志卻浩瀚博大，無窮無盡。</p>
</p><p>&emsp;&emsp;剎那間，張百仁陷入了迷醉。</p>
</p><p>&emsp;&emsp;丹田中的太陽碎片周身空間扭曲，化作了一個浩蕩漩渦，捲入了張百仁的神性世界內。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;神性世界內神光流轉，只見那碎片居然緩緩崩潰瓦解，化作了一道光，一道微弱但卻蘊含着恢宏氣機的光，被返陽花裹住，納入了其中。</p>
</p><p>&emsp;&emsp;一道稚嫩的花瓣在快速衍生，不過剎那間，這片花瓣便已經長出了一半。</p>
</p><p>&emsp;&emsp;可惜此時無以爲繼，太陽殘片的底蘊已經被消耗一空。</p>
</p><p>&emsp;&emsp;就在此時，無窮無盡的太陽意志傳來，張百仁沉浸於太陽的意志中，那浩蕩、博大的氣機波動鋪天蓋地捲入張百仁心中，無窮無盡的感悟化作了返陽花的養分。</p>
</p><p>&emsp;&emsp;返陽花瓣在快速生長。</p>
</p><p>&emsp;&emsp;張百仁醉眼朦朧，他看到了大火的破滅，亦看到了無窮無盡的生機在破滅之中醞釀。</p>
</p><p>&emsp;&emsp;恍惚中一眼萬年，天地萬物滄海桑田俱都在太陽的意志之中，化作了匆匆過客。</p>
</p><p>&emsp;&emsp;年輪！</p>
</p><p>&emsp;&emsp;張百仁恍惚中看到了太陽的年輪，這一抹靈機轉瞬即逝，張百仁實力還是不夠，錯過了一次驚天動地的大機緣。</p>
</p><p>&emsp;&emsp;好在張百仁實力不夠，但返陽花的實力夠了！</p>
</p><p>&emsp;&emsp;返陽花的存在太過於奇特，年輪瞬間被返陽花捕捉，化作了返陽花的一朵花瓣。</p>
</p><p>&emsp;&emsp;那代表着太陽之力的花瓣！</p>
</p><p>&emsp;&emsp;花開三千，總有一朵適合你！</p>
</p><p>&emsp;&emsp;“這就是太陽的意志！是我先入爲主了！”張百仁意識緩緩醒來，此時返陽花中已經多了一道花瓣。</p>
</p><p>&emsp;&emsp;返陽花再次恢復了六瓣！</p>
</p><p>&emsp;&emsp;ps：昨晚看《申公豹傳承》，作者太牛了，借鑑了一下，凌晨才睡，這幾天不加更了……好累啊。</p>
