<title>《一品道門》▷ 第一千三百六十七章 難挽天傾</title></p><p>&emsp;&emsp;說走就走，乾脆利落。</p>
</p><p>&emsp;&emsp;瞧着魚俱羅遠去的背影，宇文成都面色難看的站在那裡，遙遙的喊了一聲：“師傅！”</p>
</p><p>&emsp;&emsp;魚俱羅背對着宇文成都大步向前，頭也不回的擺了擺手，身形已經逐漸遠去：“大都督金口已開，未來天定李唐，你莫要行逆風之事，免得到時候吃力不討好，將自己摺進去。”</p>
</p><p>&emsp;&emsp;“師傅……”宇文成都雙拳緊握，迴應他的只有魚俱羅一聲嘆息。</p>
</p><p>&emsp;&emsp;“我不服！我不服啊！憑什麼張百仁一言而斷天下大勢？”宇文成都眼中露出一抹猙獰：“我一定要爭一爭，爭一爭那大勢！爭一爭那魚躍龍門之路。”</p>
</p><p>&emsp;&emsp;說完話，宇文成都遠去，出了涿郡。</p>
</p><p>&emsp;&emsp;“都督何不出手將宇文成都留在此地，難道就不怕宇文成都壞了都督的佈局？”張須駝與張百仁站在遠處的密林內，看着宇文成都逐漸走遠。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手默然不語，過了一會才道：“大勢如此！”</p>
</p><p>&emsp;&emsp;自從掌握了法則之力後，張百仁似乎看到了冥冥之中的大勢，眼中盡是怪異之色：“宇文成都成不了氣候，頂多是給李閥添一些麻煩，僅此而已！”</p>
</p><p>&emsp;&emsp;只是填一些麻煩，僅此而已。</p>
</p><p>&emsp;&emsp;手指敲擊着腰帶，張百仁已經轉身離去，沒必要因爲幾個變數壞了自己算計。</p>
</p><p>&emsp;&emsp;大勢！</p>
</p><p>&emsp;&emsp;什麼叫大勢！</p>
</p><p>&emsp;&emsp;大勢之下一切皆不可違逆，違逆大勢唯有被碾碎化作齏粉的下場。</p>
</p><p>&emsp;&emsp;喪心病狂</p>
</p><p>&emsp;&emsp;什麼叫喪心病狂？</p>
</p><p>&emsp;&emsp;就像是張百仁一般，簡直是喪心病狂至極，居然能逆改生死，張百仁可以感知到四面八方無數的氣機在逐漸向着涿郡滲透。</p>
</p><p>&emsp;&emsp;“這次差點死在四海龍王的手下，如今涿郡有了魚俱羅與張須駝、羅藝坐鎮，往日裡想要實施的計劃，現在終於可以動手，再也不怕有人趁機偷襲涿郡了！”張百仁眼中帶着一絲絲歡愉，四海龍王膽敢算計自己，那就怪不得自己心狠手辣了。</p>
</p><p>&emsp;&emsp;東西南北四海，每一海貢獻出一口上古海眼，足以相助自家的四道神胎破繭成蝶，化作無上強者。</p>
</p><p>&emsp;&emsp;“四海龍王，本都督可是要來了，你等準備承受本都督的怒火吧！”一抹殺機自張百仁眼中流轉而過。</p>
</p><p>&emsp;&emsp;小村莊內</p>
</p><p>&emsp;&emsp;張百仁與魚俱羅、張須駝安坐，在案几前擺放着一道道各路傳遞而來的加急密信。</p>
</p><p>&emsp;&emsp;“大隋要完了！”張須駝放下手中書信，忽然忍不住嘆了一口氣。</p>
</p><p>&emsp;&emsp;大隋確實是要完了！</p>
</p><p>&emsp;&emsp;張百仁面無表情的端坐在哪裡，手指輕輕敲擊着案几，過了一會才道：“二位以爲如何？”</p>
</p><p>&emsp;&emsp;“老夫被那昏君下令殺死，自此之後與大隋勢不兩立，老夫命是大都督給的，我倒巴不得大隋就此滅亡！如今涿郡積蓄了這般強大的勢力，可惜都督沒有稱雄之心，不然席捲天下登臨九五指日可待。”</p>
</p><p>&emsp;&emsp;張須駝聞言沉默，過了一會才道：“陛下待我不薄，我卻不能眼睜睜的看着陛下、大隋就這般滅亡。”</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;張須駝是忠義之人。</p>
</p><p>&emsp;&emsp;瞧着張須駝，張百仁嘆了一口氣，想要安心的趕往四海，便要穩定住大後方，安撫好張須駝。</p>
</p><p>&emsp;&emsp;“將軍觀我涿郡實力如何？”張百仁道。</p>
</p><p>&emsp;&emsp;“天下第一，都督若肯出手，橫掃天下指日可待”張須駝一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁早有準備，自懷中掏出一隻檀木盒子，推到了張須駝身前：“非我不願出兵，而是陛下早有密旨，令我駐紮涿郡不動，並且託付我傳國印璽，令我護持各位王爺。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁拿出了傳國印璽：“陛下要使得楊家成爲萬世不倒的世家，而非風口浪尖的門閥，此乃陛下旨意，我又如何敢違抗君令？”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁慢慢站起身，眼中露出了一抹凝重之色：“陛下待我不薄，我自然要成全陛下。求仁得仁，這天下黎民蒼生已經受不得任何折騰了。”</p>
