<title>《一品道門》▷ 第一千八百八十章 三省綠林</title></p><p>&emsp;&emsp;易骨武者的生命力便已經超凡脫俗，更何況是見神武者？</p>
</p><p>&emsp;&emsp;續接手臂對於普通人來說是近乎於無望，但對於見神強者來說，拼合在一處，只要能處理妥當，便還可以繼續用。</p>
</p><p>&emsp;&emsp;笑着推開衆人，張百仁將李鐵的手臂續接上，眼中露出一抹怪異的笑容：“大俠倒是命大，可以在那楊任手中討得一命。”</p>
</p><p>&emsp;&emsp;“我與師傅情同父子，他怎麼會真的殺我？”楊任苦笑一聲：“雖然咱們避開了一劫，但想來更多的綠林強者會聞風而來，到時候更大麻煩纔剛剛開始。”</p>
</p><p>&emsp;&emsp;隨着李鐵的話語落下，場中本來有些放鬆的氣氛，再次開始凝滯起來，一時間場中滿是凝重之色，本來舒緩的氣氛此時開始變得緊張。</p>
</p><p>&emsp;&emsp;“我說書生，你倒很有膽色，面對着殺人劫道，竟然半點也不怕”王五一雙眼睛詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃視遠方，手指敲擊着箱子，過了一會才輕輕笑道：“那是因爲我這些年走南闖北，見識到的事情太多了，這些只能算小場面。”</p>
</p><p>&emsp;&emsp;“嗨，我就受不了你這胡吹亂扯，小暴脾氣就忍不住！我且問你，這都算小場面，那大場面什麼樣？”王五擼起袖子，眼中露出了一抹不滿。</p>
</p><p>&emsp;&emsp;張百仁這話怎麼聽怎麼都有些瞧不起人的意思。</p>
</p><p>&emsp;&emsp;“好了王五，你和一個書生教什麼勁！趕緊招呼大家包紮好傷口上路”那李鐵受傷的手臂上肉芽不斷蠕動，轉眼間便凝結出了一道道肉眼可見的疤痕，再過幾個呼吸已經續接得完好如初。</p>
</p><p>&emsp;&emsp;見神武者的生命力，已經不可思議，近乎於不死之身。</p>
</p><p>&emsp;&emsp;只要不是被人一刀斬斷腦袋、刺破心臟，對於他們來說復活其實並不難，再嚴重的傷勢，只要有足夠的氣血，都可以迅速的恢復過來。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹感慨，與張須駝坐在馬車上，揹着寒風看着天空中飄落的鵝毛大雪不語。</p>
</p><p>&emsp;&emsp;“都督想好怎麼善後了嗎？”</p>
</p><p>&emsp;&emsp;張須駝道。</p>
</p><p>&emsp;&emsp;李鐵是個好人，張須駝不想看着他就這麼被人給禍害死！</p>
</p><p>&emsp;&emsp;“我自己的鍋，當然早就想好了善後手段。要不了多久，各地綠林盜匪便會找上門來，到時候我顯露出身份，他們若識趣也就罷了……”張百仁陰冷一笑，那股恐怖的殺機叫山林間飛鳥爲之一頓。</p>
</p><p>&emsp;&emsp;“你可真不像是一個普通的讀書人”聖姑不知何時來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“那我像什麼？”張百仁抱着酒罈，一雙眼睛看向聖姑，眼中露出了一抹醉意。</p>
</p><p>&emsp;&emsp;“像是一個貪花好色的大色狼”聖姑眼中露出一抹怪異：“你若現在入山，或許還有一條生機。”</p>
</p><p>&emsp;&emsp;“入山？這大雪茫茫，山中妖獸、虎豹橫行，你叫我去送死嗎？”張百仁連忙搖了搖頭：“不去！不去！”</p>
