<title>《一品道門》▷ 第一千八百一十三章 化自在天魔</title></p><p>&emsp;&emsp;他化自在，乃是世尊的心魔，亦是先天魔神中最難纏的一位。</p>
</p><p>&emsp;&emsp;說實話，若論普天之下，目前張百仁遇到過的對手，他最不願意和誰交手、爲敵，眼下的化自在天魔是第一。</p>
</p><p>&emsp;&emsp;無形無相，生存於衆生心中，衆生不滅，心魔不絕。</p>
</p><p>&emsp;&emsp;張百仁當然想要去誅殺禍鬥與黑白無常，只是此時化自在擋住了自己的前路。對於化自在，能夠算計世尊的存在，張百仁絕不敢有半點馬虎大意。</p>
</p><p>&emsp;&emsp;“我本來是不想和你爲敵的”化自在聲音自黝黑深邃中傳來。</p>
</p><p>&emsp;&emsp;“你現在也可以選擇不與我爲敵”張百仁面色凝重道。</p>
</p><p>&emsp;&emsp;“可惜你選擇了世尊”化自在輕輕一嘆：“我去阻礙世尊突破，你若肯讓開路，我們就是朋友。”</p>
</p><p>&emsp;&emsp;“我答應過世尊，相助其在陰司中斬去法身”張百仁沒有正面回答化自在的話。</p>
</p><p>&emsp;&emsp;“你知道嗎？衆生皆有心魔，唯有成仙之後，方纔能六根真清淨，心中念頭唯一，自然可以守得長生大道”化自在天魔不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，隨後才道：“你是先天神祗，又何必與世尊爲難？”</p>
</p><p>&emsp;&emsp;要問自女媧娘娘之後，所有先天神祗之中最有可能成仙的有幾位？女媧之前共工、祝融其二，女媧之後天帝獨斷一個時代是爲其三。然後便要細數眼前的他化自在天魔。</p>
</p><p>&emsp;&emsp;化自在的天魔命數太好了，因爲天地壓制，化自在天魔遲遲不能化形，但卻逃過了上古大劫。然後卻再一次無意中的神遊，與參悟妙覺的世尊產生了糾葛，借體化形。</p>
</p><p>&emsp;&emsp;皆世尊的心魔化形而出，參悟了世尊的菩提妙道，然後二人因爲心魔的紐帶，此生註定要有一個成仙。</p>
</p><p>&emsp;&emsp;不是世尊，就是眼前的化自在天魔。</p>
</p><p>&emsp;&emsp;世尊已經大覺圓滿，金身即將凝聚完成，這最後一尊金身將要斬出，只待仙機降臨便可超脫而去。</p>
</p><p>&emsp;&emsp;現在，化自在天魔要阻止他。</p>
</p><p>&emsp;&emsp;“世尊關乎着我人道氣數的發展，我雖然不願與你爲敵，但我卻依舊要阻止你”張百仁眼中露出了一抹苦澀：“閣下當理解我的苦心，你我之間無對錯，只是陣營不同而已。”</p>
</p><p>&emsp;&emsp;“你可知道與我爲敵的後果？”化自在天魔聲音逐漸凝重。</p>
</p><p>&emsp;&emsp;“我有誅仙劍，你未必是我對手！”張百仁縱身而起，轉身徑直躍入了空間裂縫處，擋住了化自在天魔的路。</p>
</p><p>&emsp;&emsp;“你攔不住我！”</p>
</p><p>&emsp;&emsp;化自在天魔詭異一笑，然後身形瞬間消失。</p>
</p><p>&emsp;&emsp;“不對勁！”張百仁瞧着消失的化自在天魔，忽然心中一震，只聽背後一陣驚呼，化自在天魔竟然自王家老祖的背後走了出來。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;此時場中羣雄駭然的看着化自在天魔。</p>
</p><p>&emsp;&emsp;“有情衆生，心中必然有魔！有情衆生所在之處，便是我所在之處”化自在天魔身形詭異，不斷飄忽流轉，然後化作一團黑氣，向着張百仁鑽來：“我便看看你這人道第一劍心中的執念是何物！”</p>
</p><p>&emsp;&emsp;化自在天魔心中確實是好奇，張百仁心中的魔障究竟是何物。</p>
</p><p>&emsp;&emsp;瞧着滾滾魔氣，張百仁有一種感覺，自己的寶劍可以斬傷化自在天魔。</p>
</p><p>&emsp;&emsp;這是一種直覺、自信，強烈的自信告訴自己，化自在天魔絕非自己的對手。</p>
</p><p>&emsp;&emsp;“唰”</p>
