<title>《一品道門》▷ 第一千一百五十一章 再次合道</title></p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;軒轅劍與虎魄刀相交，虛空水波一般不斷破碎彌補。</p>
</p><p>&emsp;&emsp;上方廣成子與西王母的大戰張百仁沒有心思關注，此時他將所有的精力全部都放在了眼前的大戰之上。</p>
</p><p>&emsp;&emsp;“斬殺蚩尤！”</p>
</p><p>&emsp;&emsp;這是張百仁此時唯一的念頭，斬殺蚩尤意味着涿鹿之戰自己的勝利，不然唯有魂飛魄散一途。</p>
</p><p>&emsp;&emsp;“軒轅，你又何必苦苦頑抗！”蚩尤眼中殺機流轉：“我等既然有緣修得大神通、大法力，自然要超脫塵世之上，不然我等修行還有何用？”</p>
</p><p>&emsp;&emsp;“我輩修行是爲了長生，而非凌駕於紅塵之上，你雖然修成了千秋不死之身，但卻已經被力量支配，成爲了力量的奴僕！”張百仁聲音逐漸變大，傳遍整個戰場：“我輩生當其時，肩負干戈，爲我後輩子孫不被僞神奴役，我等當拼死殺敵！誓不甘休！”</p>
</p><p>&emsp;&emsp;“殺！爲了子孫不被奴役！”</p>
</p><p>&emsp;&emsp;“爲了後輩子孫的自由！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“冥頑不靈！”見此一幕，蚩尤冷冷一哼，手中長刀毫不留情的斬了下去。</p>
</p><p>&emsp;&emsp;天地燥熱，虛空中風婆雨師與女妭鬥在一處，一時間天地扭曲虛空變了顏色。</p>
</p><p>&emsp;&emsp;“噗嗤！”風婆頭顱拋飛而起，女妭的胸口被雨師長劍洞穿。</p>
</p><p>&emsp;&emsp;“你居然殺了風婆！”雨師眼中滿是殺機、震驚。</p>
</p><p>&emsp;&emsp;“該死！你該死！”雨師瘋了一般揮劍向女妭斬去。</p>
</p><p>&emsp;&emsp;女妭逆轉生死，神通無盡，此時面對着雨師的攻擊，卻也是口噴鮮血。</p>
</p><p>&emsp;&emsp;時間在點點推移，戰場中殺戮在繼續，沒有人注意到，戰場中的血泥居然不見了蹤跡。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;面對着奇門遁甲的力量，九黎族節節敗退，留下了無數的屍體。</p>
</p><p>&emsp;&emsp;張百仁一掌拍出，地墳凝聚而出：“蚩尤，你敗了！你戰勝不了遁甲的力量，你戰勝不了遁甲的佈局，九黎族日後將在世上除名！”</p>
</p><p>&emsp;&emsp;瞧着戰場中節節敗退的九黎族士兵，張百仁手中地墳化作一土黃色墓碑，向着下方狠狠的鎮壓了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地顫抖，蚩尤倒飛而出，但卻擋住了地墳的拉扯。</p>
</p><p>&emsp;&emsp;“哈哈哈，我有陰司支持，我九黎族戰士不死不滅，你如何是我對手！”蚩尤身子立起，對着後方道：“玄冥！”</p>
</p><p>&emsp;&emsp;“起死回生！”</p>
</p><p>&emsp;&emsp;冥冥中一聲天音響起，接着就見一道氣浪席捲大地，本來死去的九黎族人居然欲要復活。</p>
</p><p>&emsp;&emsp;“陰司果真詭異霸道！不過我已練成三墳，專門剋制爾等，叫爾等神通做無用功！日後本王有朝一日，定會殺入陰司，毀掉這禍根！”張百仁手中軒轅神劍歸鞘，隨即一掌猛然拍出，彷彿容納了整個戰場般：“人墳！”</p>
