<title>《一品道門》▷ 第一千六百一十二章 李承乾之劫</title></p><p>&emsp;&emsp;許多事情，總歸是要有舍有得，舍小取大乃人之本能。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着棋盤上的棋子，瞧着對面的袁天罡：“水陸法會之事，你怎麼看？”</p>
</p><p>&emsp;&emsp;“水陸法會乃是道門一次反攻佛門的機會，是最佳的反攻時機，道門絕不會錯過”袁天罡放下了手中的棋子。</p>
</p><p>&emsp;&emsp;“你叔叔怎麼說？”張百仁一雙眼睛收回目光，從袁天罡的身上挪開。</p>
</p><p>&emsp;&emsp;“水陸法會乃是佛道之爭，道門還能怎麼辦？沒得選擇，只能死扛到底！”袁天罡擡起頭一雙眼睛看着張百仁：“好在都督施展神通，叫佛門後院着火，不然此次水陸法會點滴勝算也無。都督功德無量，道門衆位高真定會記得都督恩德。”</p>
</p><p>&emsp;&emsp;“呵，你別給我戴高帽，我所作所爲並非是爲了道門，也不必道門領我人情！好不容易與道門徹底擺脫所有瓜葛，我又不是傻子，怎麼會主動糾纏下去！”張百仁搖搖頭，打斷了袁天罡的話。</p>
</p><p>&emsp;&emsp;袁天罡聞言動作一滯，隨即搓了搓手苦笑着道：“都督，你雖然叫佛門老巢起火，但是……佛門如今重心全都在中土，法界也在中土開闢，已經在中土紮根，根深蒂固，就算損失了天竺的根基也不算什麼。”</p>
</p><p>&emsp;&emsp;“我自然有我自己的謀劃，與道門並無任何瓜葛！也不想有任何瓜葛！”張百仁慢慢站起身，身形消失在叢林之中：“你只管替我盯着水陸法會進程便好，其餘的不用你插手。”</p>
</p><p>&emsp;&emsp;伽藍寺</p>
</p><p>&emsp;&emsp;張百仁所化老和尚垂垂老矣的坐在了玄奘對面：“玄奘，爲師如今大限已至，日後這伽藍寺便傳給你了，只希望你能將伽藍寺發揚光大。”</p>
</p><p>&emsp;&emsp;“師傅！”玄奘眼眶含淚。</p>
</p><p>&emsp;&emsp;“癡兒，你已經入了定境，又何必受紅塵中諸般七情六慾困擾，做兒女之態！爲師此生有三個遺願，只希望你能爲我達成！”張百仁一雙眼睛看着身前的玄奘。</p>
</p><p>&emsp;&emsp;似乎是和張百義一個模子裡面印出來的，大概有前世張百義的八分相似。</p>
</p><p>&emsp;&emsp;“師傅對玄奘有養育、傳道之恩，有什麼吩咐師傅儘管開口，玄奘定然不負師傅所託，拼盡全力完成師傅的遺願！”玄奘恭敬拜服於張百仁腳下。</p>
</p><p>&emsp;&emsp;“其一，便是四年之後長安城舉辦水陸法會，爲師無法參加，無法弘揚我伽藍寺名聲，爲師要你四年之後參加水陸法會，務必奪魁！”張百仁一雙眼睛殷切的看着張百義。</p>
</p><p>&emsp;&emsp;“師傅，徒兒定然參加水陸法會，揚我伽藍寺威名，弘揚我伽藍寺佛法”張百義指天發誓。</p>
</p><p>&emsp;&emsp;“其二，爲師聽人說西域天竺國有大乘佛法，心中仰慕已久，卻無緣得見，你此生若能得大乘佛法，務必在我墳前唸誦一篇真經，爲師縱使是九泉之下死也瞑目”張百仁一雙眼睛盯着張百義。</p>
</p><p>&emsp;&emsp;“師傅放心，徒兒此生必然取得大乘佛法，於師傅墳前唸誦，超度師傅脫離苦海”張百義恭敬的道。</p>
