<title>《一品道門》▷ 第一千兩百六十四章 黑山拜世尊</title></p><p>&emsp;&emsp;一把大火，便將蘭若寺燒的精光。</p>
</p><p>&emsp;&emsp;張百仁絕不會想到，自家的神通居然就這般被人破了。</p>
</p><p>&emsp;&emsp;黑山不過是抓了一個流民放了一把火而已，而代價僅僅不過是一個饅頭。</p>
</p><p>&emsp;&emsp;有的時候，越高大上的東西，破解起來就越簡單。</p>
</p><p>&emsp;&emsp;劍氣失去了載體立即迴歸，然後被張百仁感知。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;黑山老妖做法，一座新的蘭若寺在次蓋了起來。</p>
</p><p>&emsp;&emsp;瞧着那嶄新的寺廟，黑山老妖眼中閃過一抹精光：“匯聚陰世氣運，或許可以相助我磨滅體內的劍氣。”</p>
</p><p>&emsp;&emsp;黑山老妖手中黑霧繚繞，逐漸化作了一面黑色旗幡，道道血紅色紋路流轉，詭異無比。</p>
</p><p>&emsp;&emsp;“聚魂！”</p>
</p><p>&emsp;&emsp;黑山老妖一聲呵斥，只見旗幡瞬間化作一道黑色漩渦，無數的黑氣自漩渦中飛出，盤旋於九天之外，不斷的捲起了一道道幽魂、厲鬼，本源被旗幡封印。</p>
</p><p>&emsp;&emsp;剎那間蘭若寺鬼泣滔天，短短半日匯聚了十萬鬼魂。</p>
</p><p>&emsp;&emsp;十萬鬼魂化作了十萬氣運，一絲絲龍氣開始匯聚。</p>
</p><p>&emsp;&emsp;是黑色的龍氣！</p>
</p><p>&emsp;&emsp;“今日之後，我爲黑山君王！”黑山老妖聲音陰冷道。</p>
</p><p>&emsp;&emsp;“我等拜見君王！”十萬鬼魂齊齊一禮。</p>
</p><p>&emsp;&emsp;黑山老妖抓起一把黃表紙，只見那黃表紙無風自燃化作灰灰，變成了一道道盔甲附着於幽魂的身上。</p>
</p><p>&emsp;&emsp;“爾等去爲我捉來無數鬼魂壯我軍威！本君欲要匯聚百萬大軍，在這亂世開闢一番基業，爾等需助我一臂之力，日後本君自然有賞賜！”黑山不緊不慢道。</p>
</p><p>&emsp;&emsp;十萬鬼魂紛紛退下，向着四面八方而去。</p>
</p><p>&emsp;&emsp;黑山收了大旗，眼中露出一抹沉思，隨即身形渙散，再出現時已經到了嵩山少林地界。</p>
</p><p>&emsp;&emsp;雖然不在中土，但黑山卻也對中土的事情瞭若指掌，唯有少林中的那位無上大能，才能庇佑自己，對抗自己的仇敵。</p>
</p><p>&emsp;&emsp;“何方鬼怪，也敢來我佛家祖庭搗亂！”尚未靠近，便見一羅漢已經擋在了身前，眼中滿是兇惡之光。</p>
</p><p>&emsp;&emsp;“小鬼有要事稟告，欲要求見世尊！”黑山二話不說，直接跪倒在地。</p>
</p><p>&emsp;&emsp;雖然說這羅漢他並不放在眼中，但有求於少林寺，還需低下頭來做人。</p>
</p><p>&emsp;&emsp;“求見世尊？笑話，世尊是你想見就能見的嗎？”那金身羅漢冷然一笑：“還不立即速速離去，若敢逗留，說不得佛爺要收了你！”</p>
</p><p>&emsp;&emsp;“娜迦師兄，方丈有請這位施主！”恰在此時，一童子腳踏虛空，緩步走來。</p>
</p><p>&emsp;&emsp;娜迦羅漢聞言愣了愣，童子不去理會娜迦羅漢，而是看向了黑山老妖：“你且隨我來吧。”</p>
</p><p>&emsp;&emsp;“多謝仙童！多謝仙童！”黑山老妖連連拜謝。</p>
</p><p>&emsp;&emsp;大雄寶殿</p>
</p><p>&emsp;&emsp;世尊與達摩安坐，此時達摩眼中滿是不解：“世尊，區區一隻妖王罷了，何以值得世尊親自接見。”</p>
</p><p>&emsp;&emsp;“你不懂！”世尊微微一笑。</p>
</p><p>&emsp;&emsp;很快，達摩就懂了。</p>
</p><p>&emsp;&emsp;“小鬼黑山，拜見世尊大老爺！”黑山此時徑直跪倒在地。</p>
</p><p>&emsp;&emsp;“起來吧！”世尊轉過身看着黑山，眼中滿是笑意的點點頭。</p>
</p><p>&emsp;&emsp;“啓稟大老爺，小鬼在西域得了兩顆舍利子，欲要奉上！”黑山老妖拿出一個罐子，只見罐子內兩顆舍利不斷散發着柔和之光。</p>
</p><p>&emsp;&emsp;世尊手中念珠流轉，十顆念珠與那舍利子交相呼應，雙方瞬間碰撞在一處，隨即化作了十二顆舍利子的念珠。</p>
</p><p>&emsp;&emsp;“汝與我有緣，替我尋回了兩顆舍利，不知想要何緣法？”世尊臉上露出一抹笑容。</p>
</p><p>&emsp;&emsp;“小鬼自從開了靈智以來，從未聽聞過無上正法，還請大老爺教我！”黑山老妖眼中滿是期盼。</p>
