<title>《一品道門》▷ 第四百七十章 佈陣</title></p><p>&emsp;&emsp;“都督！都督！不好了！不好了！”驍虎腳步匆忙的從外界走進來。</p>
</p><p>&emsp;&emsp;“慌慌張張的，發生了什麼事？”張百仁眉頭一皺，停下手中筆墨，一團墨汁落在了紙上。</p>
</p><p>&emsp;&emsp;“都督，白帝府邸的消息走漏了出去，現在天下都瘋了，各路江湖高手都在尋找白帝府邸的消息”驍虎滿頭大汗。</p>
</p><p>&emsp;&emsp;張百仁停下筆，眼中滿是難看之色，過了許久才道：“不是說叫你保密嗎？怎麼依舊走漏了消息！”</p>
</p><p>&emsp;&emsp;“白帝府邸關係甚大，走漏消息無可避免！而且不知道多少眼線在暗中時刻盯着咱們呢，這也是無法避免的事情！”驍虎撞天屈。</p>
</p><p>&emsp;&emsp;張百仁清洗好毛筆，緩緩掛在架子上：“不必着急，耐心盯着就是。發動天下勢力一起尋找，總歸比我一個人的要快。”</p>
</p><p>&emsp;&emsp;說完後將案几上的紙張摺疊好，塞入信封內，用蜜蠟包好：“帶去涿郡，請鷹王走一遭。此次白帝府邸出世，必然有見神不壞強者出手，我自己只怕有力未逮。”</p>
</p><p>&emsp;&emsp;驍虎領命而去，他不知道什麼鷹王，但張百仁吩咐了，他照辦就是了。</p>
</p><p>&emsp;&emsp;某一處荒山</p>
</p><p>&emsp;&emsp;李昞與黑山老妖相對而坐，過了一會才聽李昞道：“這劍意猶若跗骨之蛆，根本難以拔出，白帝府邸有宗門世家出手，張百仁必死無疑，你我需在這之前拔出劍氣。”</p>
</p><p>&emsp;&emsp;黑山老妖面色難看：“屬下了解張百仁的性子，他是無論如何都不肯拔出劍氣的。”</p>
</p><p>&emsp;&emsp;“不肯拔出劍氣，那就以其母親威脅他！”李昞眼中冷光閃爍：“不論如何，誅仙劍氣必須拔出，不然咱們早晚要死於此劍氣之下。這小子劍氣果真霸道、惡毒！”</p>
</p><p>&emsp;&emsp;“小妖這就去準備！”黑山老妖道。</p>
</p><p>&emsp;&emsp;“不必準備了，涿郡有大將軍親自鎮守，咱們絕無插手機會，只能暗中盯緊張百仁行蹤，找個機會威脅一番就是了。不知道張百仁若是死了，大將軍還會不會上心照看其母親”李昞眼中冷光流轉。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，就聽驍龍氣喘吁吁道：“都督，外面傳瘋了，許多人都說白帝府邸在湘南。”</p>
</p><p>&emsp;&emsp;“湘南？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“湘南之地，瘴氣橫生，妖獸遍地，可不是什麼好去處，乃是蠻夷之地，大隋朝廷觸角未必能照應到。湘南之地山寨林立，盜匪成羣，乃官府中人的禁區！”驍虎面露擔憂之色：“大人不如棄了這白帝府邸吧。”</p>
</p><p>&emsp;&emsp;“白帝府邸在湘南是真是假？”張百仁不答反問。</p>
</p><p>&emsp;&emsp;“是真的！已經有人發現了白帝府邸的入口，可見夢幻顛倒琉璃，五光十色沖天，異象驚人！”驍龍道。</p>
</p><p>&emsp;&emsp;“既然如此，本官就去闖一闖那龍潭虎穴！”張百仁眼中冷光閃爍。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;某一做大山內，高山流水景色優美，若沒有漂浮在空中的瘴氣，怕是再好不過了。</p>
</p><p>&emsp;&emsp;一道道模糊虛影立在空中，金埋、銀葬二老立在空中，浮屠道觀觀主略帶不耐煩道：“我說金埋、銀葬，你們兩個到底行不行啊？”</p>
</p><p>&emsp;&emsp;“我說你們怎麼選了這麼個地方”金埋看着下方地勢，心中起了嘀咕。</p>
</p><p>&emsp;&emsp;“可有不妥？”浮屠道觀的先輩道。</p>
</p><p>&emsp;&emsp;浮屠道觀，便是天庭六宗之一。</p>
</p><p>&emsp;&emsp;銀葬道：“你看此地，白虎臥榻，青龍盤桓，朱雀昇天，玄武磐盤，這是絕佳的洞天福地，利好修行，別和我說白帝府邸真的隱藏在這裡！你們要是說真正白帝府邸隱藏在這裡，我都相信了！”</p>
</p><p>&emsp;&emsp;“我等隨意選了個地方，怎麼會是白帝府邸，天下哪有那麼巧的事情。倒沒想到居然是風水寶地，可能佈下殺陣？”李昞打量着下方大山，術業有專攻，他看不懂風水，瞧不出下方有什麼奇怪的。</p>
</p><p>&emsp;&emsp;“能！能！能！爲何不能！這裡是天生的風水力場，在此地佈下風水大陣事半功倍，這小子上次訛詐了我白雲道觀雲母水精，這次非要叫其死無葬身之地不可”金埋從懷中拿出令旗，銀葬在背後的揹簍中拿出令旗、法牌、鎮印。</p>
</p><p>&emsp;&emsp;“只是佈置風水大陣動靜有些大，怕會被外界的衆人察覺”銀葬摸了摸令旗。</p>
</p><p>&emsp;&emsp;“不怕動靜大，就怕動靜小”王家老祖嘿嘿一陣冷笑：“弄出動靜才能叫人信服，將那小子引過來。”</p>
</p><p>&emsp;&emsp;“那好，還請各位代爲掠陣”銀葬陰冷一笑，降下身形，令旗不斷打入山脈中，霎時間天空中風雲變幻，虛空捲起陣陣波瀾，氣流開始變得紊亂，道道狂風捲起，形成了一個個漩渦。</p>
</p><p>&emsp;&emsp;金埋將手中鎮印不斷拋入漩渦內化作陣眼，霎時間大陣內紊亂的氣流居然按照某種規律開始不斷旋轉起來。</p>
</p><p>&emsp;&emsp;隨着越來越多的旗幟、鎮印拋下，只見下方風水大陣中散發出五光十彩之色，彩光沖天而起，捲起陣陣波動，惹得風雨匯聚驚雷炸響，湘南不知多少本地神祗、修士被驚動，而中原道人也是心有所感，無數陽神向着此地而來。</p>
</p><p>&emsp;&emsp;“大陣布成了，暗中將消息散發出去，蠱惑中原武林衆人向着此地匯聚，我各大世家也有高手同行，既然做戲，就將戲做好！”王家老祖消失在空中，唯有話語在空中飄蕩。</p>
</p><p>&emsp;&emsp;衆人你看我我看你，紛紛消散在空中，唯有金埋銀葬兄弟二人你看我我看你。</p>
</p><p>&emsp;&emsp;“大哥，似乎有些不妥！”</p>
</p><p>&emsp;&emsp;“確實是不妥，不知爲何，心中總感覺陣陣不安。此地格局一等，湘南荒蕪蠻夷之地，豈會有這等格局？你說這裡會不會真的埋葬着白的府邸？白帝或許隱藏在某一方洞天之中，如今洞天靈氣泄漏，方纔造化了這一片蠻夷”銀葬抓了抓腦袋。</p>
</p><p>&emsp;&emsp;“不好說啊，總感覺這次事情似乎有些不受控制，好些年沒有這般心驚了”金埋深吸一口氣。</p>
</p><p>&emsp;&emsp;卻見大陣上方彩光流轉，彷彿雲霧般，有鳥雀貿然闖入大陣內，落入彩光之中，不過三五個呼吸已經化作了空氣，被徹底腐蝕掉。</p>
</p><p>&emsp;&emsp;“五彩毒瘴你我兄弟苦練百年，見神武者落入其中，也堅持不得一時三刻，張百仁小兒這回死定了”銀葬冷冷一笑：“就叫其嚐嚐連山易的手段，只可惜你我兄弟獲得的連山易不完整，不然豈非天下無敵了。”</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;無數修士紛紛擡起頭看向了那採光沖天之地，一道道陽神跨越虛空，向着此地垂落。</p>
</p><p>&emsp;&emsp;天空中滾滾陰雲，怒吼狂風，雨水不斷落入下方大陣的彩光中消失不見。</p>
</p><p>&emsp;&emsp;採光瀰漫，遮掩了整個大陣內的形態。</p>
</p><p>&emsp;&emsp;“此地發生如此動靜，必然有寶物出世”一位鬼畫符般的男子在空中飄蕩，周身鬼氣森森，居然是一位鬼仙。</p>
</p><p>&emsp;&emsp;天仙、地仙、人仙、鬼仙、神仙雖有高下之分，但卻沒有強弱界限。</p>
</p><p>&emsp;&emsp;“此地莫不是傳說中的白帝府邸？”不知是誰在暗中喊了一聲：“前些日子大量中原高手涌入湘南，尋找什麼白帝府邸，莫非此地便藏着白帝府邸？”</p>
</p><p>&emsp;&emsp;“此地大陣籠罩，看不清內裡玄機，即便不是白帝府邸，也定然是了不得府邸出世，不只是哪位先輩大能，此地既然出土於湘南，自然歸屬我湘南，決不能叫中原人插手，大家何不齊心協力將中原之人擋在外面，我等瓜分了這寶藏”一道影子在空中飄蕩。</p>
</p><p>&emsp;&emsp;聽聞此言，衆人頓時動了心思，此時一位老婦道：“只怕事情沒那麼容易，中原高手無數，猶若過江之鯽，咱們未必能阻擋的了。”</p>
</p><p>&emsp;&emsp;“這裡可是咱們地盤，咱們說了算！”</p>
</p><p>&emsp;&emsp;ps：番外已經寫好，歡迎大家圍觀。關注微信公衆號“第九天命”，查看歷史消息混沌篇-天外手指，便可查看。</p>
