<title>《一品道門》▷ 第一千七百二十一章 燃燈化形，萬佛之祖</title></p><p>&emsp;&emsp;氣數乃生死存亡之道，氣數存則得活，氣數盡則必死。</p>
</p><p>&emsp;&emsp;張百仁有五位先天神祗加持，氣運浩蕩無量，而且誅仙四神乃是應天地氣數而生，有無窮偉力加持，主截殺天機斬滅萬物，有不可匹敵不可預測之威能。</p>
</p><p>&emsp;&emsp;天地萬物無不可殺之物，無不可斬之法。</p>
</p><p>&emsp;&emsp;“戰場之事不急，各大道觀出工不出力，這些老傢伙真身依舊在輪迴中沉睡，顯然還不到危急關頭，待我先煉化了心燈內的曹家強者，然後在思忖如何鎮壓水魔獸！”張百仁一步邁出盤坐在長安城外翠屏山頭，拿出了寶燈，不斷催動法訣煉化着寶燈內的衆位旱魃。</p>
</p><p>&emsp;&emsp;酆都大帝此時狂笑，面色猙獰的看向張百仁：“張百仁，我縱使是死，也絕不會像你屈服！”</p>
</p><p>&emsp;&emsp;“屈服？”張百仁嘴角微微翹起：“何須你的屈服？將你徹底煉化爲心燈一部分纔是最好的選擇。”</p>
</p><p>&emsp;&emsp;張百仁不斷施展神通，心燈內的符文不斷向着酆都大帝侵襲蔓延，一道道熊熊火焰捲起，將酆都大帝團團圍住，順着其毛孔、周身百竅向五臟六腑鑽去。</p>
</p><p>&emsp;&emsp;有張百仁的加持，酆都大帝不過掙扎了盞茶時間，已經被銅燈化作了一枚符文，一枚金色的符文在銅燈內漂浮演變。</p>
</p><p>&emsp;&emsp;一邊曹操以及曹家衆位強者變了顏色，曹操高聲道：“都督，做人留一線，日後好相見，我曹家底蘊深厚，都督難道當真要斬盡殺絕不成？”</p>
</p><p>&emsp;&emsp;“你都已經進入了銅燈內，還囉裡吧嗦說什麼？我費盡千辛萬苦將你捉來，總不能將你在放出去”張百仁道了一聲，下一刻無數火焰伴隨着符文將曹家衆人籠罩住。</p>
</p><p>&emsp;&emsp;“父親！”一邊曹丕以及曹洪等人看着被火焰繚繞的曹家衆將，眼中滿是駭然：“怎麼會？你等怎麼都被張百仁抓來了？”</p>
</p><p>&emsp;&emsp;曹丕的眼中滿是不敢置信，自家底蘊竟然都被人家一鍋端了，當真是聳人聽聞。</p>
</p><p>&emsp;&emsp;“這賊子太過於難纏，主公也無可奈何！只能等諸位軍師日後尋了空子，再想辦法將我等救出去”樂進在火焰中掙扎，周身肌膚扭曲，卻沒有叫喊出聲。</p>
</p><p>&emsp;&emsp;這火焰灼燒的是靈魂，灼燒的是本源，任憑你千劫萬磨之體，也阻擋不得此火氣的力量。</p>
