<title>《一品道門》▷ 第兩千一百四十七章 深入地底</title></p><p>&emsp;&emsp;“祖龍？”</p>
</p><p>&emsp;&emsp;對於祖龍的到來，諸位魔神俱都是齊齊一愣，不過想到此地乃東海海域，諸神鬧出這麼大動靜，能瞞得過祖龍纔怪。</p>
</p><p>&emsp;&emsp;對於祖龍的到來，衆位魔神並不意外。</p>
</p><p>&emsp;&emsp;而且，之所以選擇隱匿在東海深處的金魔獸，也是因爲此地比較隱秘，即便是折騰出大動靜，也不會驚動中土強者。</p>
</p><p>&emsp;&emsp;“祖龍，尓敢與我爲敵！你我同屬地水風火演化出的無上存在，你豈能害我！”金魔獸瞧見降臨的祖龍，不由得憤怒咆哮，吼叫出聲。</p>
</p><p>&emsp;&emsp;“呵呵！”祖龍冷然一笑，二話不說一掌伸出，抓住金魔獸身軀，開始吞食金魔神的本源。</p>
</p><p>&emsp;&emsp;涿郡城</p>
</p><p>&emsp;&emsp;張百仁立於山巔，掃視大千寰宇：“五大魔獸我已經聚齊土、水、火，剩下的金魔獸隱匿於東海，木魔獸隱匿於中土神州，實在是叫人難以置信！”</p>
</p><p>&emsp;&emsp;“金魔獸在祖龍老巢，倒不着急過去，若祖龍暗中給我下一點絆子，做一些手腳，卻是麻煩！”張百仁撫摸下巴，一雙眼睛看向遠方虛空：“火最能克木，利用火魔獸來降服木魔獸，最好不過。五大魔獸中，最難纏的便是金魔獸，寧折不彎想要收服難如登天。我若能收齊四大魔獸，到時候大勢所迫之下，由不得金魔獸不臣服。”</p>
</p><p>&emsp;&emsp;心中念頭既定，張百仁一步邁出，下一刻身形消失在冥冥之中。</p>
</p><p>&emsp;&emsp;中華祖脈</p>
</p><p>&emsp;&emsp;鬱鬱蔥蔥的大山上，忽然出現一尊人影，張百仁掃視着被祖脈所滋潤的一方衆生，眼睛裡露出一抹感慨。</p>
</p><p>&emsp;&emsp;這才短短几十年，祖脈便已經又一次重生涅槃，有了一點當年氣象。</p>
</p><p>&emsp;&emsp;張百仁腳踏虛空，慢慢走過身前山川，掃過周邊的草木、山林，此地山清水秀草木俊美，秀麗的叫人流連忘返。</p>
</p><p>&emsp;&emsp;“木魔獸被封印此地，縱使是有一點氣機泄露，卻也足以巧奪天工養育一方生靈！更何況此地有龍脈坐落，乃中州祖脈，若非有天子龍氣鎮壓，只怕此地已經成爲了妖靈國度！”張百仁眼睛裡露出一抹凝重，誰能想到木魔獸竟然會被鎮壓在中州祖脈之下？</p>
</p><p>&emsp;&emsp;五大魔獸，唯有木魔獸最特殊，化身無限，有草木的地方便有木魔獸化身。</p>
</p><p>&emsp;&emsp;一旦叫木魔獸走脫，只怕再想將其抓獲，簡直是難如登天。</p>
</p><p>&emsp;&emsp;正因爲木魔獸太過於難纏，所以藉助祖脈之力，在加持仙人封印，各族龍氣鎮壓。</p>
</p><p>&emsp;&emsp;“億萬載過去，也不知木魔獸實力進化到了何等地步！”張百仁眼中露出一抹凝重，須知木魔獸雖然被鎮壓此地，但卻也無時不刻的吸納着大地祖脈的力量。</p>
</p><p>&emsp;&emsp;既是一種磨難，又是一種造化。</p>
</p><p>&emsp;&emsp;“主上莫要擔心，木魔獸雖然被鎮壓億萬載，積蓄了無盡底蘊，但是咱們卻也不差，咱們三個羣毆他，就不怕這廝不臣服！”火魔獸笑容滿面的道：“地魔獸可以斷絕其與大地聯繫，水魔獸能溺其本源，我能剋制於他，主上誅仙劍陣更可困鎖一方時空，如此陣勢佈下，木魔獸想逃脫難如登天。主上與其煩憂木魔獸無法降服，倒不如思忖如何勾引木魔獸上套，成爲咱們的階下囚！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，手指敲擊腰間玉帶，眼睛裡露出一抹神光，然後一步邁出，徑直潛入祖脈之內。</p>
</p><p>&emsp;&emsp;祖脈內龍氣盪漾，張百仁收斂氣機，不敢驚擾了祖脈，免得惹出大亂子，一路徑直向大地深處遁去。</p>
</p><p>&emsp;&emsp;天有多高？</p>
</p><p>&emsp;&emsp;地有多厚？</p>
</p><p>&emsp;&emsp;若在前世，張百仁自然會給出一個準確數字，但是在這個世界？</p>
</p><p>&emsp;&emsp;鬼知道地有多厚，但絕非圓的就是了。</p>
</p><p>&emsp;&emsp;十里</p>
</p><p>&emsp;&emsp;百里</p>
</p><p>&emsp;&emsp;千里</p>
</p><p>&emsp;&emsp;萬里</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整整走了十萬裡，瞧着幽邃的地下世界，張百仁忽然頓住腳步：“祖龍這廝莫非耍我？”</p>
</p><p>&emsp;&emsp;“主上，我似乎察覺到了一點點異常，地魔獸那老傢伙極有可能就在下方”土魔獸此時自張百仁袖子裡鑽出來，一雙眼睛閃爍出道道神光。</p>
</p><p>&emsp;&emsp;“我倒忘記了，到了土中，便進入你的老巢”張百仁聞言繼續邁步，土魔獸既然開口，那便沒錯。</p>
</p><p>&emsp;&emsp;而且自己當初與祖龍曾經簽訂下契約，其也沒膽子騙自己。</p>
</p><p>&emsp;&emsp;十一萬里</p>
</p><p>&emsp;&emsp;十五萬裡</p>
</p><p>&emsp;&emsp;二十萬裡</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五十萬裡</p>
</p><p>&emsp;&emsp;六十萬裡</p>
</p><p>&emsp;&emsp;八十萬裡</p>
</p><p>&emsp;&emsp;終於，走了一百萬裡之後，張百仁停下腳步：“你確定沒有感應錯，地魔獸就在此地？”</p>
</p><p>&emsp;&emsp;地球直徑也不過才一萬多公里多一些罷了，自己現如今已經走了百萬裡，卻依舊不曾感知到木魔獸蹤跡。</p>
</p><p>&emsp;&emsp;“你小子大概才走了十分之一！”地魔獸很篤定的道。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，繼續邁步走出，穿越一層層地下世界：“大地究竟有多厚？”</p>
</p><p>&emsp;&emsp;“開天闢地之初，大地厚九萬九千九百九十九丈，自此後每年便會增長一公里，現如今億萬年過去，你小子自己想吧！”地魔獸哼哼唧唧道。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，怪不得！</p>
</p><p>&emsp;&emsp;唯有如此偉大的天地，方纔能孕育出如此神奇的世界！</p>
</p><p>&emsp;&emsp;方纔有法天象地，調撥星斗的無上強者孕育而出。</p>
</p><p>&emsp;&emsp;張百仁加快腳步，一路上所過之處，叫其大開眼界，甚至於速度不知不覺中慢了下來。</p>
</p><p>&emsp;&emsp;地下世界另有乾坤，在這大地內有無盡次元衍生，那些終年不見天日的生靈，在此地有屬於自己的生物循環系統。</p>
</p><p>&emsp;&emsp;甚至於張百仁感應到了大地深處有神祗的氣機一閃而逝，又有許多生靈在大地深處生存。</p>
</p><p>&emsp;&emsp;站在次元壁障前，張百仁手掌輕輕一劃，眼前泥土忽然消失，無盡虛空顯化而出，一方完整、簡陋的世界出現在其眼簾。</p>
</p><p>&emsp;&emsp;張百仁看到了小世界內無盡衆生，這裡沒有日月，也不需要日月，更不曾有日月星辰，也不需要有光。</p>
</p><p>&emsp;&emsp;一羣生活在黑暗中的種族，此時俱都是齊刷刷的擡起頭看向自家天空，天忽然裂了。</p>
</p><p>&emsp;&emsp;一隻眼球般的東西在天外俯視着整個世界。</p>
</p><p>&emsp;&emsp;各種鋪天蓋地的負面情緒擁簇而來，有恐懼、有絕望、有癲狂、有興奮。</p>
</p><p>&emsp;&emsp;天裂了</p>
</p><p>&emsp;&emsp;小世界內，一座山頂，卻見一龍形生物竟然騰空而起，面帶決然之色向着那裂縫而來。</p>
</p><p>&emsp;&emsp;一方小世界次元，張百仁彈指便可破滅，此時瞧着那無盡的負面情緒，張百仁心知自己魯莽，卻是嚇壞了次元世界內的生靈。</p>
</p><p>&emsp;&emsp;張百仁面色凝重，瞧着那飛來的生靈，眼中閃爍出道道神光，然後屈指一彈，一道流光飛出，撞入那生靈腦海內：“相逢即是有緣，本座路過此方世界，倒也覺得有趣，特留下傳承，日後爾等若能打破此方世界壁障，可前往李唐皇朝涿郡來尋我！”</p>
</p><p>&emsp;&emsp;很顯然，這方小世界是有智慧的，而且還有着自己的修行體系。</p>
</p><p>&emsp;&emsp;不管在那方世界，能橫跨星河，縱橫虛空的絕對沒有弱者。</p>
</p><p>&emsp;&emsp;“吱~~~”</p>
</p><p>&emsp;&emsp;那生靈腳步頓住，瞧着被重新修復的次元壁障，頓時淚流滿面，行着古怪的禮節：“果然，天外有天，我輩修行者不孤也！”</p>
</p><p>&emsp;&emsp;張百仁留下傳承，能夠在那方小世界內掀起怎樣的波瀾他不知道，但相逢即是有緣，不留下點傳承似乎說不過去。</p>
</p><p>&emsp;&emsp;前輩高人不都是這麼幹的嗎？</p>
</p><p>&emsp;&emsp;不單單是那小次元，張百仁甚至於看到大地深處，有一種奇特生物竟然以小次元爲食物，不斷吞噬着一個有一個小次元。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;泥土內震動，卻見一長千丈的怪物在泥土中穿梭，路徑一處小次元，張開大口猛然咬下去，只聽得一聲脆響，伴隨着無盡哀嚎恐懼、絕望自那小世界內傳來，張百仁愣了愣神，那小世界竟然彷彿餅乾一般，被吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;似乎發現了張百仁蹤跡，那怪物一聲咆哮，扭頭向張百仁咬來。</p>
</p><p>&emsp;&emsp;“孽畜，雖然有些奇異，但卻不足爲道！”這妖獸有法身境界的實力，竟然執掌一種能夠吞噬萬物的法則，但卻不被張百仁放在眼中。</p>
</p><p>&emsp;&emsp;一指點出，法則破碎，然後將那怪物鎮壓住，層層符文流轉交織，將那怪物拘束在自家身前。</p>
</p><p>&emsp;&emsp;怪物沒有四肢，只有一個圓滾滾的身軀，以及一張可以吞噬萬物的大口。</p>
</p><p>&emsp;&emsp;最奇怪的是，這怪物眼睛、鼻子長在了嘴巴里，端的怪異。</p>
</p><p>&emsp;&emsp;“天道平衡果然奇妙，此物專門以小次元爲食物，大地雖然在不斷衍生，但是卻也有限的很，大地深處究竟有多少次元世界，根本就數不過來。這怪物不斷吞噬次元世界，等於大地深處的清理者，唯有他不斷吞噬次元世界，次元世界方纔能不斷生滅進化，進而法則反哺大地！”張百仁眉頭皺起：“是我淺薄了，大地法則絕沒有那般簡單！”</p>
</p><p>&emsp;&emsp;瞧着無盡小次元內衍生的各種法則，張百仁雙目內閃爍出一抹明悟，屈指一彈便將那怪物重新放開。</p>
</p><p>&emsp;&emsp;似乎知道張百仁的恐怖，怪物瑟瑟發抖跪倒在地，卻是不斷討饒。</p>
</p><p>&emsp;&emsp;沒有理會那怪物，張百仁繼續向大地深處遁去，這一次的大地之旅，卻是叫其對這方天地認知又有了更深一層次的認知，絕非自己表面上看起來那般簡單。</p>
