<title>《一品道門》▷ 第兩千三百一十一章 鎮壓翌，張道陵現身</title></p><p>&emsp;&emsp;誰還沒修煉一個時間法則？</p>
</p><p>&emsp;&emsp;張百仁的時間法則、空間法則皆已經大道花開，凝聚出了一尊化身，雖然在時光操縱上及不得燭九陰，但是單論修爲進度，他未必比燭九陰弱。</p>
</p><p>&emsp;&emsp;不過燭九陰掌握的是大千世界時間法則，張百仁的法則在小世界內尚未完全融入運行，自然是及不上燭九陰的，但自保無恙。</p>
</p><p>&emsp;&emsp;任憑那浩浩蕩蕩的時光長河沖刷，張百仁不動如山去感知誅仙劍陣內的一切，瞧着氣勢濤濤的翌，嘴角浮現出一抹冷笑：“今日便是你的死期！”</p>
</p><p>&emsp;&emsp;翌操控着萱花板斧正要劈開大陣脫困而出，驚得八仙面色駭然，但卻已經反應不及。</p>
</p><p>&emsp;&emsp;眼見着那一斧劈出，地水風火捲起，忽然間翌面色一變，體內誕生出一道莫名意志，混沌珠猛然鎮壓其眉心祖竅，使得其神通不由得一頓。</p>
</p><p>&emsp;&emsp;地水風火湮滅，夸父手中宣花大斧鬆開，不由自主垂落在地。</p>
</p><p>&emsp;&emsp;見此機會，八仙雖不知爲何，但卻也曉得是一個機會。</p>
</p><p>&emsp;&emsp;“八仙聚義！”卻見八仙周身神光流轉，周身八仙大陣震動，剎那間誅仙四劍合一，八仙法天象地合爲一體，化作一尊巨人。</p>
</p><p>&emsp;&emsp;呂洞賓化作了巨人的腦袋、軒轅大帝化作了巨人的左手、何田田化作了巨人的右手，鍾離權化作了巨人的胸腹、李白化作了巨人的左腿……</p>
</p><p>&emsp;&emsp;剎那間八仙化作一尊巨人，持着混沌之氣繚繞的誅仙劍，猛然斬入翌的體內。</p>
