<title>《一品道門》▷ 第一百九十八章 上清</title></p><p>&emsp;&emsp;“督尉！督尉！”河水翻開，一道熟悉的人影浮現在眼前。</p>
</p><p>&emsp;&emsp;看着眼前走出的洛水大總管，張百仁一愣，巧合？還是對方提前發現了自己的蹤跡？</p>
</p><p>&emsp;&emsp;夜色下，似乎感應到了張百仁的疑惑，大總管嘿嘿一笑：“大人可別忘了，我們龜類最善於易卜測算之道，好在老龜這次沒有失算，督尉果真來了。”</p>
</p><p>&emsp;&emsp;張百仁面色瞬間陰沉，小臉黑了下來，果真……未卜先知之類的簡直是討厭極了！</p>
</p><p>&emsp;&emsp;“大人來了就好，如今我洛水正需要大人相助一臂之力”老龜苦笑連連。</p>
</p><p>&emsp;&emsp;“大妖不是已經解決了嗎？怎麼還有麻煩需要本官相助？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;似乎聽到了張百仁的話，老烏龜苦笑着道：“督尉是不知道，龍族來人了。”</p>
</p><p>&emsp;&emsp;“龍族？誰來了？”張百仁動作一頓。</p>
</p><p>&emsp;&emsp;“東海龍三太子！”大總管壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時一愣，龍三太子他認識！豈止是認識，上次自己宰了一條小龍王，這龍三太子還想水淹陳塘來着，卻被魚俱羅給退去了，雙方簡直是熟的不能在熟。</p>
</p><p>&emsp;&emsp;“督尉莫要囉嗦了，快點隨我進來。不單單龍三太子，你要找的人也在裡面”大總管闢開水路，一行四人走入水晶宮。</p>
</p><p>&emsp;&emsp;水晶宮中富麗堂皇，歌舞笙簫，這些妖類生命力倒是旺盛的不行。</p>
</p><p>&emsp;&emsp;“大隋軍機秘府督尉張百仁到！”大總管遙遙的喊了一聲，霎時間壓過了水晶宮中的歌舞之聲。</p>
</p><p>&emsp;&emsp;水晶宮中，龍三太子本來看着下方的舞女面露陶醉之色，此時忽然聽到大總管的通報，頓時面色陰沉下來，冷冷的哼了一聲。</p>
</p><p>&emsp;&emsp;在龍三太子下首坐着一位身披黑衣，面容慘青死白的道士，手指甲一片紫黑，看起來頗爲嚇人，周身圍繞着陰冷氣機，揮之不去。</p>
</p><p>&emsp;&emsp;“張百仁？是他？”道人端起酒水喝了一口。</p>
</p><p>&emsp;&emsp;龍三太子‘咔嚓’一聲手中酒杯化爲齏粉，散落一地。</p>
</p><p>&emsp;&emsp;“喲，這不是龍三太子嘛，咱們可又見面了”走入大殿，張百仁第一眼就看到了面色陰沉，冷光閃爍的龍三太子。</p>
</p><p>&emsp;&emsp;“哼，真沒想到你這廝陰魂不散，哪裡都能遇到你，你說本太子若將你斬殺此地，大隋會不會找回場子？”龍三太子眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“朝廷會不會爲我這個死人找回場子我不知道，本督尉唯一知道的是魚俱羅大將軍絕對不會叫我白死，這中原之內所有龍族都要被連根拔起”張百仁站在龍三太子身前。</p>
</p><p>&emsp;&emsp;看着二人之間火藥味濃厚，大總管樂得其見，並不曾上前勸架！</p>
</p><p>&emsp;&emsp;“是嗎？報仇又能如何？你都是已經死了？”龍三太子嗤笑。</p>
</p><p>&emsp;&emsp;不去理會龍三太子的話，張百仁一雙眼睛掃過龍三太子身後的十幾個護衛，俱都是高手！最終將目光停在了一襲烏黑衣衫的道人身上，瞧着人不人鬼不鬼的道人，指尖一縷熟悉的氣機流轉，張百仁笑了笑：“閣下膽子到真不小，殺了我大隋臣民居然還沒有離開落水，日百鬼夜行圖是你佈下的吧！”</p>
</p><p>&emsp;&emsp;“見過督尉，不知督尉對道人的百鬼夜行可還滿意？”道人笑眯眯的看着張百仁，紫青色的臉上滿是嘲諷笑容：“督尉本事也不錯，居然找到了道人的真身！”</p>
</p><p>&emsp;&emsp;眼見着雙方氣氛越演越烈，才見大總管一笑，伸出手道：“各位！各位！莫要吵了！莫要吵了，大家遠來是客，督尉還請上座！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，打量了道人一眼，轉過身作勢向前走去，但下一刻卻聽‘鐺’的一聲，劍光驚鴻，一抹璀璨劍意迸射，張百仁突然出手偷襲，這麼短的距離道人根本就毫無防備，只感覺自家靈魂被釘在體內，動彈不得。肉身彷彿不是自己的一般，根本就毫無感應。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;關鍵時刻龍三太子提起大錘擋在了道人身前，只見長劍彎曲，猛地一彈，張百仁退後三步卸去力道，將長劍歸鞘。</p>
</p><p>&emsp;&emsp;道人自鬼門關前轉悠了一圈，心有餘悸的擦了擦鬢角，一絲絲黑色汗水流出，滿是怒火的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁長劍入鞘，看了龍三太子一眼，龍三太子對於張百仁舉動似乎早有所料。</p>
</p><p>&emsp;&emsp;“老子這輩子最恨的就是使用鐵錘的混賬！”張百仁罵了一聲向前走去。</p>
</p><p>&emsp;&emsp;此時道人猶自回過神來，面帶驚怒之色便要出手，卻被龍三太子壓住肩膀：“這小子太邪門了，咱們現在不是打草驚蛇，輕舉妄動的時候。”</p>
</p><p>&emsp;&emsp;雖然不是第一次看到張百仁出手，但不可否認，每個人、每次見到張百仁出手之時，都會帶有一種驚豔之感。</p>
</p><p>&emsp;&emsp;“這小子，劍道修爲進步好快，已經算得上是劍法大家了，比之劍道宗師還差一些”白雲臉上滿是感嘆，他指的指張百仁劍術差，也就是劍招差了一些，而不是劍道差！</p>
</p><p>&emsp;&emsp;張百仁劍道造詣已經步入劍仙行列，非凡俗宗師能夠窺視！</p>
</p><p>&emsp;&emsp;“好狠辣的手段，說偷襲就偷襲，沒有絲毫強者風範，這種人最難纏！以後和這小子打交道還要小心些，說不得什麼時候就出手取了你性命”大總管在前面帶路，腳步都快了許多，背對着張百仁叫他脖子涼嗖嗖的，總感覺有些不安。</p>
</p><p>&emsp;&emsp;“以後有的是機會炮製他！”龍三太子安撫着道人。</p>
</p><p>&emsp;&emsp;“此事決不能善罷甘休！我一定要叫其靈魂與血肉彌補貧道受到的驚嚇”道人烏黑色手掌攥着玉器，只見手中玉杯以肉眼可見的速度化爲了黑色。</p>
</p><p>&emsp;&emsp;“各位都是我水神宮的朋友、客人，之前不快之事過去了就叫他過去吧，咱們現在好好暢飲一杯，水神尚未在天宮中回返，本總管替水神他老人家看家，各位若是在水府中鬧騰起來，本總管沒辦法和水神大人交代啊”老烏龜話語中意有所指。</p>
