<title>《一品道門》▷ 第一千五百五十章 風起玉門關</title></p><p>&emsp;&emsp;江湖中人什麼最重要？</p>
</p><p>&emsp;&emsp;臉面！</p>
</p><p>&emsp;&emsp;對於江湖中人來說，臉面最重要。</p>
</p><p>&emsp;&emsp;大家混江湖，混的是什麼啊？</p>
</p><p>&emsp;&emsp;混的就是一張臉面。</p>
</p><p>&emsp;&emsp;你說把客房讓出來就讓出來啊？</p>
</p><p>&emsp;&emsp;簡直就是癡心妄想！</p>
</p><p>&emsp;&emsp;一言不合，拔刀相向。</p>
</p><p>&emsp;&emsp;“乒乓”</p>
</p><p>&emsp;&emsp;一頓亂砸，頓時客棧內一陣大亂，無數閒散的江湖豪客你看我我看你，俱都是紛紛跟着起鬨，不斷叫好。</p>
</p><p>&emsp;&emsp;“幹他，幹他這個龜孫子！”</p>
</p><p>&emsp;&emsp;“慫貨，你倒是上啊！乾死他！”</p>
</p><p>&emsp;&emsp;“別慫，人家都欺負到你頭上了，這口氣豈能忍？”</p>
</p><p>&emsp;&emsp;場中一片大亂，衆人你看我我看你，俱都露出了興奮之色。</p>
</p><p>&emsp;&emsp;大家平常時節可不曾有什麼娛樂，這般熱鬧若不將火燒大，大家怎麼打發時間啊。</p>
</p><p>&emsp;&emsp;“那邊發生了什麼？”張百仁猛然回頭，周身一股寒氣擴散，屈指一彈剎那間寒潮涌動，滾滾寒冰冰封了整座客棧。</p>
</p><p>&emsp;&emsp;寒冰滾動的速速太快，突如其來，叫衆人尚未反應過來，便已經冰封在原地。那一張張猙獰、興奮的面孔凝固，俱都是栩栩如生。</p>
</p><p>&emsp;&emsp;本來喧囂的客棧，剎那間詭異的安靜了下來，這般極致的動靜之間，叫人心中忍不住爲之一緊。</p>
</p><p>&emsp;&emsp;羣雄此時心中駭然，不管你武道見神也好，至道也罷，那附着在自家身上的寒冰，彷彿是一座堅不可摧的鋼鐵，將自己牢牢的禁錮住。</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，只見張百仁漫步走入了客棧內，瞧着那一張張凝滯的面孔，眼中古井無波，彷彿死人一般。</p>
</p><p>&emsp;&emsp;他是誰？</p>
</p><p>&emsp;&emsp;場中衆人你看我我看你，雖然身軀被冰封，但眼睛卻還可以轉動。瞧着那一襲紫衣，頭戴晶瑩面具的男子，衆人眼中俱都是露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;能夠剎那間冰封客棧中數百位武林好手的存在，絕非江湖中的無名之輩，這人必然有大來歷。</p>
</p><p>&emsp;&emsp;就連見神強者都乖乖的被冰封住，可見此人本事，已經超乎了自己的想象。</p>
</p><p>&emsp;&emsp;“龍門客棧不得動武，此乃流傳了千年的規矩”張百仁緩緩踩在樓梯上，慢慢登臨三樓天梯：“念在爾等乃是初犯，不知此地規矩，饒你等一次。若有下次，便叫你等轉世投胎。”</p>
</p><p>&emsp;&emsp;一邊說着人影走入樓閣深處，那晶瑩的寒冰也在剎那間蒸發掉。</p>
</p><p>&emsp;&emsp;一切都彷彿是一場夢境，但此時整個客棧卻詭異的安靜了下來，羣雄你看看我我看你，俱都是噤若寒蟬不敢言語。</p>
</p><p>&emsp;&emsp;兩夥火拼的人頓時熄火，一個個面露恐懼之色的看着那三樓的樓閣深處。</p>
</p><p>&emsp;&emsp;“小哥，這位是誰啊？”一位壯漢看向了面色紅腫的店小二。</p>
</p><p>&emsp;&emsp;“這是我們老闆，這客棧屹立敦煌千年不倒，豈能沒有點本事？”店小二雖然心中惱火，但卻也不得不低聲道了一句。</p>
</p><p>&emsp;&emsp;“嗯？”那大漢手中一塊金子扔入小二手中：“小哥，我是急躁的暴脾氣，這塊金子算賠禮了。”</p>
</p><p>&emsp;&emsp;店小二拿過金子看了一會，方纔笑着點點頭：“多謝官爺！您要是不解氣，在抽我一個巴掌也可以。”</p>
</p><p>&emsp;&emsp;一個巴掌換一塊金子，這絕對是值當的買賣。要是扇他十個巴掌，娶媳婦的錢都有了。</p>
</p><p>&emsp;&emsp;大漢聞言頓時一個激靈：“你可莫要害我，你家主人這般恐怖，我豈敢再動手？上房沒有，那柴房有嗎？”</p>
</p><p>&emsp;&emsp;小二點點頭：“客官，你可是來住房的，叫你睡柴房，多不妥吧……。”</p>
</p><p>&emsp;&emsp;“沒關係，這沙漠晝夜溫差極大，柴房也比外面好得多”大漢拍着胸脯道。</p>
</p><p>&emsp;&emsp;此時酒樓內嗡嗡聲響個不停，衆位江湖好手俱都是你看我我看你，一人低聲道：“諸位，可能看出此人的來歷？”</p>
</p><p>&emsp;&emsp;“此人怕出身道門，這手寒冰之術玩得爐火純青，在整個中土也是排的上號的人物”另外一人接話道。</p>
</p><p>&emsp;&emsp;“可是大隋境內，沒聽說過誰善使寒冰之術。當年李唐的前太子李建成倒是使得一手玄冰之術……”</p>
</p><p>&emsp;&emsp;“噓，莫要說了，李建成早死了。此人是當朝的禁忌，若被朝廷探子聽到，你不想活了？”另外一人連忙制止了大漢的話。</p>
</p><p>&emsp;&emsp;“呵，你怕什麼啊？這裡是敦煌，李唐天子可管不到這裡，他就算知道我說的，又能有什麼辦法？”大漢卻不以爲然，俠以武犯禁，未必會真的將李唐天子看在眼中。</p>
</p><p>&emsp;&emsp;李唐天子雖然高高在上，但是距離自己等人卻太過於遙遠。</p>
</p><p>&emsp;&emsp;“諸位，大都督放話說叫咱們截殺西域的使者，可沙漠這般大，西域的使者究竟在哪裡，誰都不知道，你叫咱們怎麼去找啊？”有人開口將話題引入了正軌。</p>
</p><p>&emsp;&emsp;大家來敦煌可不是旅遊的，而是來此殺人的。</p>
</p><p>&emsp;&emsp;此言落下，羣雄你看我我看你，俱都陷入了沉思。</p>
</p><p>&emsp;&emsp;“諸位，可能探聽到那西域諸國使者的來路？”一位壯漢道。</p>
</p><p>&emsp;&emsp;“難啊！沙海無盡，西域使者又不是傻子，怎麼會走絲綢之路，主動送上門？”</p>
</p><p>&emsp;&emsp;“諸位，莫要着急，在下聽聞都督已經調集洛陽死士八百，向着敦煌奔來。任憑那西域使者油滑似鬼，卻也難逃大都督的掌心。更何況刺客世家也已經動手了，無數的刺客潛入沙海，等候敦煌的使者到來！”</p>
</p><p>&emsp;&emsp;“就是，大家等消息就是了，大都督自然會給咱們傳遞消息的”</p>
</p><p>&emsp;&emsp;衆人三言兩語，便已經理出了頭緒。</p>
</p><p>&emsp;&emsp;樓閣上</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看着手中密報，過了一會才道：</p>
</p><p>&emsp;&emsp;“可有那西域諸國使者的消息？”</p>
</p><p>&emsp;&emsp;“都督，西域諸國的使者已經出發，欲要在玉門關前匯合，然後共同進入中土”驍龍道。</p>
</p><p>&emsp;&emsp;張百仁皺眉沉思，過了一會才道：“麻煩！這些傢伙也不傻，還知道抱團取暖，如今看來必須要將這夥人盡數截殺於玉門關外，否則匯聚到一處還真是麻煩。”</p>
</p><p>&emsp;&emsp;“朝廷那邊有什麼動靜？”張百仁又問了一聲。</p>
</p><p>&emsp;&emsp;“據說當朝天子已經令兵部尚書李靖率領五千禁軍向雁門關趕來”驍龍道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，衣袍飄蕩，周身無數鬼怪齊齊飛出，呼嘯着向四面八方捲去。</p>
</p><p>&emsp;&emsp;五神御鬼大法，對於如今的張百仁來說，並沒有什麼太大的用處，現在尋人倒是能派上用場。</p>
</p><p>&emsp;&emsp;數十萬五神鬼怪鋪天蓋地，不論那西域使者從哪裡經過，都難逃其手段。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了沉思之色：“西域諸國居然有膽子暗算我，真是活膩味了。”</p>
</p><p>&emsp;&emsp;“都督在前朝曾馬踏突厥，打的吐蕃等各國叫苦連天，如今人家養精蓄銳十年，當然想着報復回去”袁天罡身形自遠處走來。</p>
</p><p>&emsp;&emsp;“李靖……”張百仁眼中露出一抹冷笑：“若有機會，本座不介意將其留在雁門關。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民與李靖站在樓閣的最高處，俯視着燈火無盡的長安城，眼中露出一抹迷離，過了許久才聽李世民猶若夢囈般的聲音響起：“這是朕的江山！”</p>
</p><p>&emsp;&emsp;李靖沉默不語</p>
</p><p>&emsp;&emsp;李世民沒有回頭，只是手扶欄杆，聲音在風中若隱若現：“朕知道你當年加入李家的目的，也記得當年我李家承諾過你的條件，斬殺張百仁爲你復仇。”</p>
</p><p>&emsp;&emsp;“陛下！”李靖聞言終於開口了。</p>
</p><p>&emsp;&emsp;“你其實心中一直都很不滿，不滿朕如今得了江山，爲何不動手鏟除張百仁”李世民道。</p>
</p><p>&emsp;&emsp;“下官不敢，李唐如今的形勢，下官心中清楚”李靖低着頭道。</p>
</p><p>&emsp;&emsp;“清楚？”李世民搖了搖頭：“不，你一點都不清楚！你根本就不知道朕的難處，你也不知道張百仁的強大，朕心中是何等的忌憚。如今朕雖爲人間天子，但是李唐江山卻有半數不在朕的掌控之中，天下富饒繁華之所在，盡數爲大都督掌控。若算起來，朕比你更想要張百仁那逆賊死無葬身之地。他欺壓我李唐皇族，逼得太上皇賓天，此恨綿綿無絕期。”</p>
</p><p>&emsp;&emsp;“陛下，下官知道！下官都知道！下官願爲陛下馬前卒，征討涿郡的叛徒”李靖單膝跪倒在地。</p>
</p><p>&emsp;&emsp;“朕忍辱負重這麼些年，如今機會終於來了”李世民猛然轉過頭，眼中露出了前所未有的神采：“只要西域諸國遞交了文書，朕的天子龍氣將會前所未有的強大，到時候就算張百仁也不得不伏誅於朕的天子劍下。”</p>
</p><p>&emsp;&emsp;“陛下！”李靖聞言頓時激動起來，周身氣血翻滾：“還請陛下下令。”</p>
</p><p>&emsp;&emsp;“朕要你前往玉門關接引西域諸國使者入京，一定要將他們安全的全部帶回上京城”李世民面色凝重道：“雁門關外是西域，朕無法插手其中。只要你能將各國使者接入玉門關內，朕便有八成把握斬殺了張百仁爲你復仇。”</p>
</p><p>&emsp;&emsp;“陛下，此事交給下官就是，下官若有失誤，必然提頭來見”李靖恭敬道。</p>
</p><p>&emsp;&emsp;“五千禁軍會隨你前去，涿郡哪位必然不會坐視朕佈局，定會派遣手下前來截殺，你可要小心了！”李世民手中拿出了一枚令牌，塞入了其手中：“莫要叫朕失望。”</p>
</p><p>&emsp;&emsp;“下官尊令”李靖激動的跪倒在地。</p>
</p><p>&emsp;&emsp;瞧着李靖退下，李世民才轉身看向了一邊的角落：“先生以爲如何？”</p>
